------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.100 sec; SentMessages=1011; ReceivedMessages=1010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.991 sec; SentMessages=1000; ReceivedMessages=1000
sockperf: [2;35m====> avg-lat=460.383 (std-dev=85.366)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 1000 observations[0m; each percentile contains 10.00 observations
sockperf: ---> <MAX> observation =  622.692
sockperf: ---> percentile 99.999 =  622.692
sockperf: ---> percentile 99.990 =  622.692
sockperf: ---> percentile 99.900 =  619.611
sockperf: ---> percentile 99.000 =  612.194
sockperf: ---> percentile 90.000 =  574.248
sockperf: ---> percentile 75.000 =  532.934
sockperf: ---> percentile 50.000 =  461.628
sockperf: ---> percentile 25.000 =  389.351
sockperf: ---> <MIN> observation =  279.051
------------------------------
txTime, rxTime
11.645113098, 11.646159064
11.655113095, 11.656048030
11.665113096, 11.665930625
11.675113101, 11.675800135
11.685113109, 11.686307938
11.695113075, 11.696232491
11.705113097, 11.706106826
11.715113061, 11.715979608
11.725113103, 11.725858193
11.735113074, 11.736232399
11.745113100, 11.746109991
11.755113068, 11.755997750
11.765113097, 11.765875621
11.775113078, 11.775747517
11.785113093, 11.786181386
11.795113099, 11.796009906
11.805113090, 11.805908520
11.815113122, 11.815777375
11.825113107, 11.826221043
11.835113113, 11.836226193
11.845113087, 11.846100089
11.855113120, 11.855969483
11.865113110, 11.865817473
11.875113094, 11.876202793
11.885113106, 11.886058218
11.895113099, 11.895946998
11.905113102, 11.905841398
11.915113099, 11.916348143
11.925113091, 11.926326236
11.935113077, 11.936141214
11.945113093, 11.946037357
11.955113093, 11.955897217
11.965113091, 11.966269466
11.975113096, 11.976131148
11.985113104, 11.986003068
11.995113096, 11.995859191
12.005113095, 12.005726881
12.015113092, 12.016298815
12.025113099, 12.026172138
12.035113096, 12.036053589
12.045113097, 12.045929632
12.055113078, 12.055786165
------------------------------
