------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.100 sec; SentMessages=1011; ReceivedMessages=1010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.990 sec; SentMessages=1000; ReceivedMessages=1000
sockperf: [2;35m====> avg-lat=188.419 (std-dev=40.400)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 1000 observations[0m; each percentile contains 10.00 observations
sockperf: ---> <MAX> observation =  298.278
sockperf: ---> percentile 99.999 =  298.278
sockperf: ---> percentile 99.990 =  298.278
sockperf: ---> percentile 99.900 =  281.743
sockperf: ---> percentile 99.000 =  269.981
sockperf: ---> percentile 90.000 =  241.646
sockperf: ---> percentile 75.000 =  214.981
sockperf: ---> percentile 50.000 =  188.291
sockperf: ---> percentile 25.000 =  159.943
sockperf: ---> <MIN> observation =   37.512
------------------------------
txTime, rxTime
2.062018759, 2.062271299
2.072018760, 2.072384371
2.082018758, 2.082474311
2.092018757, 2.092519025
2.102018759, 2.102336789
2.112018764, 2.112281813
2.122018759, 2.122458489
2.132018754, 2.132313372
2.142018755, 2.142387105
2.152018757, 2.152443812
2.162018761, 2.162502269
2.172018758, 2.172496092
2.182018774, 2.182390431
2.192018761, 2.192298156
2.202018766, 2.202557416
2.212018756, 2.212435010
2.222018773, 2.222445511
2.232018761, 2.232490631
2.242018757, 2.242441947
2.252018760, 2.252283127
2.262018797, 2.262457905
2.272018762, 2.272257228
2.282018759, 2.282397510
2.292018759, 2.292387816
2.302018760, 2.302440908
2.312018755, 2.312540940
2.322018760, 2.322334941
2.332018759, 2.332432050
2.342018753, 2.342330422
2.352018755, 2.352291094
2.362018752, 2.362373267
2.372018757, 2.372474044
2.382018758, 2.382556737
2.392018760, 2.392351397
2.402018760, 2.402466104
2.412018777, 2.412355701
2.422018805, 2.422359657
2.432018756, 2.432443006
2.442018754, 2.442502047
2.452018757, 2.452436696
2.462018756, 2.462392052
2.472018761, 2.472354971
2.482018761, 2.482346927
2.492018758, 2.492400000
2.502018753, 2.502428497
2.512018753, 2.512403432
2.522018761, 2.522398788
2.532018756, 2.532494682
2.542018773, 2.542301515
2.552018788, 2.552390135
2.562018762, 2.562470403
2.572018761, 2.572413329
2.582018752, 2.582336258
2.592018766, 2.592421063
2.602018782, 2.602405687
2.612018763, 2.612345270
2.622018772, 2.622325290
2.632018778, 2.632377131
2.642018755, 2.642418873
2.652018766, 2.652480009
2.662018755, 2.662424191
2.672018756, 2.672270034
2.682018753, 2.682368989
2.692018765, 2.692419586
2.702018761, 2.702325863
2.712018753, 2.712404408
2.722018762, 2.722444193
2.732018761, 2.732359790
2.742018756, 2.742394617
2.752018765, 2.752348335
2.762018765, 2.762552659
2.772018763, 2.772374331
2.782018779, 2.782479565
2.792018761, 2.792535259
2.802018783, 2.802337417
2.812018758, 2.812410101
2.822018756, 2.822355128
2.832018763, 2.832516067
2.842018754, 2.842434419
2.852018773, 2.852351084
2.862018761, 2.862280533
2.872018761, 2.872392551
2.882018759, 2.882468921
2.892018752, 2.892524060
2.902018753, 2.902467641
2.912018756, 2.912408227
2.922018756, 2.922545352
2.932018760, 2.932344746
2.942018757, 2.942433667
2.952018761, 2.952489354
2.962018776, 2.962442519
2.972018756, 2.972444799
2.982018761, 2.982517258
2.992018755, 2.992444476
3.002018756, 3.002387390
3.012018758, 3.012310022
3.022018768, 3.022386121
3.032018759, 3.032401133
3.042018764, 3.042466782
3.052018778, 3.052419168
3.062018758, 3.062356716
3.072018753, 3.072464390
3.082018751, 3.082295210
3.092018756, 3.092379136
3.102018758, 3.102400930
3.112018757, 3.112535449
3.122018763, 3.122465638
3.132018761, 3.132572488
3.142018763, 3.142470269
3.152018761, 3.152315507
3.162018757, 3.162383309
3.172018764, 3.172479579
3.182018762, 3.182472499
3.192018754, 3.192339736
3.202018757, 3.202457490
3.212018765, 3.212309704
3.222018765, 3.222396069
3.232018758, 3.232406174
3.242018759, 3.242278857
3.252018759, 3.252366229
3.262018760, 3.262371040
3.272018764, 3.272362159
3.282018760, 3.282303678
3.292018766, 3.292331248
3.302018753, 3.302307722
3.312018755, 3.312282944
3.322018756, 3.322461507
3.332018758, 3.332404773
3.342018760, 3.342486513
3.352018760, 3.352403842
3.362018755, 3.362442106
3.372018759, 3.372437700
3.382018755, 3.382310807
3.392018760, 3.392532567
3.402018779, 3.402445722
3.412018753, 3.412343761
3.422018757, 3.422464302
3.432018765, 3.432251491
3.442018758, 3.442317456
3.452018760, 3.452385251
3.462018760, 3.462415236
3.472018760, 3.472501422
3.482018755, 3.482363167
3.492018761, 3.492428109
3.502018753, 3.502414121
3.512018756, 3.512530941
3.522018757, 3.522371154
3.532018753, 3.532368796
3.542018760, 3.542312624
3.552018763, 3.552418276
3.562018754, 3.562093778
3.572018757, 3.572245991
3.582018760, 3.582401412
3.592018758, 3.592411610
3.602018751, 3.602443585
3.612018771, 3.612295949
3.622018752, 3.622301991
3.632018758, 3.632323388
3.642018762, 3.642478768
3.652018758, 3.652503909
3.662018757, 3.662420426
3.672018757, 3.672443356
3.682018759, 3.682266782
3.692018764, 3.692344694
3.702018759, 3.702331955
3.712018773, 3.712239301
3.722018760, 3.722342971
3.732018776, 3.732420594
3.742018755, 3.742512094
3.752018760, 3.752278823
3.762018755, 3.762380988
3.772018755, 3.772406398
3.782018760, 3.782397399
3.792018761, 3.792373271
3.802018766, 3.802449051
3.812018758, 3.812439799
3.822018755, 3.822443973
3.832018757, 3.832482322
3.842018758, 3.842553180
3.852018752, 3.852457210
3.862018763, 3.862412389
3.872018777, 3.872513524
3.882018760, 3.882345671
3.892018756, 3.892375474
3.902018762, 3.902528879
3.912018758, 3.912466534
3.922018755, 3.922230732
3.932018758, 3.932361539
3.942018757, 3.942447605
3.952018779, 3.952371033
3.962018772, 3.962446005
3.972018760, 3.972370361
3.982018775, 3.982386926
3.992018754, 3.992532158
4.002018763, 4.002461992
4.012018758, 4.012368944
4.022018763, 4.022468055
4.032018760, 4.032536816
4.042018766, 4.042343184
4.052018752, 4.052446761
4.062018823, 4.062520987
4.072018759, 4.072488694
4.082020592, 4.082411325
4.092018806, 4.092388006
4.102018755, 4.102439973
4.112018760, 4.112460444
4.122018783, 4.122442212
4.132018784, 4.132293570
4.142018760, 4.142505026
4.152018777, 4.152475608
4.162018778, 4.162425445
4.172018758, 4.172477127
4.182018753, 4.182318355
4.192018758, 4.192375098
4.202018758, 4.202322197
4.212018755, 4.212321250
4.222018756, 4.222318104
4.232018757, 4.232289832
4.242018761, 4.242358908
