------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.990 sec; SentMessages=3000; ReceivedMessages=3000
sockperf: [2;35m====> avg-lat= 30.802 (std-dev=13.675)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 3000 observations[0m; each percentile contains 30.00 observations
sockperf: ---> <MAX> observation =   94.079
sockperf: ---> percentile 99.999 =   94.079
sockperf: ---> percentile 99.990 =   94.079
sockperf: ---> percentile 99.900 =   89.252
sockperf: ---> percentile 99.000 =   74.520
sockperf: ---> percentile 90.000 =   49.127
sockperf: ---> percentile 75.000 =   38.525
sockperf: ---> percentile 50.000 =   27.190
sockperf: ---> percentile 25.000 =   19.954
sockperf: ---> <MIN> observation =   12.400
------------------------------
txTime, rxTime
2.062648306, 2.062710525
2.072648307, 2.072683911
2.082648307, 2.082691973
2.092648302, 2.092693995
2.102648308, 2.102685709
2.112648307, 2.112693960
2.122648307, 2.122712768
2.132648306, 2.132702453
2.142648300, 2.142727392
2.152648303, 2.152681760
2.162648303, 2.162689750
2.172648313, 2.172714663
2.182648303, 2.182693806
2.192648508, 2.192702802
2.202648308, 2.202720136
2.212648305, 2.212677958
2.222648310, 2.222688946
2.232648302, 2.232715303
2.242648305, 2.242715781
2.252648310, 2.252699738
2.262648307, 2.262681245
2.272648310, 2.272687786
2.282648301, 2.282677760
2.292648308, 2.292697707
2.302648306, 2.302693115
2.312648308, 2.312686882
2.322648317, 2.322677640
2.332648318, 2.332676734
2.342648302, 2.342694021
2.352648317, 2.352677371
2.362648313, 2.362691422
2.372648317, 2.372685075
2.382648313, 2.382700774
2.392648303, 2.392702759
2.402648320, 2.402706829
2.412648315, 2.412682037
2.422648320, 2.422723753
2.432648301, 2.432766472
2.442648315, 2.442697865
2.452648311, 2.452695096
2.462659818, 2.462710952
2.472648312, 2.472693957
2.482648315, 2.482726104
2.492648318, 2.492684444
2.502648313, 2.502692449
2.512667280, 2.512749987
2.522648315, 2.522689685
2.532648321, 2.532726021
2.542648312, 2.542736333
2.552648317, 2.552726596
2.562648320, 2.562774732
2.572648305, 2.572704234
2.582648302, 2.582732088
2.592648305, 2.592683148
2.602648303, 2.602727452
2.612648389, 2.612701829
2.622648306, 2.622680732
2.632648306, 2.632742803
2.642648307, 2.642682568
2.652648308, 2.652703392
2.662648302, 2.662728056
2.672648308, 2.672689189
2.682648308, 2.682680571
2.692656808, 2.692772395
2.702654224, 2.702726409
2.712648300, 2.712709702
2.722648308, 2.722696298
2.732648303, 2.732681160
2.742648306, 2.742692808
2.752648306, 2.752771464
2.762648306, 2.762718785
2.772648308, 2.772706948
2.782648305, 2.782720081
2.792648302, 2.792735842
2.802648306, 2.802713804
2.812648303, 2.812680154
2.822648301, 2.822683034
2.832648302, 2.832703785
2.842648310, 2.842722499
2.852648307, 2.852688666
2.862648301, 2.862726118
2.872653211, 2.872721800
2.882648307, 2.882725619
2.892648306, 2.892752184
2.902648301, 2.902681333
2.912648308, 2.912692057
2.922648303, 2.922731489
2.932648306, 2.932758037
2.942648306, 2.942719150
2.952648301, 2.952723845
2.962648298, 2.962756424
2.972648307, 2.972737085
2.982648303, 2.982681701
2.992648300, 2.992782572
3.002648306, 3.002689215
3.012648301, 3.012703431
