1,-,-,-,-,1ratelimiter/1iperf/sockperf_noiperf.log
1,1,1,1,-,1ratelimiter/1iperf/sockperf1G.log
1,1,2,2,-,1ratelimiter/1iperf/sockperf2G.log
1,1,4,4,-,1ratelimiter/1iperf/sockperf4G.log
1,1,6,6,-,1ratelimiter/1iperf/sockperf6G.log
1,1,8,8,-,1ratelimiter/1iperf/sockperf8G.log
1,1,10,10,-,1ratelimiter/1iperf/sockperf10G.log
1,1,-,-,-,1ratelimiter/1iperf/sockperf-G.log
1,2,1,1,-,1ratelimiter/2iperfs/sockperf1G.log
1,2,2,2,-,1ratelimiter/2iperfs/sockperf2G.log
1,2,4,4,-,1ratelimiter/2iperfs/sockperf4G.log
1,2,6,6,-,1ratelimiter/2iperfs/sockperf6G.log
1,2,8,8,-,1ratelimiter/2iperfs/sockperf8G.log
1,2,10,10,-,1ratelimiter/2iperfs/sockperf10G.log
1,2,-,-,-,1ratelimiter/2iperfs/sockperf-G.log
1,8,1,1,1ratelimiter/8_16_iperfs/1000mbps/8iperfs/total_iperf.log,1ratelimiter/8_16_iperfs/1000mbps/8iperfs/sockperf1000mbps8iperfs.log
1,8,2,2,1ratelimiter/8_16_iperfs/2000mbps/8iperfs/total_iperf.log,1ratelimiter/8_16_iperfs/2000mbps/8iperfs/sockperf2000mbps8iperfs.log
1,8,4,4,1ratelimiter/8_16_iperfs/4000mbps/8iperfs/total_iperf.log,1ratelimiter/8_16_iperfs/4000mbps/8iperfs/sockperf4000mbps8iperfs.log
1,8,6,6,1ratelimiter/8_16_iperfs/6000mbps/8iperfs/total_iperf.log,1ratelimiter/8_16_iperfs/6000mbps/8iperfs/sockperf6000mbps8iperfs.log
1,8,8,8,1ratelimiter/8_16_iperfs/8000mbps/8iperfs/total_iperf.log,1ratelimiter/8_16_iperfs/8000mbps/8iperfs/sockperf8000mbps8iperfs.log
1,8,10,10,1ratelimiter/8_16_iperfs/10000mbps/8iperfs/total_iperf.log,1ratelimiter/8_16_iperfs/10000mbps/8iperfs/sockperf10000mbps8iperfs.log
1,8,-,-,1ratelimiter/8_16_iperfs/-000mbps/8iperfs/total_iperf.log,1ratelimiter/8_16_iperfs/-000mbps/8iperfs/sockperf-000mbps8iperfs.log
