------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.100 sec; SentMessages=1011; ReceivedMessages=1010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.990 sec; SentMessages=1000; ReceivedMessages=1000
sockperf: [2;35m====> avg-lat=221.844 (std-dev=43.986)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 1000 observations[0m; each percentile contains 10.00 observations
sockperf: ---> <MAX> observation =  326.772
sockperf: ---> percentile 99.999 =  326.772
sockperf: ---> percentile 99.990 =  326.772
sockperf: ---> percentile 99.900 =  325.292
sockperf: ---> percentile 99.000 =  308.845
sockperf: ---> percentile 90.000 =  279.900
sockperf: ---> percentile 75.000 =  251.363
sockperf: ---> percentile 50.000 =  224.521
sockperf: ---> percentile 25.000 =  193.857
sockperf: ---> <MIN> observation =   87.427
------------------------------
txTime, rxTime
2.061990157, 2.062374115
2.071990136, 2.072455060
2.081990142, 2.082262749
2.091990132, 2.092362423
2.101990291, 2.102374663
2.111990140, 2.112426590
2.121990132, 2.122298715
2.131990137, 2.132316633
2.141990135, 2.142226554
2.151990138, 2.152384381
2.161990139, 2.162403809
2.171990135, 2.172393031
2.181990135, 2.182380813
2.191990130, 2.192263832
2.201990152, 2.202314089
2.211990156, 2.212388254
2.221990150, 2.222264410
2.231990154, 2.232317672
2.241990156, 2.242490168
2.251990152, 2.252339893
2.261990156, 2.262426656
2.271990152, 2.272246230
2.281990201, 2.282310560
2.291990161, 2.292338950
2.301990159, 2.302491347
2.311990156, 2.312455620
2.321990159, 2.322460649
2.331990152, 2.332455397
2.341990156, 2.342350705
2.351990159, 2.352388443
2.361990159, 2.362274087
2.371990156, 2.372471163
2.381990158, 2.382333796
2.391990158, 2.392455778
2.401990155, 2.402480274
2.411990159, 2.412449779
2.421993528, 2.422392527
2.431990153, 2.432577910
2.441990154, 2.442260981
2.451990156, 2.452506464
2.461990153, 2.462391402
2.471990159, 2.472475969
2.481990195, 2.482640781
2.491990158, 2.492431622
2.501990160, 2.502458633
2.511990157, 2.512430229
2.521991099, 2.522539130
2.531990156, 2.532406249
2.541990154, 2.542193567
2.551990150, 2.552389185
2.561990157, 2.562417561
2.571990153, 2.572339399
2.581992722, 2.582408569
2.591990155, 2.592302392
2.601990152, 2.602566856
2.611990155, 2.612304881
2.621990156, 2.622298486
2.631990153, 2.632319232
2.641990152, 2.642534234
2.651990154, 2.652344757
2.661990152, 2.662425500
2.671990159, 2.672577476
2.681990152, 2.682558863
2.691990154, 2.692503625
2.701990157, 2.702447908
2.711990159, 2.712460948
2.721990153, 2.722485368
2.731990674, 2.732410765
2.741990157, 2.742413507
2.751990159, 2.752429751
2.761995145, 2.762599561
2.771990154, 2.772400971
2.781990160, 2.782297069
2.791990156, 2.792531537
2.801990156, 2.802431968
2.811990154, 2.812361404
2.821990153, 2.822472180
2.831990147, 2.832456887
2.841990144, 2.842476644
2.851990136, 2.852327942
2.861990156, 2.862583449
2.871990155, 2.872336327
2.881990151, 2.882556172
2.891990156, 2.892507435
2.901990157, 2.902532139
2.911990160, 2.912254435
2.921990157, 2.922371930
2.931990162, 2.932546796
2.941990151, 2.942460817
2.951990159, 2.952420180
2.961990155, 2.962407339
2.971990154, 2.972457162
2.981990159, 2.982422639
2.991990155, 2.992454524
3.001990154, 3.002360501
3.011990158, 3.012281939
3.021990161, 3.022434689
3.031990159, 3.032445587
3.041990151, 3.042405375
3.051990156, 3.052455094
3.061990159, 3.062417836
3.071990155, 3.072364466
3.081990156, 3.082401634
3.091990161, 3.092452697
3.101990152, 3.102448718
3.111990158, 3.112622153
3.121990157, 3.122402805
3.131990157, 3.132390262
3.141990155, 3.142267305
3.151992640, 3.152539308
3.161990152, 3.162366837
3.171990155, 3.172374075
3.181990156, 3.182384316
3.191990161, 3.192426301
3.201990154, 3.202355854
3.211990155, 3.212338985
3.221990159, 3.222380743
3.231990157, 3.232416510
3.241990155, 3.242498371
3.251990152, 3.252470939
3.261990158, 3.262590373
3.271990157, 3.272396048
3.281990151, 3.282496474
3.291990151, 3.292515048
3.301990156, 3.302588768
3.311990158, 3.312318166
3.321990156, 3.322203882
3.331990152, 3.332494557
3.341990151, 3.342494674
3.351990151, 3.352349374
3.361990154, 3.362561123
3.371990157, 3.372404663
3.381990151, 3.382399138
3.391990151, 3.392448003
3.401990152, 3.402403890
3.411990159, 3.412454220
3.421990155, 3.422525680
3.431990159, 3.432439308
3.441990161, 3.442466068
3.451990157, 3.452349737
3.461990151, 3.462420789
3.471990158, 3.472487981
3.481990156, 3.482497611
3.491990155, 3.492489899
3.501990156, 3.502522791
3.511990159, 3.512607851
3.521990151, 3.522342147
3.531990158, 3.532429183
3.541990151, 3.542445243
3.551990156, 3.552531095
3.561990159, 3.562577341
3.571990158, 3.572482436
3.581990160, 3.582409894
3.591990155, 3.592456338
3.601990160, 3.602335717
3.611990157, 3.612497450
3.621990154, 3.622552209
3.631990159, 3.632589494
3.641990157, 3.642494897
3.651990156, 3.652476475
3.661990151, 3.662364021
3.671990156, 3.672384210
3.681990157, 3.682366895
3.691990157, 3.692446992
3.701990154, 3.702391354
3.711990147, 3.712411967
3.721990153, 3.722478330
3.731990157, 3.732415494
3.741990153, 3.742350171
3.751990159, 3.752450997
3.761990153, 3.762478177
3.771990151, 3.772512609
3.781990152, 3.782541264
3.791990153, 3.792643698
3.801990151, 3.802358905
3.812000263, 3.812497184
3.821990157, 3.822516854
3.831990159, 3.832418600
3.841990152, 3.842452530
3.851990157, 3.852480626
3.861990161, 3.862538312
3.871990156, 3.872419545
3.881993658, 3.882489340
3.891990152, 3.892453989
3.901990151, 3.902461426
3.911990154, 3.912359822
3.921990159, 3.922520540
3.931990160, 3.932424030
3.941990155, 3.942230656
3.951990154, 3.952443799
3.961990154, 3.962580103
3.971990159, 3.972425709
3.981990158, 3.982410453
3.991990154, 3.992401444
4.001990152, 4.002542844
4.011990156, 4.012385216
4.021990156, 4.022420874
4.031990155, 4.032569480
4.041990154, 4.042428526
4.051990455, 4.052476577
4.061990162, 4.062452030
4.071990154, 4.072598654
4.081990150, 4.082371420
4.091990154, 4.092360104
4.102004924, 4.102517277
4.111990154, 4.112468722
4.121990158, 4.122345213
4.131990157, 4.132377556
4.141990155, 4.142353641
4.151990150, 4.152506946
4.161990153, 4.162513716
4.171990162, 4.172300259
4.181990152, 4.182529714
4.191990160, 4.192513956
4.201990156, 4.202368006
4.211990155, 4.212401356
4.221990152, 4.222480377
4.231996525, 4.232390694
4.241990152, 4.242350883
4.251990150, 4.252165006
4.261990161, 4.262202483
4.271990159, 4.272390226
4.281990155, 4.282491245
4.291990154, 4.292578255
4.301990153, 4.302366588
4.311990149, 4.312573928
4.321990154, 4.322514931
4.331990159, 4.332590066
4.341990157, 4.342402503
4.351990161, 4.352343690
4.361990156, 4.362265373
4.371990152, 4.372362619
4.381990154, 4.382347110
4.391990152, 4.392464274
4.401990160, 4.402591795
4.411990153, 4.412495360
4.421990156, 4.422518507
4.431990154, 4.432256421
4.441990154, 4.442311914
4.451990155, 4.452508667
4.461990155, 4.462455142
4.471990152, 4.472417022
4.481990152, 4.482555135
4.491990155, 4.492494515
4.501990151, 4.502457708
4.511990157, 4.512599814
4.521990153, 4.522531459
4.531992082, 4.532409551
4.541990158, 4.542510520
4.551990154, 4.552191804
4.561990155, 4.562587056
4.571990154, 4.572394325
4.581990152, 4.582464311
4.591990153, 4.592411816
4.601990156, 4.602297634
4.611990156, 4.612409750
4.621990152, 4.622352349
4.631990161, 4.632380380
4.641990156, 4.642434209
4.651990163, 4.652308621
4.661990156, 4.662554934
4.671990154, 4.672562718
4.681990153, 4.682375780
4.691990157, 4.692581943
4.701990155, 4.702325336
4.711990153, 4.712358923
4.721990156, 4.722552443
4.731990157, 4.732443153
4.741990154, 4.742267523
4.751990157, 4.752513808
4.761990155, 4.762500381
4.771990155, 4.772434922
4.781990158, 4.782492525
4.791990161, 4.792346985
4.801990152, 4.802555674
4.811990150, 4.812211943
4.821990156, 4.822390718
4.831990157, 4.832506877
4.841990150, 4.842446364
4.851990159, 4.852421135
4.861990155, 4.862548836
4.871990156, 4.872405459
4.881990151, 4.882330386
4.891990152, 4.892562359
4.901990161, 4.902300348
4.911990157, 4.912501664
