------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.100 sec; SentMessages=1011; ReceivedMessages=1010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.991 sec; SentMessages=1000; ReceivedMessages=1000
sockperf: [2;35m====> avg-lat=321.945 (std-dev=66.121)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 1000 observations[0m; each percentile contains 10.00 observations
sockperf: ---> <MAX> observation =  496.348
sockperf: ---> percentile 99.999 =  496.348
sockperf: ---> percentile 99.990 =  496.348
sockperf: ---> percentile 99.900 =  494.179
sockperf: ---> percentile 99.000 =  451.284
sockperf: ---> percentile 90.000 =  403.472
sockperf: ---> percentile 75.000 =  368.447
sockperf: ---> percentile 50.000 =  326.952
sockperf: ---> percentile 25.000 =  280.878
sockperf: ---> <MIN> observation =   73.909
------------------------------
txTime, rxTime
2.062150118, 2.062692783
2.072150139, 2.072747804
2.082150124, 2.082928239
2.092150141, 2.092629173
2.102150118, 2.102863692
2.112150119, 2.112912752
2.122150137, 2.122941601
2.132150142, 2.132960624
2.142150140, 2.142718726
2.152150119, 2.152895256
2.162150114, 2.162951649
2.172150122, 2.172957065
2.182150122, 2.182889488
2.192150117, 2.192667162
2.202150122, 2.202711880
2.212150116, 2.212905595
2.222150121, 2.222751220
2.232150120, 2.232802504
2.242150122, 2.242867066
2.252150121, 2.252773455
2.262150120, 2.262700751
2.272150125, 2.273071862
2.282150124, 2.282710398
2.292150136, 2.292713491
2.302150123, 2.302815383
2.312150117, 2.312918937
2.322150119, 2.322356570
2.332150124, 2.332954195
2.342150122, 2.342846601
2.352150144, 2.352686177
2.362150116, 2.362612936
2.372150121, 2.372869933
2.382150139, 2.383052707
2.392150119, 2.392827348
2.402150141, 2.402884326
2.412150136, 2.412810114
2.422150142, 2.422907173
2.432150121, 2.432857426
2.442150141, 2.443125739
2.452150144, 2.452784434
2.462150119, 2.462806562
2.472150115, 2.472864799
2.482150121, 2.482699810
2.492150119, 2.492501527
2.502150123, 2.502643553
2.512150124, 2.512966996
2.522150122, 2.522710688
2.532150116, 2.532770538
2.542150120, 2.542707043
2.552150121, 2.552658039
2.562150122, 2.562724719
2.572150143, 2.572971325
2.582150124, 2.582705488
2.592150120, 2.592922253
2.602150125, 2.602882589
2.612150117, 2.612749989
2.622150123, 2.622838037
2.632150120, 2.632884572
2.642150124, 2.642803100
2.652150119, 2.652694333
2.662150121, 2.662662434
2.672150126, 2.672656491
2.682150118, 2.682756150
2.692150136, 2.692845557
2.702150140, 2.702884400
2.712150139, 2.712736761
2.722150139, 2.722634586
2.732150117, 2.732753722
2.742150121, 2.742685195
2.752150138, 2.752786495
2.762150141, 2.762910926
2.772150123, 2.772983537
2.782150140, 2.782597620
2.792150137, 2.792658543
2.802150121, 2.802944963
2.812150120, 2.812771237
2.822150126, 2.822817648
2.832150136, 2.832802989
2.842150124, 2.842777699
2.852150120, 2.852799599
2.862150117, 2.862946287
2.872150116, 2.872720998
2.882150119, 2.882856792
2.892150121, 2.892877653
2.902150121, 2.902451782
2.912150120, 2.912845270
2.922150122, 2.922942691
2.932150119, 2.932480303
2.942150120, 2.942822336
2.952150124, 2.952912129
2.962150119, 2.962948237
2.972150117, 2.972893364
2.982150119, 2.982854643
2.992150125, 2.992688157
3.002150123, 3.002591463
3.012150120, 3.012805615
3.022150126, 3.022833656
3.032150124, 3.032605589
3.042150117, 3.042813704
3.052150123, 3.052833652
3.062150120, 3.062887150
3.072150121, 3.072825070
3.082150124, 3.082830986
3.092150139, 3.092455608
3.102150117, 3.102774426
3.112150120, 3.112821807
3.122150138, 3.122698469
3.132150139, 3.132876509
3.142150142, 3.142443056
3.152150117, 3.152690878
3.162150114, 3.162727073
3.172150123, 3.172880809
3.182150142, 3.182912110
3.192150144, 3.192908629
3.202150136, 3.202764494
3.212150136, 3.212643321
3.222150121, 3.222844827
3.232150121, 3.232784189
3.242150141, 3.242936102
3.252150142, 3.252866511
3.262150119, 3.262879600
3.272150121, 3.272776506
3.282150122, 3.282804026
3.292150121, 3.292771279
3.302150119, 3.302740637
3.312150126, 3.312920090
3.322150124, 3.322814657
3.332150120, 3.332882795
3.342150123, 3.342873809
3.352150121, 3.352713001
3.362150121, 3.362964803
3.372150122, 3.372874347
