------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.100 sec; SentMessages=1011; ReceivedMessages=1010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.990 sec; SentMessages=1000; ReceivedMessages=1000
sockperf: [2;35m====> avg-lat=152.768 (std-dev=37.237)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 1000 observations[0m; each percentile contains 10.00 observations
sockperf: ---> <MAX> observation =  251.772
sockperf: ---> percentile 99.999 =  251.772
sockperf: ---> percentile 99.990 =  251.772
sockperf: ---> percentile 99.900 =  249.979
sockperf: ---> percentile 99.000 =  234.741
sockperf: ---> percentile 90.000 =  198.761
sockperf: ---> percentile 75.000 =  178.098
sockperf: ---> percentile 50.000 =  154.508
sockperf: ---> percentile 25.000 =  130.074
sockperf: ---> <MIN> observation =   25.573
------------------------------
txTime, rxTime
2.061916041, 2.062140740
2.071916045, 2.072245208
2.081916018, 2.082293718
2.091916041, 2.092193756
2.101916040, 2.102259522
2.111916045, 2.112357080
2.121916014, 2.122200254
2.131916011, 2.132223329
2.141916017, 2.142139024
2.151916017, 2.152211276
2.161916014, 2.162265923
2.171916016, 2.172205592
2.181916013, 2.182211784
2.191916013, 2.192005652
2.201916014, 2.202243411
2.211916017, 2.212164046
2.221916038, 2.222235224
2.231916015, 2.232216418
2.241916011, 2.242145456
2.251916017, 2.252234640
2.261916016, 2.262185364
2.271916017, 2.272239912
2.281916013, 2.282177986
2.291916015, 2.292111156
2.301916016, 2.302305813
2.311916011, 2.312123898
2.321916014, 2.322344290
2.331916018, 2.332134392
2.341916012, 2.342322374
2.351916014, 2.352152122
2.361916017, 2.362245981
2.371916014, 2.372181874
2.381916017, 2.382306420
2.391916016, 2.392182373
2.401916043, 2.402204838
2.411916045, 2.412200250
2.421916041, 2.422099477
2.431916043, 2.432265563
2.441916045, 2.442211034
2.451916038, 2.452183005
2.461916041, 2.462104410
2.471916040, 2.472137833
2.481916041, 2.482141104
2.491916040, 2.492199627
2.501916041, 2.502079862
2.511916038, 2.512126430
2.521916043, 2.522121944
2.531916040, 2.532301645
2.541916045, 2.542199040
2.551916044, 2.552259806
2.561916024, 2.562389016
2.571916018, 2.572218984
2.581916043, 2.582125267
2.591916044, 2.592185339
2.601916038, 2.602075560
2.611916044, 2.612248016
2.621916044, 2.622251944
2.631916019, 2.632250626
2.641916038, 2.642307966
2.651916042, 2.652272425
2.661916043, 2.662183231
2.671916045, 2.672219394
2.681916042, 2.681967189
2.691916038, 2.692152385
2.701916019, 2.702073999
2.711916042, 2.712224791
2.721916021, 2.722164746
2.731916043, 2.732194132
2.741916042, 2.742289512
2.751916041, 2.752178660
2.761916038, 2.762201354
2.771916018, 2.772223016
2.781916041, 2.782159783
2.791916025, 2.792277200
2.801916042, 2.802122082
2.811916041, 2.812260851
2.821916030, 2.822184343
2.831916027, 2.832229780
2.841916028, 2.842367165
2.851916038, 2.852187197
2.861916042, 2.862227214
2.871916018, 2.872154661
2.881916067, 2.882245911
2.891916030, 2.892178280
2.901916037, 2.902292550
2.911916019, 2.912098294
2.921916045, 2.922238951
2.931916044, 2.932296460
2.941916040, 2.942235815
2.951916042, 2.952250042
2.961916021, 2.962027950
2.971916018, 2.972304070
2.981916040, 2.982294805
2.991916042, 2.992357923
3.001916041, 3.002161213
3.011916042, 3.012334550
3.021916041, 3.022265720
3.031916044, 3.032224922
3.041916042, 3.042257648
3.051916040, 3.052093846
3.061916044, 3.062334271
3.071916040, 3.072365411
3.081916040, 3.082269792
3.091916044, 3.092034283
3.101916044, 3.102231743
3.111916041, 3.112065761
3.121916043, 3.122188453
3.131916020, 3.132318547
3.141916018, 3.142195885
3.151916040, 3.152282549
3.161916045, 3.162208732
3.171916020, 3.172328520
3.181916042, 3.182283853
3.191916040, 3.192128191
3.201916045, 3.202121030
3.211916038, 3.212300811
3.221916041, 3.222218026
3.231916019, 3.232287632
3.241916020, 3.242267168
3.251916021, 3.252308207
3.261916044, 3.262058311
3.271916038, 3.272379164
3.281916040, 3.282241181
3.291916042, 3.292226574
3.301916040, 3.302194747
3.311916041, 3.312112552
3.321916040, 3.322171620
3.331916045, 3.332138621
3.341916021, 3.342147004
3.351916020, 3.352214889
3.361916019, 3.362140846
3.371916019, 3.372148370
3.381916042, 3.382221183
3.391916044, 3.392228515
3.401916020, 3.402237901
3.411916018, 3.412322755
3.421916046, 3.422238682
3.431916041, 3.432276276
3.441916045, 3.442191645
3.451916044, 3.452218820
3.461916041, 3.462310424
3.471916043, 3.472130675
3.481916043, 3.482226362
3.491916020, 3.492222785
3.501916038, 3.502223510
3.511916042, 3.512239596
3.521916042, 3.522224806
3.531916045, 3.532214999
3.541916042, 3.542178836
3.551916040, 3.552253860
3.561916041, 3.562350134
3.571916040, 3.572210012
3.581916023, 3.582222372
3.591916042, 3.592180896
3.601916041, 3.602320576
3.611916042, 3.612273326
3.621916041, 3.622322030
3.631916045, 3.632244876
3.641916044, 3.642125394
3.651916044, 3.652314595
3.661916041, 3.662209506
3.671916041, 3.672203660
3.681916041, 3.682064211
3.691916043, 3.692201231
3.701916044, 3.702182171
3.711916042, 3.712092110
3.721916042, 3.722177453
3.731916041, 3.732279633
3.741916045, 3.742210125
3.751916042, 3.752223123
3.761916041, 3.762257383
3.771916044, 3.772224314
3.781916042, 3.782251497
3.791916019, 3.792315876
3.801916038, 3.802208990
3.811916016, 3.812144394
3.821916034, 3.822344763
3.831916015, 3.832134458
3.841916034, 3.842190003
3.851916037, 3.852299057
3.861916039, 3.862105037
3.871916018, 3.872282473
3.881916034, 3.882133668
3.891916037, 3.892256651
3.901916088, 3.902107813
3.911916037, 3.912143383
3.921916037, 3.922290378
3.931916037, 3.932227501
3.941916034, 3.942302583
3.951916033, 3.952176487
3.961916036, 3.962203785
3.971916040, 3.972273405
3.981916036, 3.982197932
3.991916034, 3.992291479
4.001916034, 4.002107791
4.011916029, 4.012199742
4.021916034, 4.022227645
4.031916035, 4.032292779
4.041916037, 4.042202761
4.051916036, 4.052282337
4.061916037, 4.062159960
4.071919629, 4.072204147
4.081916038, 4.082216628
4.091916034, 4.092178901
4.101916034, 4.102256224
4.111916040, 4.112190988
4.121916035, 4.122180507
4.131916034, 4.132270153
4.141916035, 4.142300763
4.151916037, 4.152240027
4.161916040, 4.162220917
4.171916034, 4.172311166
4.181916036, 4.182368871
4.191916034, 4.192203537
4.201916035, 4.202332280
4.211916019, 4.212307657
4.221916020, 4.222200360
4.231916018, 4.232135217
4.241916040, 4.242144347
4.251916038, 4.252319498
4.261916038, 4.262350069
4.271916045, 4.272199004
4.281916040, 4.282099301
4.291916017, 4.292131723
4.301916040, 4.302297180
4.311916017, 4.312116390
4.321916042, 4.322097209
4.331916041, 4.332265347
4.341916042, 4.342165541
4.351916042, 4.352259422
4.361916041, 4.362258725
4.371916041, 4.372255419
4.381916044, 4.382185948
4.391916027, 4.392210603
4.401916042, 4.402210162
4.411916019, 4.412247436
4.421916042, 4.422208545
4.431916043, 4.432176089
4.441916018, 4.442299336
4.451916045, 4.452198967
4.461916014, 4.462205453
4.471916041, 4.472171345
4.481916042, 4.482100967
4.491916041, 4.492297262
4.501916041, 4.502203878
4.511916042, 4.512209492
4.521916027, 4.522160363
4.531916027, 4.532234433
4.541916041, 4.542113137
4.551916041, 4.552203718
4.561916037, 4.562279809
4.571916040, 4.572286261
4.581916041, 4.582202526
4.591916043, 4.592216966
4.601916044, 4.602158770
4.611916024, 4.612233661
4.621916042, 4.622206358
4.631916040, 4.632296768
4.641916041, 4.642243504
4.651916040, 4.652333604
4.661916040, 4.662204147
4.671916027, 4.672241810
4.681916027, 4.682233388
4.691916350, 4.692339873
4.701916027, 4.702293323
4.711916018, 4.712252027
4.721916041, 4.722190341
4.731916044, 4.732223398
4.741916027, 4.742236090
4.751916045, 4.752186328
4.761916041, 4.762208521
4.771916042, 4.772273124
4.781916041, 4.782376714
4.791916040, 4.792212570
4.801916040, 4.802167905
4.811916040, 4.812214279
4.821916020, 4.822283399
4.831916041, 4.832133652
4.841916013, 4.842081542
4.851916021, 4.852277110
4.861916016, 4.862139706
4.871916014, 4.872265911
4.881916017, 4.882214705
4.891916013, 4.892180402
4.901916014, 4.902086095
4.911916018, 4.912283940
4.921916044, 4.922225081
4.931916042, 4.932279205
4.941916042, 4.942191125
4.951916040, 4.952264657
4.961916040, 4.962381467
4.971916041, 4.972112329
4.981916041, 4.982342559
4.991916043, 4.992238589
5.001916043, 5.002210567
5.011916041, 5.012233099
5.021916017, 5.022241531
5.031916043, 5.032239016
5.041916044, 5.042107515
5.051916042, 5.052257241
5.061916046, 5.062244676
5.071916042, 5.072308395
5.081916042, 5.082222473
5.091916042, 5.092228853
5.101916041, 5.102272826
5.111916044, 5.112163596
5.121916045, 5.122124609
5.131916040, 5.132062378
5.141916045, 5.142234571
5.151916040, 5.152176564
5.161916045, 5.162333809
5.171916045, 5.172408166
5.181916038, 5.182191036
5.191916041, 5.192222281
5.201916026, 5.202263651
5.211916043, 5.212203958
5.221916043, 5.222170702
5.231916041, 5.232341382
5.241916038, 5.242153319
5.251916043, 5.252244345
5.261916041, 5.262235182
5.271916041, 5.272123064
5.281916041, 5.282106017
5.291916041, 5.292217904
5.301916043, 5.302252741
5.311916042, 5.312192373
5.321916044, 5.322236072
5.331916044, 5.332138435
5.341916043, 5.342005383
5.351916041, 5.352236286
5.361916043, 5.362127607
5.371916043, 5.372211297
5.381916045, 5.382261973
5.391916041, 5.392327890
5.401916042, 5.402063636
5.411916040, 5.412172535
5.421916044, 5.422251285
5.431916038, 5.432236474
5.441916021, 5.442312592
5.451916045, 5.452263333
5.461916040, 5.462319297
5.471916019, 5.472168792
5.481916042, 5.482156310
5.491916040, 5.492101571
5.501916044, 5.502124840
5.511916018, 5.512100981
5.521916040, 5.522225383
5.531916044, 5.532175884
5.541916041, 5.542252084
5.551916018, 5.552244413
5.561916078, 5.562235778
5.571916041, 5.572271896
5.581916042, 5.582261274
5.591916019, 5.592108880
5.601916018, 5.602236782
5.611916038, 5.612328888
5.621916040, 5.622287736
5.631916038, 5.632250161
5.641916042, 5.642263578
5.651916041, 5.652131827
5.661916040, 5.662300189
5.671916041, 5.672103421
5.681916045, 5.682132162
5.691916045, 5.692195011
5.701916045, 5.702244550
5.711916040, 5.712299423
5.721916025, 5.722293867
5.731916042, 5.732280933
5.741916040, 5.742360214
5.751916042, 5.752273958
5.761916045, 5.762218535
5.771916042, 5.772283404
5.781916021, 5.782051835
5.791916042, 5.792282028
5.801916045, 5.802174472
5.811916041, 5.812324393
5.821916043, 5.822225989
5.831916042, 5.832292248
5.841916019, 5.842252493
5.851916038, 5.852086438
5.861916041, 5.862284099
5.871916045, 5.872097746
5.881916044, 5.882189003
5.891916040, 5.892243248
5.901916044, 5.902194497
5.911916044, 5.912341877
5.921916041, 5.922160605
5.931916041, 5.932095260
5.941916044, 5.942144156
5.951916040, 5.952415998
5.961916043, 5.962282265
5.971916038, 5.972279371
5.981916044, 5.982272437
5.991916041, 5.992303267
6.001916038, 6.002184884
6.011916041, 6.012273585
6.021916041, 6.022112894
6.031916041, 6.032257902
6.041916044, 6.042093437
6.051916038, 6.052265440
6.061916040, 6.062313833
6.071916044, 6.072236920
6.081916038, 6.082229644
6.091916043, 6.092217292
6.101916044, 6.102174839
6.111916044, 6.112166159
6.121916043, 6.122260473
6.131918344, 6.132253188
6.141916040, 6.142203058
6.151916041, 6.152289512
6.161916042, 6.162196530
6.171916042, 6.172156947
6.181916025, 6.182208848
6.191916024, 6.192274584
6.201916042, 6.202304511
6.211916042, 6.212287452
6.221916024, 6.222071982
6.231916018, 6.232338271
6.241916041, 6.242249621
6.251916044, 6.252135585
6.261916041, 6.262237680
6.271916043, 6.272224828
6.281916041, 6.282272177
6.291916027, 6.292229579
6.301916044, 6.302338545
6.311916044, 6.312329332
6.321916040, 6.322273555
6.331916038, 6.332182776
6.341916040, 6.342322060
6.351916038, 6.352194170
6.361916041, 6.362116336
6.371916040, 6.372246874
6.381916041, 6.382121108
6.391916044, 6.392167654
6.401916041, 6.402052934
6.411916043, 6.412230970
6.421916045, 6.422259073
6.431916040, 6.432380785
6.441916040, 6.442260518
6.451916030, 6.452283087
6.461916026, 6.462297498
6.471916030, 6.472226040
6.481916044, 6.482219647
6.491916044, 6.492299509
6.501916042, 6.502232934
6.511916043, 6.512113046
6.521916041, 6.522243723
6.531916045, 6.532227452
6.541916044, 6.542205979
6.551916041, 6.552300683
6.561916045, 6.562169968
