------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.100 sec; SentMessages=1011; ReceivedMessages=1010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.990 sec; SentMessages=1000; ReceivedMessages=1000
sockperf: [2;35m====> avg-lat=120.761 (std-dev=29.178)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 1000 observations[0m; each percentile contains 10.00 observations
sockperf: ---> <MAX> observation =  200.605
sockperf: ---> percentile 99.999 =  200.605
sockperf: ---> percentile 99.990 =  200.605
sockperf: ---> percentile 99.900 =  199.352
sockperf: ---> percentile 99.000 =  189.401
sockperf: ---> percentile 90.000 =  157.832
sockperf: ---> percentile 75.000 =  140.871
sockperf: ---> percentile 50.000 =  120.178
sockperf: ---> percentile 25.000 =  101.219
sockperf: ---> <MIN> observation =   36.229
------------------------------
txTime, rxTime
2.061675422, 2.061928213
2.071675357, 2.071944204
2.081675368, 2.081989054
2.091675356, 2.091961603
2.101675371, 2.101921959
2.111675365, 2.111852769
2.121675355, 2.121857743
2.131675352, 2.131885039
2.141675376, 2.141958870
2.151675368, 2.151894830
2.161675358, 2.161922040
2.171675357, 2.171888295
2.181675360, 2.181899689
2.191675356, 2.191848518
2.201675359, 2.201932329
2.211675375, 2.211964808
2.221675367, 2.221869811
2.231675363, 2.231901640
2.241675375, 2.241884021
2.251675368, 2.251926728
2.261675359, 2.261941925
2.271675377, 2.271979063
2.281675358, 2.281940318
2.291675358, 2.291885732
2.301675378, 2.301948196
2.311675372, 2.311782206
2.321675353, 2.321864153
2.331675353, 2.331979241
2.341675355, 2.341852153
2.351675379, 2.352020170
2.361675356, 2.361754396
2.371675358, 2.371937584
2.381675366, 2.381924681
2.391675370, 2.391920634
2.401675378, 2.401926108
2.411675370, 2.411908925
2.421675378, 2.421833957
2.431675358, 2.431998799
2.441675368, 2.442017996
2.451675359, 2.452076569
2.461675359, 2.461838361
2.471675375, 2.471852678
2.481675354, 2.481898697
2.491675355, 2.491971114
2.501675353, 2.501882696
2.511675354, 2.511868026
2.521675348, 2.521979624
2.531675366, 2.531903794
2.541675355, 2.541999573
2.551675354, 2.551882831
2.561675358, 2.561829315
2.571675372, 2.571951260
2.581675373, 2.581853096
2.591675368, 2.591961520
2.601675370, 2.602009482
2.611675374, 2.611783812
2.621675360, 2.621963281
2.631675349, 2.631922120
2.641675354, 2.641905318
2.651675370, 2.651903262
2.661675355, 2.661799648
2.671675354, 2.671831520
2.681675348, 2.681829387
2.691675375, 2.691839207
2.701675357, 2.701943488
2.711675351, 2.711882516
2.721675356, 2.721882210
2.731675358, 2.731923372
2.741675358, 2.741937961
2.751675356, 2.751877004
2.761675351, 2.761999921
2.771675355, 2.771924226
2.781675349, 2.781823008
2.791675353, 2.791916450
2.801675369, 2.801984744
2.811675356, 2.811909481
2.821675374, 2.821883268
2.831675367, 2.831935012
2.841675353, 2.841933922
2.851675366, 2.852003154
2.861675352, 2.861896166
2.871675354, 2.871885128
2.881675358, 2.881839321
2.891675468, 2.892008161
2.901675369, 2.901933757
2.911675371, 2.911923650
2.921675368, 2.921928384
2.931675360, 2.931919387
2.941675355, 2.941900483
2.951675467, 2.951946123
2.961675348, 2.961903135
2.971675368, 2.971955416
2.981675379, 2.981867643
2.991675359, 2.991956365
3.001675358, 3.001811944
3.011675360, 3.011968381
3.021675347, 3.021777055
3.031675376, 3.031942193
3.041675367, 3.041962390
3.051675356, 3.052014324
3.061675352, 3.061887175
3.071675349, 3.071900688
3.081675376, 3.081901766
3.091675354, 3.091890885
3.101675371, 3.101899771
3.111675358, 3.111879620
3.121675369, 3.121890113
3.131675354, 3.132061023
3.141675359, 3.141985140
3.151675348, 3.151862412
3.161675379, 3.161800334
3.171675369, 3.171878062
3.181675357, 3.181874696
3.191675355, 3.191951877
3.201675351, 3.202001840
3.211675355, 3.211830849
3.221675465, 3.221874617
3.231675355, 3.231831880
3.241675354, 3.241774798
3.251675348, 3.251856125
3.261675354, 3.261853186
3.271675346, 3.271976343
3.281675354, 3.281866884
3.291675354, 3.291937957
3.301675370, 3.301999150
3.311675366, 3.311932621
3.321675356, 3.321918396
3.331675376, 3.331978110
3.341675370, 3.341920723
3.351675349, 3.351959245
3.361675356, 3.361900786
3.371675357, 3.371968336
3.381675351, 3.381867194
3.391675354, 3.391937691
3.401675373, 3.401884932
3.411675355, 3.411957671
3.421675352, 3.421831088
3.431675355, 3.431917385
3.441675369, 3.441983794
3.451675376, 3.451798681
3.461675368, 3.461950021
3.471675353, 3.471907134
3.481675378, 3.482041631
3.491675357, 3.491928938
3.501675373, 3.501907151
3.511675353, 3.511865044
3.521675351, 3.521933828
3.531675359, 3.531935223
3.541675481, 3.541874099
3.551675375, 3.551797002
3.561675353, 3.561907842
3.571675356, 3.571840212
3.581675354, 3.581860979
3.591675356, 3.591905687
3.601675347, 3.601874930
3.611675368, 3.611959564
3.621675353, 3.621954501
3.631675372, 3.631905002
3.641675369, 3.641904410
3.651675357, 3.651921903
3.661675358, 3.661877983
3.671675354, 3.671947847
3.681675357, 3.681913057
3.691675352, 3.691771813
3.701675359, 3.701911807
3.711675359, 3.711917762
3.721675375, 3.721929669
3.731675358, 3.731892413
3.741675358, 3.741981657
3.751675353, 3.751950248
3.761675370, 3.762022820
3.771675356, 3.771910647
3.781675379, 3.781925638
3.791675356, 3.791962866
3.801675353, 3.801927509
3.811675360, 3.811942810
3.821675356, 3.821928191
3.831675356, 3.832014504
3.841675357, 3.841901114
3.851675357, 3.851976525
3.861675378, 3.861848870
3.871675371, 3.871964502
3.881675353, 3.881965762
3.891675355, 3.891850540
3.901675360, 3.901887286
3.911675380, 3.911857490
3.921675368, 3.921941851
3.931675350, 3.931978107
3.941675359, 3.941947943
3.951675371, 3.951967025
3.961675353, 3.962046562
3.971675359, 3.971882516
3.981675355, 3.981934982
3.991675362, 3.991905543
4.001675366, 4.001959936
4.011675379, 4.011966452
4.021675357, 4.021985629
4.031675348, 4.031843545
4.041675367, 4.041918107
4.051677752, 4.051933300
4.061675388, 4.061810667
4.071675363, 4.071954301
4.081675370, 4.081887661
4.091675366, 4.091975716
4.101675364, 4.101944815
4.111675355, 4.111929352
4.121675356, 4.121884611
4.131675348, 4.131806737
4.141675353, 4.141908317
4.151675357, 4.151992044
4.161675354, 4.161964802
4.171675355, 4.171894671
4.181675369, 4.182020887
4.191675347, 4.191815365
4.201675353, 4.201906682
4.211675353, 4.211879402
4.221675354, 4.221931145
4.231675354, 4.231999993
4.241675372, 4.241919252
4.251675354, 4.252005780
4.261675358, 4.261952787
4.271675354, 4.271931715
4.281675356, 4.281948061
4.291675346, 4.291946338
4.301675356, 4.301901003
4.311675358, 4.311913548
4.321675351, 4.321831299
4.331675356, 4.331855368
4.341675462, 4.341952003
4.351675354, 4.351966517
4.361675357, 4.361928793
4.371675375, 4.371856548
4.381675368, 4.381916427
4.391675348, 4.391887137
4.401675377, 4.401844107
4.411675371, 4.411877827
4.421675354, 4.421938364
4.431675354, 4.431875652
4.441675359, 4.441919304
4.451675357, 4.451973782
4.461675356, 4.461855568
4.471675351, 4.471953733
4.481675359, 4.481882901
4.491675359, 4.491781314
4.501675356, 4.501822002
4.511675356, 4.512049371
4.521675350, 4.522018874
4.531675355, 4.531946553
4.541675356, 4.541842189
4.551675354, 4.551933612
4.561675364, 4.561935586
4.571675356, 4.571840891
4.581675372, 4.581966863
4.591675356, 4.591866540
4.601675352, 4.602032383
4.611675352, 4.611957095
4.621675359, 4.621904216
4.631675347, 4.631975653
4.641675358, 4.641927796
4.651675358, 4.651892631
4.661675349, 4.661950695
4.671675357, 4.671976042
4.681675358, 4.681965238
4.691675357, 4.692074062
4.701675369, 4.701971276
4.711675349, 4.711907064
4.721675359, 4.721905789
4.731675358, 4.731993490
4.741675358, 4.741937444
4.751675359, 4.751881363
4.761675349, 4.761895323
4.771675374, 4.771851455
4.781675346, 4.781857644
4.791675361, 4.791895414
4.801675359, 4.801950625
4.811675354, 4.811869460
4.821675358, 4.821963686
4.831675348, 4.831987290
4.841675358, 4.841982071
4.851675354, 4.851914105
4.861675353, 4.861914802
4.871675459, 4.871832457
4.881675348, 4.881913519
4.891675353, 4.891957787
4.901675367, 4.901876175
4.911675378, 4.911868546
4.921675366, 4.921932024
4.931675358, 4.931972588
4.941675356, 4.941902172
4.951675372, 4.951911273
4.961675376, 4.961864024
4.971675347, 4.971920926
4.981675359, 4.981951519
4.991675353, 4.991962389
5.001675354, 5.001992265
5.011675353, 5.011939264
5.021675349, 5.021863069
5.031675358, 5.031944352
5.041675353, 5.041848015
5.051675348, 5.051896301
5.061675356, 5.061956952
5.071675355, 5.071878946
5.081675359, 5.081880713
5.091675360, 5.091923280
5.101675370, 5.101878622
5.111675359, 5.111914230
5.121675371, 5.121979179
5.131675375, 5.131977482
5.141675356, 5.141924027
5.151675359, 5.151897815
5.161675356, 5.161869927
5.171675370, 5.171872840
5.181675353, 5.181957391
5.191675360, 5.191895185
5.201675353, 5.201955664
5.211675352, 5.211912996
5.221675356, 5.221899807
5.231675355, 5.231915269
5.241675464, 5.241829433
5.251675357, 5.252037397
5.261675360, 5.261872120
5.271675355, 5.271858296
5.281675355, 5.281938027
5.291675354, 5.291881587
5.301675358, 5.301864033
5.311675354, 5.311966068
5.321675359, 5.321850516
5.331675356, 5.331895516
5.341675351, 5.342054154
5.351675354, 5.351893021
5.361675354, 5.361838854
5.371675439, 5.372014030
5.381675374, 5.381962147
5.391675375, 5.392022968
5.401675371, 5.402005041
5.411675358, 5.411849768
5.421675376, 5.421938270
5.431675358, 5.431909732
5.441675373, 5.441893771
5.451675368, 5.451883578
5.461675355, 5.461928793
5.471675359, 5.472045315
5.481675358, 5.481981164
5.491675350, 5.491939863
5.501675367, 5.501915884
5.511675462, 5.511867062
5.521675354, 5.521849200
5.531675357, 5.531980124
5.541675348, 5.541989395
5.551675376, 5.551856385
5.561675353, 5.561998947
5.571675372, 5.571880851
5.581675379, 5.581943753
5.591675370, 5.591828811
5.601675365, 5.601983366
5.611675353, 5.611946188
5.621675366, 5.621874724
5.631675353, 5.631785375
5.641675365, 5.641940807
5.651675348, 5.651937479
5.661675355, 5.661875840
5.671675356, 5.671950232
5.681675349, 5.681971724
5.691675354, 5.692000849
5.701675359, 5.701930111
5.711675359, 5.711799114
5.721675356, 5.721862612
5.731675348, 5.731909285
5.741675353, 5.741887597
5.751675357, 5.751954524
5.761675352, 5.761892309
5.771675371, 5.772058753
5.781675353, 5.781964242
5.791675366, 5.791943578
5.801675348, 5.801927644
5.811675357, 5.811809588
5.821675371, 5.821940438
5.831675364, 5.831875411
5.841675356, 5.842063760
5.851675346, 5.851892524
5.861675379, 5.861829751
5.871675369, 5.871875002
5.881675368, 5.881932954
5.891675379, 5.891947575
5.901675405, 5.901847932
5.911675369, 5.911853654
5.921675368, 5.921876727
5.931675370, 5.932004734
5.941675353, 5.941853483
5.951675355, 5.951902542
5.961675352, 5.961839034
5.971675379, 5.971913559
5.981675353, 5.981870505
5.991675359, 5.991886670
6.001675353, 6.001816051
6.011675356, 6.011895768
6.021675351, 6.021926551
6.031675355, 6.031906644
6.041675346, 6.041749166
6.051675354, 6.051988537
6.061675355, 6.061931831
6.071675351, 6.071993820
6.081675355, 6.081827066
6.091675365, 6.091894206
6.101675378, 6.101930252
6.111677819, 6.111958119
6.121675378, 6.121876705
6.131675354, 6.132018372
6.141675359, 6.141827100
6.151675352, 6.151926057
6.161675353, 6.161939065
6.171675355, 6.171948914
6.181675353, 6.182034916
6.191675348, 6.191968265
6.201675354, 6.201897039
6.211675354, 6.211937712
6.221675353, 6.221875234
6.231675356, 6.231932125
6.241675358, 6.242005668
6.251675356, 6.251947225
6.261675359, 6.261914681
6.271675350, 6.271859952
6.281675379, 6.281921945
6.291675356, 6.291860406
6.301675351, 6.301918610
6.311675357, 6.311939376
6.321675346, 6.321916135
6.331675353, 6.331943074
6.341675353, 6.341980020
6.351675352, 6.351877791
6.361675358, 6.361961866
6.371675371, 6.371903618
6.381675366, 6.381849034
6.391675365, 6.391861432
6.401675366, 6.401938237
6.411675371, 6.411963146
6.421675362, 6.421944106
6.431675359, 6.431879756
6.441675354, 6.442021825
6.451675360, 6.451965085
6.461675371, 6.461950404
6.471675472, 6.471928640
6.481675353, 6.481931022
6.491675373, 6.491959063
6.501675353, 6.501881848
6.511675352, 6.511976508
6.521675357, 6.521914698
6.531675365, 6.531830059
6.541675371, 6.541902495
6.551675353, 6.551893697
6.561675356, 6.561888605
6.571675366, 6.571928357
6.581675369, 6.581973169
6.591675352, 6.591924241
6.601675356, 6.601889034
6.611675349, 6.611980071
6.621675354, 6.621983134
6.631675362, 6.631910971
6.641675378, 6.641925755
6.651675373, 6.651845692
6.661675371, 6.661977461
6.671675360, 6.671872175
6.681675353, 6.681922773
6.691675375, 6.691835407
6.701675371, 6.701916505
6.711675402, 6.711918155
6.721675357, 6.721923502
6.731675356, 6.731905920
6.741675349, 6.741904817
6.751675354, 6.751970032
6.761675355, 6.761878614
6.771675369, 6.771795173
6.781675376, 6.781894092
6.791675366, 6.791989563
6.801675357, 6.801973003
6.811675366, 6.811891228
6.821675349, 6.821939872
6.831675356, 6.831945771
6.841675356, 6.841848183
6.851675350, 6.851841869
6.861675362, 6.861864770
6.871675367, 6.871880697
6.881675376, 6.881920967
6.891675366, 6.892059497
6.901675372, 6.901923372
6.911675376, 6.912054005
6.921675366, 6.921945774
6.931675369, 6.931910030
6.941675354, 6.941867128
6.951675362, 6.951918349
6.961675364, 6.961978351
6.971675349, 6.971905149
6.981675376, 6.981870332
6.991675368, 6.991908163
7.001675369, 7.001985672
7.011675359, 7.011928354
7.021675354, 7.021965093
7.031675358, 7.031940409
7.041675369, 7.041951304
7.051675365, 7.051924600
7.061675358, 7.061860146
7.071675353, 7.071877626
7.081675354, 7.082005062
7.091675414, 7.091971674
7.101675347, 7.101967009
7.111675377, 7.111950598
7.121675356, 7.121857037
7.131675374, 7.132001297
7.141675366, 7.141828554
7.151675369, 7.151960378
7.161675380, 7.161843752
7.171675367, 7.171895119
7.181675366, 7.181983551
7.191675351, 7.191827914
7.201675358, 7.201948531
7.211675349, 7.211855004
7.221675374, 7.221959305
7.231675368, 7.231960729
7.241675364, 7.241918652
7.251675355, 7.251878717
7.261675358, 7.261878763
7.271675359, 7.271936521
7.281675363, 7.281913845
7.291675363, 7.291930412
7.301675356, 7.301785201
7.311675366, 7.311911704
7.321675374, 7.322059464
7.331675394, 7.331900260
7.341675347, 7.341849613
7.351675345, 7.351979761
7.361675346, 7.361923890
7.371675371, 7.371974121
7.381675372, 7.381891789
7.391675371, 7.391857650
7.401675354, 7.401888478
7.411675358, 7.411849472
7.421675356, 7.421958681
7.431675368, 7.431965940
7.441675370, 7.441846962
7.451675377, 7.451911160
7.461675356, 7.461858582
7.471675355, 7.471825222
7.481675354, 7.481884795
7.491675348, 7.492009938
7.501675377, 7.501953429
7.511675356, 7.511961324
7.521675350, 7.521970008
7.531675354, 7.531969407
7.541675354, 7.541747814
7.551675359, 7.551859644
7.561675355, 7.561880732
7.571675354, 7.571998613
7.581675356, 7.581947662
7.591675368, 7.591983661
7.601675365, 7.601902313
7.611675363, 7.611913951
7.621675355, 7.622015612
7.631675362, 7.631851624
7.641675350, 7.641932757
7.651675356, 7.651881293
7.661675354, 7.661937368
7.671675353, 7.671868200
7.681675357, 7.681857387
7.691675356, 7.691888516
7.701675358, 7.701875160
7.711675365, 7.711912234
7.721675353, 7.721836527
7.731675355, 7.731850359
7.741675358, 7.741853640
7.751675353, 7.751871560
7.761675353, 7.761879161
7.771675348, 7.771854202
7.781675358, 7.781932514
7.791675352, 7.791925835
7.801675354, 7.801950457
7.811675357, 7.811878005
7.821675357, 7.821832018
7.831675357, 7.831907782
7.841675358, 7.842071549
7.851675346, 7.851863925
7.861675359, 7.861932782
7.871675359, 7.871894853
7.881675356, 7.881955788
7.891675360, 7.891854894
7.901675372, 7.901950789
7.911675349, 7.911809850
7.921675350, 7.921971933
7.931675368, 7.931899455
7.941675357, 7.941801807
7.951675358, 7.951946162
7.961675348, 7.961917186
7.971675354, 7.971949453
7.981675357, 7.981862722
7.991675358, 7.991910916
8.001675354, 8.001861352
8.011675347, 8.011956833
8.021675357, 8.021917727
8.031675358, 8.032007435
8.041675364, 8.041926064
8.051675357, 8.051881169
8.061675355, 8.061849842
8.071675357, 8.071880748
8.081675355, 8.081900584
8.091675348, 8.091914559
8.101675358, 8.101856380
8.111675369, 8.111948648
8.121675355, 8.121943392
8.131675359, 8.131920921
8.141675355, 8.141912956
8.151675356, 8.151926242
8.161675359, 8.161895055
