------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.100 sec; SentMessages=1011; ReceivedMessages=1010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.990 sec; SentMessages=1000; ReceivedMessages=1000
sockperf: [2;35m====> avg-lat=167.101 (std-dev=38.683)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 1000 observations[0m; each percentile contains 10.00 observations
sockperf: ---> <MAX> observation =  272.348
sockperf: ---> percentile 99.999 =  272.348
sockperf: ---> percentile 99.990 =  272.348
sockperf: ---> percentile 99.900 =  270.544
sockperf: ---> percentile 99.000 =  251.538
sockperf: ---> percentile 90.000 =  216.531
sockperf: ---> percentile 75.000 =  196.083
sockperf: ---> percentile 50.000 =  167.658
sockperf: ---> percentile 25.000 =  141.284
sockperf: ---> <MIN> observation =   18.542
------------------------------
txTime, rxTime
2.061841919, 2.062171660
2.071841907, 2.072216722
2.081841906, 2.082077549
2.091841909, 2.092264052
2.101841904, 2.102186793
2.111841903, 2.112196363
2.121841901, 2.122130408
2.131841919, 2.132129833
2.141841919, 2.142086510
2.151841905, 2.152097932
2.161841919, 2.162073158
2.171841907, 2.172233454
2.181841909, 2.182133263
2.191841901, 2.192220670
2.201841908, 2.202145612
2.211841903, 2.212127165
2.221841909, 2.222068629
2.231841900, 2.232236283
2.241841909, 2.242234981
2.251841903, 2.252272378
2.261841919, 2.262158682
2.271841921, 2.272088673
2.281841907, 2.282173449
2.291841916, 2.292129084
2.301841924, 2.302247999
2.311841923, 2.312242207
2.321841902, 2.322251016
2.331841905, 2.332307072
2.341841923, 2.342176093
2.351841920, 2.352110665
2.361841905, 2.362222212
2.371841917, 2.372098068
2.381841919, 2.382080305
2.391841916, 2.392183935
2.401841922, 2.402113068
2.411841918, 2.412092863
2.421841905, 2.422145974
2.431841924, 2.432181821
2.441841907, 2.442113653
2.451841903, 2.452114775
2.461841908, 2.462193053
2.471841919, 2.472133625
2.481841923, 2.482189620
2.491841918, 2.492107906
2.501841906, 2.502022450
2.511841909, 2.512137736
2.521842058, 2.522278035
2.531841922, 2.532087497
2.541841900, 2.542206111
2.551841904, 2.552104360
2.561841903, 2.562014361
2.571841907, 2.572022746
2.581841907, 2.582123828
2.591841905, 2.592266651
2.601841910, 2.602135941
2.611841907, 2.612281026
2.621841904, 2.622158639
2.631841906, 2.632235815
2.641841922, 2.642161519
2.651841916, 2.652161301
2.661841903, 2.662130517
2.671841921, 2.672181631
2.681841901, 2.682160682
2.691841921, 2.692186013
2.701841905, 2.702029805
