------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.100 sec; SentMessages=1011; ReceivedMessages=1010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.990 sec; SentMessages=1000; ReceivedMessages=1000
sockperf: [2;35m====> avg-lat=150.944 (std-dev=33.803)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 1000 observations[0m; each percentile contains 10.00 observations
sockperf: ---> <MAX> observation =  252.519
sockperf: ---> percentile 99.999 =  252.519
sockperf: ---> percentile 99.990 =  252.519
sockperf: ---> percentile 99.900 =  245.830
sockperf: ---> percentile 99.000 =  230.440
sockperf: ---> percentile 90.000 =  194.910
sockperf: ---> percentile 75.000 =  174.695
sockperf: ---> percentile 50.000 =  150.872
sockperf: ---> percentile 25.000 =  129.094
sockperf: ---> <MIN> observation =   29.701
------------------------------
txTime, rxTime
2.062004995, 2.062197677
2.072004984, 2.072241096
2.082004953, 2.082346491
2.092004953, 2.092299820
2.102004957, 2.102228818
2.112004962, 2.112284187
2.122004954, 2.122345528
2.132004958, 2.132394131
2.142004954, 2.142328361
2.152004959, 2.152375479
2.162004952, 2.162357170
2.172004959, 2.172298631
2.182004973, 2.182293352
2.192004966, 2.192183739
2.202004949, 2.202181791
2.212004964, 2.212292717
2.222004968, 2.222277302
2.232004959, 2.232340477
2.242004958, 2.242321124
2.252004952, 2.252278128
2.262004980, 2.262352427
2.272004962, 2.272220920
2.282004976, 2.282273786
2.292004972, 2.292273533
2.302007392, 2.302340187
2.312004973, 2.312332009
2.322004971, 2.322191107
2.332004973, 2.332312026
2.342004976, 2.342216005
2.352004976, 2.352350370
2.362004972, 2.362340452
2.372004975, 2.372199830
2.382004969, 2.382159955
2.392004970, 2.392430020
2.402004953, 2.402383545
2.412004971, 2.412299316
2.422004968, 2.422396284
2.432004968, 2.432332450
2.442004976, 2.442397983
2.452004973, 2.452258400
2.462004962, 2.462304100
2.472004954, 2.472393749
2.482004955, 2.482323930
2.492004968, 2.492346070
2.502004966, 2.502253636
2.512004973, 2.512269678
2.522004976, 2.522368333
2.532004971, 2.532395824
2.542004973, 2.542327831
2.552004970, 2.552410152
2.562004975, 2.562443987
2.572004976, 2.572333000
2.582004974, 2.582399390
2.592004975, 2.592302381
2.602004978, 2.602359791
2.612004973, 2.612278098
2.622004977, 2.622309554
2.632004971, 2.632232250
2.642004975, 2.642334195
2.652004979, 2.652409377
2.662004969, 2.662362631
2.672004971, 2.672389529
2.682004972, 2.682308604
2.692004972, 2.692223251
2.702004971, 2.702392760
2.712004975, 2.712278393
2.722004969, 2.722404242
2.732004971, 2.732261669
2.742004974, 2.742392661
2.752004975, 2.752307475
2.762004974, 2.762378779
2.772005742, 2.772483792
2.782004959, 2.782346976
2.792004970, 2.792298147
2.802004974, 2.802315317
2.812004973, 2.812334520
2.822004974, 2.822365772
2.832004971, 2.832294767
2.842004970, 2.842196199
2.852004969, 2.852228733
2.862004973, 2.862314442
2.872004969, 2.872364724
2.882005019, 2.882269984
2.892004973, 2.892259426
2.902004970, 2.902175598
2.912004970, 2.912346617
2.922004979, 2.922348881
2.932004980, 2.932198529
2.942005014, 2.942318886
2.952004973, 2.952351142
2.962004970, 2.962363544
2.972004969, 2.972371976
2.982004971, 2.982330451
2.992004975, 2.992268155
3.002004980, 3.002308150
3.012004977, 3.012297058
3.022004972, 3.022212516
3.032004975, 3.032281136
3.042004960, 3.042277494
3.052004954, 3.052291035
3.062004961, 3.062276910
3.072004976, 3.072356951
3.082004966, 3.082271830
3.092004955, 3.092398637
