------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.100 sec; SentMessages=1011; ReceivedMessages=1010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.980 sec; SentMessages=999; ReceivedMessages=999
sockperf: [2;35m====> avg-lat=260.449 (std-dev=48.099)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 999 observations[0m; each percentile contains 9.99 observations
sockperf: ---> <MAX> observation =  381.395
sockperf: ---> percentile 99.999 =  381.395
sockperf: ---> percentile 99.990 =  381.395
sockperf: ---> percentile 99.900 =  380.523
sockperf: ---> percentile 99.000 =  357.883
sockperf: ---> percentile 90.000 =  323.336
sockperf: ---> percentile 75.000 =  294.006
sockperf: ---> percentile 50.000 =  261.467
sockperf: ---> percentile 25.000 =  228.837
sockperf: ---> <MIN> observation =   89.208
------------------------------
txTime, rxTime
2.061959262, 2.062543317
2.071959258, 2.072376573
2.081959254, 2.082506482
2.091959280, 2.092391717
2.101959273, 2.102288841
2.111959259, 2.112413019
2.121959259, 2.122609517
2.131959257, 2.132338814
2.141959252, 2.142548504
2.151959262, 2.152527293
2.161959263, 2.162459478
2.171959265, 2.172610758
2.181959259, 2.182249030
2.191959260, 2.192410580
2.201959264, 2.202437937
2.211959264, 2.212541211
2.221959265, 2.222452298
2.231959283, 2.232520998
2.241963921, 2.242620935
2.251959260, 2.252295509
2.261959284, 2.262463644
2.271959277, 2.272498171
2.281959342, 2.282423093
2.291959284, 2.292460099
2.301959278, 2.302509408
2.311959275, 2.312493710
2.321959285, 2.322560906
2.331965197, 2.332644490
2.341959273, 2.342554070
2.351959274, 2.352270967
2.361959280, 2.362508009
2.371959277, 2.372474567
2.381959277, 2.382515677
2.391959806, 2.392574899
2.401959278, 2.402479322
2.411959275, 2.412393770
2.421959282, 2.422339642
2.431959276, 2.432466440
2.441959274, 2.442424353
2.451959281, 2.452599105
2.461959279, 2.462357764
2.471959277, 2.472530042
2.481959284, 2.482404760
2.491959275, 2.492451806
2.501959277, 2.502509431
2.511959284, 2.512507861
2.521959274, 2.522588671
2.531959278, 2.532519534
2.541959283, 2.542383765
2.551959276, 2.552642310
2.561959272, 2.562465004
2.571959286, 2.572450710
2.581959277, 2.582515178
2.591959276, 2.592585694
2.601959282, 2.602568239
2.611959273, 2.612627617
2.621961299, 2.622644730
2.631959281, 2.632322554
2.641959281, 2.642566503
2.651959279, 2.652488435
2.661959283, 2.662518670
2.671959280, 2.672500631
2.681959274, 2.682587511
2.691959285, 2.692643189
2.701959280, 2.702506808
2.711959275, 2.712479788
2.721959283, 2.722488760
2.731959275, 2.732585462
2.741959326, 2.742572790
2.751959283, 2.752577880
2.761959274, 2.762424644
2.771959275, 2.772519137
2.781959285, 2.782475211
2.791959276, 2.792364027
2.801959277, 2.802515655
2.811959284, 2.812585418
2.821959276, 2.822571594
2.831959273, 2.832628596
2.841959280, 2.842606078
2.851959275, 2.852443267
2.861959275, 2.862497620
2.871959272, 2.872577176
2.881959254, 2.882527877
2.891959272, 2.892341465
2.901959275, 2.902570228
2.911959284, 2.912451110
2.921959276, 2.922428683
2.931959276, 2.932405589
2.941959273, 2.942536360
2.951962809, 2.952548567
2.961959274, 2.962480992
2.971959285, 2.972322600
2.981959277, 2.982636779
2.991959277, 2.992451160
3.001959277, 3.002431202
3.011959283, 3.012457494
3.021960533, 3.022310674
3.031959286, 3.032519409
3.041959279, 3.042459258
3.051959273, 3.052528132
3.061959276, 3.062628335
3.071959285, 3.072472613
3.081959273, 3.082239560
3.091959278, 3.092473227
3.101959282, 3.102465697
3.111959275, 3.112515510
3.121959279, 3.122618130
3.131959285, 3.132422350
3.141959279, 3.142438835
3.151959276, 3.152468777
3.161959281, 3.162474479
3.171959280, 3.172456867
3.181959276, 3.182264812
3.191959280, 3.192521135
3.201959277, 3.202429362
3.211959275, 3.212414246
3.221959332, 3.222500289
3.231959277, 3.232414126
3.241959276, 3.242470711
3.251959279, 3.252478873
3.261959279, 3.262627674
3.271959278, 3.272569127
3.281959284, 3.282401264
3.291959276, 3.292427903
3.301959278, 3.302423817
3.311959285, 3.312463098
3.321959274, 3.322435951
3.331959274, 3.332621273
3.341959285, 3.342309352
3.351959280, 3.352429908
3.361959274, 3.362445444
3.371959284, 3.372474571
3.381959278, 3.382554237
3.391959276, 3.392506988
3.401959268, 3.402564937
3.411959325, 3.412327015
3.421959324, 3.422405137
3.431959274, 3.432485563
3.441959328, 3.442550815
3.451959278, 3.452360602
3.461959284, 3.462450244
3.471959282, 3.472534426
3.481959280, 3.482461726
3.491959275, 3.492338404
3.501959279, 3.502451121
3.511959277, 3.512638146
3.521959275, 3.522416145
3.531959283, 3.532542486
3.541959278, 3.542335092
3.551959272, 3.552389267
3.561959283, 3.562602186
3.571959273, 3.572447007
3.581959275, 3.582429547
3.591959284, 3.592361324
3.601959277, 3.602591027
3.611959331, 3.612562990
3.621959331, 3.622555995
3.631959325, 3.632385147
3.641959280, 3.642405779
3.651959287, 3.652470722
3.661959274, 3.662482923
3.671959275, 3.672528127
3.681959285, 3.682424489
3.691959276, 3.692411349
3.701959277, 3.702407130
3.711959284, 3.712429318
3.721959277, 3.722543627
3.731959277, 3.732343704
3.741959282, 3.742469280
3.751959274, 3.752671235
3.761959276, 3.762335681
3.771959281, 3.772508317
3.781959275, 3.782517103
3.791959278, 3.792352102
3.801959284, 3.802503759
3.811959278, 3.812547291
3.821959277, 3.822441157
3.831959282, 3.832496379
3.841959277, 3.842601503
3.851959274, 3.852501978
3.861959286, 3.862519453
3.871959274, 3.872460415
3.881959275, 3.882555271
3.891959286, 3.892480566
3.901959275, 3.902363989
3.911959277, 3.912502687
3.921959285, 3.922389054
3.931959279, 3.932410182
3.941959279, 3.942523882
3.951959284, 3.952423406
3.961959275, 3.962532030
3.971959276, 3.972662284
3.981959274, 3.982490744
3.991959282, 3.992588409
4.001959324, 4.002554330
4.011959276, 4.012390858
4.021959282, 4.022469663
4.031959279, 4.032554429
4.041959274, 4.042449905
4.051959280, 4.052362630
4.061959276, 4.062468483
4.071959286, 4.072474530
4.081959284, 4.082656916
4.091959273, 4.092480720
4.101959279, 4.102439972
4.111977262, 4.112588884
4.121959276, 4.122551310
4.131959275, 4.132464564
4.141959284, 4.142441135
4.151959279, 4.152478970
4.161959275, 4.162137693
4.171959286, 4.172339568
4.181959279, 4.182518317
