------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.100 sec; SentMessages=1011; ReceivedMessages=1010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.991 sec; SentMessages=1000; ReceivedMessages=1000
sockperf: [2;35m====> avg-lat=255.997 (std-dev=54.696)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 1000 observations[0m; each percentile contains 10.00 observations
sockperf: ---> <MAX> observation =  381.568
sockperf: ---> percentile 99.999 =  381.568
sockperf: ---> percentile 99.990 =  381.568
sockperf: ---> percentile 99.900 =  377.109
sockperf: ---> percentile 99.000 =  366.798
sockperf: ---> percentile 90.000 =  326.371
sockperf: ---> percentile 75.000 =  293.580
sockperf: ---> percentile 50.000 =  260.309
sockperf: ---> percentile 25.000 =  220.076
sockperf: ---> <MIN> observation =   62.647
------------------------------
txTime, rxTime
2.062339241, 2.062943364
2.072339241, 2.073004184
2.082339237, 2.082879402
2.092339244, 2.092863232
2.102339240, 2.102977801
2.112339243, 2.112874150
2.122339239, 2.123013453
2.132339242, 2.132505697
2.142339241, 2.143062449
2.152339239, 2.152681396
2.162339238, 2.163066748
2.172339237, 2.172830998
2.182339239, 2.182882344
2.192339235, 2.192913648
2.202339237, 2.202987473
2.212339242, 2.213069350
2.222339240, 2.222995272
2.232339264, 2.232945277
2.242339243, 2.242986357
2.252339262, 2.252813183
2.262339255, 2.262799467
2.272339261, 2.272881856
2.282339263, 2.282842088
2.292339259, 2.292963255
2.302339238, 2.302994657
2.312339258, 2.313021620
2.322339254, 2.322686814
2.332339258, 2.332961808
2.342339258, 2.342957548
2.352339235, 2.352815944
2.362341937, 2.363055890
2.372339258, 2.372875898
2.382339242, 2.382989713
2.392339240, 2.392954384
2.402339262, 2.402881969
2.412339260, 2.412819137
2.422339255, 2.422934041
2.432339258, 2.432833657
2.442339240, 2.442633712
2.452339265, 2.452941414
2.462339264, 2.463037278
2.472339240, 2.472968902
2.482339255, 2.482763783
2.492339263, 2.492804000
2.502339243, 2.503063579
2.512339244, 2.512781351
2.522339264, 2.522899685
2.532339238, 2.532948206
2.542339255, 2.543005048
2.552339243, 2.552733314
2.562339252, 2.562959188
2.572339258, 2.572873275
2.582339261, 2.582701041
2.592339258, 2.592753983
2.602339259, 2.603035811
2.612339256, 2.612668701
2.622339260, 2.622930070
2.632339256, 2.632858410
2.642339256, 2.642796266
2.652339256, 2.652792965
2.662339237, 2.662836825
2.672339257, 2.672834195
2.682339258, 2.682822693
2.692339256, 2.692954475
2.702339239, 2.702863414
2.712339254, 2.712709462
2.722340255, 2.722877302
2.732339256, 2.732862372
2.742339240, 2.742953659
2.752339260, 2.752706876
2.762339258, 2.762784909
2.772339257, 2.772877193
2.782339238, 2.782748955
2.792339240, 2.792579072
2.802339253, 2.802919159
2.812339260, 2.812878713
2.822339236, 2.822888722
2.832339256, 2.832902681
2.842339243, 2.842717792
2.852339248, 2.853022608
2.862339258, 2.862829091
2.872339235, 2.872854197
2.882339261, 2.882995774
2.892339257, 2.892686183
2.902339260, 2.902983792
2.912339256, 2.912862589
2.922339258, 2.922833522
2.932339261, 2.932590534
2.942339259, 2.942894085
2.952339255, 2.952926781
2.962339258, 2.962700474
2.972339235, 2.972810624
2.982339259, 2.982710682
2.992339257, 2.993063381
3.002339241, 3.002841128
3.012339256, 3.012889648
3.022339259, 3.022865683
3.032339239, 3.032700886
3.042339261, 3.042943841
3.052339245, 3.052974211
3.062339257, 3.062813633
3.072339258, 3.072853481
3.082339258, 3.082770218
3.092339245, 3.092919840
3.102339241, 3.102877793
3.112339256, 3.113047228
3.122339260, 3.122801903
3.132339239, 3.133017355
3.142339241, 3.142894834
3.152339243, 3.152877422
3.162339248, 3.162983656
3.172339244, 3.172803722
3.182339243, 3.182629169
3.192339237, 3.192880605
3.202339251, 3.202774742
3.212339265, 3.212708911
3.222339255, 3.222845133
3.232339260, 3.232934387
3.242339243, 3.242790523
3.252339245, 3.252861620
3.262339239, 3.262613721
3.272339241, 3.272968148
3.282339261, 3.282828529
3.292339248, 3.292869592
3.302339243, 3.302905520
3.312339238, 3.312833960
3.322339246, 3.323040518
3.332339244, 3.332882510
3.342339239, 3.343010533
3.352339260, 3.352823027
3.362339260, 3.362802957
3.372339260, 3.372751082
3.382339262, 3.382877088
3.392339264, 3.392966879
3.402339263, 3.402938004
3.412339263, 3.412794602
3.422339257, 3.422922329
3.432339255, 3.432926015
3.442339258, 3.442878681
3.452339260, 3.452974021
3.462339256, 3.462981785
3.472339262, 3.472919920
3.482339238, 3.482861100
3.492339241, 3.492880656
3.502339258, 3.502801509
3.512339258, 3.512725858
3.522339242, 3.522806405
3.532339262, 3.532854261
3.542339256, 3.542923032
3.552339265, 3.552893721
3.562339261, 3.562644847
3.572339248, 3.572814215
3.582339252, 3.582888371
3.592339250, 3.592826677
3.602339261, 3.602629432
3.612339244, 3.613020524
3.622339259, 3.622965458
3.632339251, 3.632970140
3.642339250, 3.642842982
3.652339258, 3.652607837
3.662339251, 3.662793892
3.672339251, 3.672857021
3.682339244, 3.682970150
3.692339265, 3.692902088
3.702339249, 3.702807431
3.712339246, 3.712968245
3.722339259, 3.722932176
3.732339250, 3.732847250
3.742339243, 3.742878386
3.752339257, 3.752900073
3.762339242, 3.762771983
3.772339260, 3.772929039
3.782339255, 3.782703402
3.792339248, 3.792730120
3.802339248, 3.802805429
3.812339256, 3.812948373
3.822339256, 3.822857111
3.832339249, 3.832889909
3.842339255, 3.842924367
3.852339263, 3.852966233
3.862339242, 3.862819512
3.872339256, 3.872809388
3.882339255, 3.882832843
3.892339252, 3.893024240
3.902339260, 3.902735794
3.912339244, 3.912932765
3.922339253, 3.923029439
3.932339261, 3.932896608
3.942339248, 3.942791248
3.952339247, 3.952878411
3.962339260, 3.962587378
3.972339255, 3.972805444
3.982339253, 3.983002922
3.992339251, 3.992909887
4.002339240, 4.002802947
4.012339253, 4.012589363
4.022339251, 4.022880484
4.032339248, 4.032778014
4.042339249, 4.042944447
4.052339258, 4.052957733
4.062339250, 4.062848689
4.072339259, 4.072749551
4.082339253, 4.082725854
4.092339252, 4.092864850
4.102339246, 4.102952069
4.112357198, 4.112967032
4.122339258, 4.122942309
4.132339263, 4.132744271
4.142339265, 4.142832400
4.152339260, 4.152946676
4.162339256, 4.162797968
4.172339259, 4.172900715
4.182339260, 4.182856537
4.192339251, 4.192878039
4.202339239, 4.202649199
4.212339244, 4.213056027
4.222339247, 4.222897142
4.232339256, 4.233029845
4.242339259, 4.242862987
4.252339243, 4.252625007
4.262339256, 4.262860680
4.272339259, 4.272975807
4.282339248, 4.282876396
4.292339251, 4.292751202
4.302339256, 4.302933584
4.312339253, 4.312837866
4.322339247, 4.323017247
4.332339255, 4.332776796
4.342339249, 4.342842033
4.352339248, 4.352751885
4.362339248, 4.362791151
4.372339261, 4.372839308
4.382339249, 4.382988917
4.392339261, 4.392941913
4.402339258, 4.402910871
4.412339249, 4.412893891
4.422339256, 4.422836774
4.432339238, 4.432827741
4.442339244, 4.442913765
4.452339258, 4.452853633
4.462339258, 4.462868524
4.472339256, 4.472649801
4.482339250, 4.482677986
4.492339252, 4.492691681
4.502339253, 4.502856461
4.512339259, 4.512857972
4.522339238, 4.522999405
4.532339257, 4.532761654
4.542339244, 4.542929466
4.552339252, 4.552615246
4.562339260, 4.562754858
4.572339258, 4.573050112
4.582339258, 4.582918597
4.592339261, 4.592897989
4.602339259, 4.602917597
4.612339262, 4.612776299
4.622339261, 4.623073792
4.632339257, 4.632903636
4.642339238, 4.642765610
4.652339241, 4.652777879
4.662339260, 4.662700091
4.672339246, 4.673005023
4.682339248, 4.682959475
4.692339249, 4.692724765
4.702339241, 4.702900790
4.712339258, 4.712928266
4.722339251, 4.722852761
4.732339261, 4.732672686
4.742339257, 4.742857681
4.752339236, 4.752650576
4.762339251, 4.762942782
4.772339249, 4.772780174
4.782339244, 4.783007007
4.792339252, 4.793066617
4.802339249, 4.802885028
4.812339252, 4.812809411
4.822339243, 4.822780559
4.832339235, 4.832775989
4.842339260, 4.843033517
4.852339247, 4.853058031
4.862339251, 4.863034475
4.872339261, 4.872857575
4.882339261, 4.882954599
4.892339260, 4.892777374
4.902339250, 4.902906810
4.912339257, 4.912974080
4.922339260, 4.922916171
4.932339253, 4.932772020
4.942339243, 4.942907799
4.952339247, 4.952882919
4.962339258, 4.962943265
4.972339257, 4.972932514
4.982339255, 4.982785430
4.992339252, 4.992911086
5.002339263, 5.002774137
5.012339256, 5.012680005
5.022339249, 5.022889257
5.032339243, 5.032823476
5.042339247, 5.042894960
5.052339248, 5.052705755
5.062339251, 5.062818134
5.072339277, 5.073056352
5.082339240, 5.082875793
5.092339251, 5.093033261
5.102339249, 5.102803614
5.112339253, 5.112836167
5.122339239, 5.122948022
5.132339251, 5.132875703
5.142339248, 5.143093138
5.152339258, 5.152781876
5.162339255, 5.163002450
5.172339237, 5.172905919
5.182339250, 5.182633491
5.192339249, 5.192904954
5.202339248, 5.202908521
5.212339248, 5.212820997
5.222339238, 5.222894274
5.232339252, 5.232900375
5.242339252, 5.242703656
5.252339249, 5.252999772
5.262339262, 5.263009129
5.272339256, 5.272827690
5.282339259, 5.282864053
5.292339239, 5.292761133
5.302339256, 5.302720416
5.312339248, 5.312867624
5.322339264, 5.322879545
