------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.100 sec; SentMessages=1011; ReceivedMessages=1010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.992 sec; SentMessages=1000; ReceivedMessages=1000
sockperf: [2;35m====> avg-lat=1096.102 (std-dev=27.865)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 1000 observations[0m; each percentile contains 10.00 observations
sockperf: ---> <MAX> observation = 1195.418
sockperf: ---> percentile 99.999 = 1195.418
sockperf: ---> percentile 99.990 = 1195.418
sockperf: ---> percentile 99.900 = 1183.783
sockperf: ---> percentile 99.000 = 1163.233
sockperf: ---> percentile 90.000 = 1129.497
sockperf: ---> percentile 75.000 = 1112.434
sockperf: ---> percentile 50.000 = 1096.307
sockperf: ---> percentile 25.000 = 1080.968
sockperf: ---> <MIN> observation =  982.099
------------------------------
txTime, rxTime
2.063967753, 2.066125141
2.073967748, 2.076162924
2.083967752, 2.086173964
2.093967752, 2.096209998
2.103967746, 2.106190507
2.113967749, 2.116173149
2.123967747, 2.126068507
2.133967747, 2.136246297
2.143967752, 2.146056298
2.153967749, 2.156163008
2.163967747, 2.166162609
2.173967752, 2.176071742
2.183967747, 2.186013211
2.193967752, 2.196202351
2.203967751, 2.206105228
2.213967753, 2.216243536
2.223967752, 2.226092466
2.233967749, 2.236110810
2.243967749, 2.246083582
2.253967747, 2.256111487
2.263967752, 2.266123279
2.273967752, 2.276133262
2.283967749, 2.286122810
2.293967747, 2.296101760
2.303967748, 2.306117797
2.313967751, 2.316077194
2.323967753, 2.326102796
2.333967753, 2.336061635
2.343967748, 2.346086487
2.353967748, 2.356173398
2.363967751, 2.366088380
2.373967749, 2.376140036
2.383967748, 2.386143205
2.393967748, 2.396051817
2.403967749, 2.406150867
2.413967753, 2.416132244
2.423967752, 2.426147168
2.433967747, 2.436069338
2.443967751, 2.446149146
2.453967746, 2.456115197
2.463967749, 2.466237021
2.473967749, 2.476149669
2.483967749, 2.486128533
2.493967753, 2.496151291
2.503967753, 2.506103356
2.513967752, 2.516124363
2.523967753, 2.526172539
2.533967753, 2.536164555
2.543967751, 2.546199906
2.553967754, 2.556167339
2.563967749, 2.566124626
2.573967747, 2.576101707
2.583967746, 2.586209010
2.593967749, 2.596151250
2.603967748, 2.606134479
2.613967749, 2.616158807
2.623967749, 2.626163249
2.633967751, 2.636173649
2.643967746, 2.646248552
2.653967753, 2.656122110
2.663967753, 2.666169525
2.673967749, 2.676173460
2.683967749, 2.686217107
2.693967751, 2.696066991
2.703967749, 2.706077011
2.713967753, 2.716068429
2.723967752, 2.726158708
2.733967753, 2.736091964
2.743967748, 2.746100062
2.753967748, 2.756144450
2.763967748, 2.766107404
2.773967751, 2.776160366
2.783967747, 2.786059766
2.793967754, 2.796126952
2.803967753, 2.806115514
2.813967747, 2.816177711
2.823967748, 2.826103535
2.833967748, 2.836048764
2.843967752, 2.846044004
2.853967747, 2.856227544
2.863967752, 2.866106844
2.873967751, 2.876033714
2.883967749, 2.885931949
2.893967752, 2.896045857
2.903967748, 2.906019202
2.913967753, 2.915976311
2.923967748, 2.926031705
2.933967751, 2.936062389
2.943967752, 2.946073524
2.953967754, 2.956038349
2.963967752, 2.966082615
2.973967747, 2.975982162
2.983967747, 2.985953241
2.993967753, 2.996060116
3.003967747, 3.006001622
3.013967751, 3.016047930
3.023967748, 3.026065263
3.033967748, 3.036124628
3.043967752, 3.045982319
3.053967752, 3.056039293
3.063967748, 3.066080972
3.073967751, 3.076024442
3.083967756, 3.086005176
3.093967757, 3.096046080
3.103967751, 3.106069917
3.113967757, 3.116026423
3.123967762, 3.125996359
3.133967761, 3.136000399
3.143967756, 3.146045368
3.153967751, 3.156059081
3.163967758, 3.165970289
3.173967754, 3.175999140
3.183967763, 3.185957571
3.193967751, 3.196082603
3.203967767, 3.206107057
3.213967756, 3.216032361
3.223967754, 3.226035837
3.233967753, 3.236034396
3.243967754, 3.246050786
3.253967746, 3.256255848
3.263967756, 3.266125558
3.273967753, 3.276099987
3.283967756, 3.286054857
3.293967767, 3.296108461
3.303967758, 3.306126291
3.313967752, 3.316063619
3.323967757, 3.326112880
3.333967753, 3.336056472
3.343967751, 3.346181647
3.353967752, 3.356112380
3.363967757, 3.366086360
3.373967748, 3.376075924
3.383967757, 3.386086336
3.393967767, 3.396118668
3.403967752, 3.406072632
3.413967758, 3.416119213
3.423967761, 3.426089068
3.433967749, 3.436140370
3.443967753, 3.446122713
3.453967757, 3.456060570
3.463967756, 3.466109033
3.473967749, 3.476108589
3.483967757, 3.486068078
3.493967757, 3.496191908
3.503967748, 3.506095122
3.513967759, 3.516029562
3.523967753, 3.526090030
3.533967758, 3.536110743
3.543967754, 3.546058777
3.553967756, 3.556089331
3.563967751, 3.566044133
3.573967754, 3.576067748
3.583967756, 3.586111899
3.593967752, 3.596079758
3.603967757, 3.606190426
3.613967757, 3.616136513
3.623967759, 3.626112254
3.633967756, 3.636107764
3.643967762, 3.646127899
3.653967766, 3.656139108
3.663967753, 3.666100099
3.673967748, 3.676035373
3.683967749, 3.686046413
3.693967754, 3.696123944
3.703967748, 3.706127683
3.713967751, 3.716073282
3.723967747, 3.726172698
3.733967748, 3.736134001
3.743967751, 3.746163151
3.753967748, 3.756083608
3.763967752, 3.766111305
3.773967752, 3.776087278
3.783967753, 3.786113708
3.793967751, 3.796068006
3.803967749, 3.806163308
3.813967748, 3.816095515
3.823967747, 3.826070704
3.833967752, 3.836123697
3.843967749, 3.846086324
3.853967749, 3.856137122
3.863967746, 3.866122525
3.873967744, 3.876087661
3.883967748, 3.886061857
3.893967749, 3.896100789
3.903967754, 3.906151786
3.913967749, 3.916086548
3.923967746, 3.926081224
3.933967749, 3.936105224
3.943967746, 3.946133912
3.953967751, 3.956085395
3.963967752, 3.966064041
3.973967754, 3.976182934
3.983967747, 3.986170970
3.993967752, 3.996047476
4.003967749, 4.006171285
4.013967748, 4.016094403
4.023967751, 4.025995900
4.033967751, 4.036218099
4.043967751, 4.046084121
4.053967751, 4.056071127
4.063967747, 4.066162257
4.073967749, 4.076101374
4.083967746, 4.086053508
4.093967751, 4.096093318
4.103967753, 4.106141852
4.113967748, 4.116111378
4.123967752, 4.126067434
4.133967754, 4.136158242
4.143967748, 4.146209214
4.153967751, 4.156172134
4.163967749, 4.166238496
4.173967747, 4.176126348
4.183967746, 4.186136567
4.193976443, 4.196174646
4.203967748, 4.206083135
4.213967747, 4.216062508
4.223967748, 4.226085156
4.233967752, 4.236218819
4.243967749, 4.246089979
4.253967753, 4.256101993
4.263967753, 4.266084207
4.273967747, 4.276118123
4.283967749, 4.286143741
4.293967744, 4.296175228
4.303967751, 4.306093564
4.313967754, 4.316111061
4.323967748, 4.326152206
4.333967752, 4.336181777
4.343967751, 4.346205463
4.353967751, 4.356124399
4.363967752, 4.366144840
4.373967753, 4.376151245
4.383967748, 4.386121041
4.393967753, 4.396253769
4.403967747, 4.406133851
4.413967754, 4.416148822
4.423967748, 4.426174283
4.433967749, 4.436215098
4.443967754, 4.446167749
