------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.990 sec; SentMessages=3000; ReceivedMessages=3000
sockperf: [2;35m====> avg-lat= 51.451 (std-dev=21.578)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 3000 observations[0m; each percentile contains 30.00 observations
sockperf: ---> <MAX> observation =  129.754
sockperf: ---> percentile 99.999 =  129.754
sockperf: ---> percentile 99.990 =  129.754
sockperf: ---> percentile 99.900 =  119.685
sockperf: ---> percentile 99.000 =  106.546
sockperf: ---> percentile 90.000 =   80.673
sockperf: ---> percentile 75.000 =   66.079
sockperf: ---> percentile 50.000 =   49.913
sockperf: ---> percentile 25.000 =   35.145
sockperf: ---> <MIN> observation =   11.851
------------------------------
txTime, rxTime
2.061626805, 2.061690739
2.071626805, 2.071689826
2.081626789, 2.081690248
2.091626805, 2.091693172
2.101626806, 2.101687601
2.111626807, 2.111691756
2.121626808, 2.121692372
2.131626806, 2.131689212
2.141626791, 2.141690507
2.151626791, 2.151692896
2.161626794, 2.161726776
2.171626807, 2.171693257
2.181626808, 2.181692042
2.191626804, 2.191809782
2.201626803, 2.201756754
2.211626802, 2.211692897
2.221626808, 2.221751951
2.231626802, 2.231761873
2.241626790, 2.241702418
2.251626804, 2.251693022
2.261626793, 2.261692289
2.271626792, 2.271693015
2.281626806, 2.281694544
2.291626807, 2.291692396
2.301626807, 2.301760372
2.311626791, 2.311733213
2.321626809, 2.321765891
2.331626791, 2.331713856
2.341626796, 2.341749413
2.351626789, 2.351751346
2.361626795, 2.361736658
2.371626796, 2.371782046
2.381626808, 2.381757720
2.391626805, 2.391784236
2.401626808, 2.401728158
2.411626803, 2.411691750
2.421626808, 2.421742568
2.431626793, 2.431753248
2.441626803, 2.441777126
2.451626808, 2.451737739
2.461626808, 2.461746826
2.471626806, 2.471691192
2.481626803, 2.481751250
2.491626803, 2.491723145
2.501626806, 2.501657306
2.511626788, 2.511656587
2.521626806, 2.521656206
2.531626789, 2.531695758
2.541626788, 2.541695780
2.551626795, 2.551654849
2.561626804, 2.561655019
2.571626806, 2.571655017
2.581626804, 2.581655853
2.591626806, 2.591733075
2.601626802, 2.601722958
2.611626790, 2.611722924
2.621626804, 2.621665020
2.631626802, 2.631746716
2.641626790, 2.641677978
2.651626789, 2.651696154
2.661626808, 2.661692936
2.671626791, 2.671774454
2.681626796, 2.681762343
2.691626810, 2.691725714
2.701626796, 2.701687954
2.711626794, 2.711727536
2.721626810, 2.721712489
2.731626809, 2.731708733
2.741626802, 2.741753694
2.751626803, 2.751723823
2.761626791, 2.761668620
2.771626807, 2.771698121
2.781626802, 2.781677460
2.791626803, 2.791773112
2.801626808, 2.801753317
2.811626806, 2.811738005
2.821626805, 2.821740470
2.831626804, 2.831685418
2.841626793, 2.841696523
2.851626803, 2.851697766
2.861626806, 2.861676704
2.871626806, 2.871677559
2.881626803, 2.881742973
2.891626803, 2.891655896
