------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.990 sec; SentMessages=3000; ReceivedMessages=3000
sockperf: [2;35m====> avg-lat= 49.494 (std-dev=20.380)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 3000 observations[0m; each percentile contains 30.00 observations
sockperf: ---> <MAX> observation =  124.860
sockperf: ---> percentile 99.999 =  124.860
sockperf: ---> percentile 99.990 =  124.860
sockperf: ---> percentile 99.900 =  114.499
sockperf: ---> percentile 99.000 =  100.567
sockperf: ---> percentile 90.000 =   76.914
sockperf: ---> percentile 75.000 =   63.527
sockperf: ---> percentile 50.000 =   47.626
sockperf: ---> percentile 25.000 =   33.965
sockperf: ---> <MIN> observation =   12.228
------------------------------
txTime, rxTime
2.061722963, 2.061833475
2.071722975, 2.071872996
2.081722969, 2.081914600
2.091722962, 2.091837116
2.101722968, 2.101800236
2.111722965, 2.111784187
2.121722969, 2.121798791
2.131722966, 2.131871167
2.141722964, 2.141859290
2.151722964, 2.151815991
2.161722965, 2.161834066
2.171722964, 2.171754335
2.181722963, 2.181769199
2.191722967, 2.191751842
2.201722964, 2.201752647
2.211722975, 2.211864556
2.221722962, 2.221768100
2.231722962, 2.231760005
2.241722968, 2.241750152
2.251722965, 2.251839484
2.261722962, 2.261753355
2.271722979, 2.271852242
2.281722965, 2.281774865
2.291722966, 2.291763538
2.301722965, 2.301800169
2.311722967, 2.311751236
2.321722967, 2.321839325
2.331722964, 2.331752131
2.341722967, 2.341773883
2.351722969, 2.351751928
2.361722968, 2.361778857
2.371722968, 2.371806676
2.381722962, 2.381840921
2.391722964, 2.391781553
2.401722968, 2.401814046
2.411722978, 2.411753219
2.421722964, 2.421752054
2.431722963, 2.431750494
2.441722967, 2.441799129
2.451722964, 2.451842438
2.461722966, 2.461753296
2.471722964, 2.471750943
2.481722967, 2.481816770
2.491722968, 2.491848697
2.501722969, 2.501822254
2.511722965, 2.511816115
2.521723032, 2.521860772
2.531722964, 2.531857542
2.541722965, 2.541848947
2.551722962, 2.551753112
2.561722965, 2.561773262
2.571722969, 2.571764521
2.581722966, 2.581803397
2.591722965, 2.591795974
2.601722968, 2.601807436
2.611722963, 2.611793314
2.621722975, 2.621853947
2.631722964, 2.631928877
2.641722963, 2.641808159
2.651722961, 2.651805957
2.661722964, 2.661854142
2.671722968, 2.671867803
2.681722964, 2.681807412
