------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.990 sec; SentMessages=3000; ReceivedMessages=3000
sockperf: [2;35m====> avg-lat= 47.450 (std-dev=21.932)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 3000 observations[0m; each percentile contains 30.00 observations
sockperf: ---> <MAX> observation =  123.558
sockperf: ---> percentile 99.999 =  123.558
sockperf: ---> percentile 99.990 =  123.558
sockperf: ---> percentile 99.900 =  115.689
sockperf: ---> percentile 99.000 =  103.940
sockperf: ---> percentile 90.000 =   78.036
sockperf: ---> percentile 75.000 =   62.054
sockperf: ---> percentile 50.000 =   45.554
sockperf: ---> percentile 25.000 =   30.604
sockperf: ---> <MIN> observation =   11.943
------------------------------
txTime, rxTime
2.061570246, 2.061658221
2.071570236, 2.071656524
2.081570237, 2.081666745
2.091570232, 2.091657910
2.101570232, 2.101666229
2.111570234, 2.111657471
2.121570235, 2.121658821
2.131570236, 2.131661180
2.141570234, 2.141657283
2.151570248, 2.151662112
2.161570233, 2.161660507
2.171570232, 2.171662891
2.181570235, 2.181664042
2.191570247, 2.191662077
2.201570244, 2.201660117
2.211570234, 2.211686436
2.221570233, 2.221771939
2.231570234, 2.231608203
2.241570232, 2.241659625
2.251570233, 2.251637121
2.261570233, 2.261603797
2.271570249, 2.271634415
2.281570236, 2.281715664
2.291570233, 2.291725427
2.301570242, 2.301649879
2.311570237, 2.311632893
2.321570243, 2.321618491
2.331570235, 2.331665063
2.341570236, 2.341619974
2.351570232, 2.351620750
2.361570231, 2.361607091
2.371570232, 2.371661878
2.381570237, 2.381693133
2.391570234, 2.391667782
2.401570238, 2.401679791
2.411570233, 2.411682539
2.421570232, 2.421603560
2.431570237, 2.431606414
2.441570234, 2.441615330
2.451570234, 2.451597765
2.461570238, 2.461629688
2.471570238, 2.471599027
2.481570230, 2.481604983
2.491570236, 2.491638499
2.501570238, 2.501663573
2.511570234, 2.511767753
2.521570237, 2.521725516
2.531570235, 2.531673336
2.541570242, 2.541680995
2.551570245, 2.551673635
2.561570232, 2.561656595
2.571570234, 2.571689156
2.581570236, 2.581662199
2.591570234, 2.591599833
2.601570231, 2.601719778
2.611570248, 2.611661473
2.621570232, 2.621699489
2.631570249, 2.631716428
2.641570235, 2.641784352
2.651570233, 2.651655968
2.661570239, 2.661745041
