------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.980 sec; SentMessages=2999; ReceivedMessages=2999
sockperf: [2;35m====> avg-lat= 56.311 (std-dev=20.894)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 2999 observations[0m; each percentile contains 29.99 observations
sockperf: ---> <MAX> observation =  128.854
sockperf: ---> percentile 99.999 =  128.854
sockperf: ---> percentile 99.990 =  128.854
sockperf: ---> percentile 99.900 =  124.712
sockperf: ---> percentile 99.000 =  109.448
sockperf: ---> percentile 90.000 =   84.355
sockperf: ---> percentile 75.000 =   69.910
sockperf: ---> percentile 50.000 =   54.874
sockperf: ---> percentile 25.000 =   41.977
sockperf: ---> <MIN> observation =   13.127
------------------------------
txTime, rxTime
2.061635225, 2.061720196
2.071635229, 2.071690766
2.081635228, 2.081722728
2.091635347, 2.091839113
2.101635228, 2.101743175
2.111635239, 2.111728805
2.121635241, 2.121747515
2.131635226, 2.131731468
2.141635226, 2.141716401
2.151635226, 2.151786380
2.161635228, 2.161781731
2.171635228, 2.171768412
2.181635226, 2.181777771
2.191635225, 2.191700223
2.201635225, 2.201714006
2.211635225, 2.211782381
2.221635224, 2.221765744
2.231635243, 2.231729688
2.241635228, 2.241808911
2.251635230, 2.251793786
2.261635245, 2.261690831
2.271635228, 2.271821641
2.281635228, 2.281842283
2.291635230, 2.291767191
2.301635228, 2.301720983
2.311635240, 2.311802616
2.321635241, 2.321766270
2.331635236, 2.331717918
2.341635238, 2.341786167
2.351635224, 2.351752289
2.361635243, 2.361725238
2.371635225, 2.371775120
2.381635244, 2.381721627
2.391635239, 2.391797578
2.401635240, 2.401782751
2.411635224, 2.411799337
2.421635229, 2.421690952
2.431635224, 2.431812596
2.441635243, 2.441762240
2.451635241, 2.451778300
2.461635228, 2.461745919
2.471635236, 2.471710824
2.481635239, 2.481720299
2.491635239, 2.491766210
2.501635238, 2.501800170
2.511635226, 2.511715135
2.521635230, 2.521692912
2.531635226, 2.531774660
2.541635243, 2.541831321
2.551635238, 2.551742265
2.561635240, 2.561757621
2.571635236, 2.571723166
2.581635239, 2.581769611
2.591635241, 2.591690773
2.601635230, 2.601699300
2.611635226, 2.611805581
2.621635239, 2.621772283
2.631635245, 2.631796847
2.641635224, 2.641736588
2.651635224, 2.651691739
2.661635238, 2.661758921
2.671635243, 2.671812003
2.681635228, 2.681808842
2.691635243, 2.691742731
2.701635224, 2.701774339
2.711635228, 2.711828257
2.721635244, 2.721770124
2.731635245, 2.731786902
2.741635244, 2.741802838
2.751635243, 2.751748703
2.761635240, 2.761738030
2.771635245, 2.771690985
2.781635238, 2.781792701
2.791635240, 2.791800236
2.801635239, 2.801740955
2.811635230, 2.811727918
2.821635240, 2.821743372
2.831635229, 2.831739957
2.841635224, 2.841800560
2.851635244, 2.851768999
2.861635241, 2.861776668
2.871635229, 2.871717954
2.881635245, 2.881819580
2.891635241, 2.891761591
2.901635238, 2.901735545
2.911635243, 2.911734748
2.921635243, 2.921741452
2.931635244, 2.931695657
2.941635245, 2.941770159
2.951635229, 2.951769601
2.961635226, 2.961722297
2.971635225, 2.971729973
2.981635228, 2.981692259
2.991635225, 2.991752434
3.001635228, 3.001755350
3.011635225, 3.011690967
3.021635226, 3.021699549
3.031635230, 3.031791031
3.041635225, 3.041760749
3.051635226, 3.051817233
3.061635229, 3.061702314
3.071635230, 3.071691828
3.081635225, 3.081726438
3.091635240, 3.091691179
3.101635239, 3.101811522
3.111635241, 3.111717392
3.121635238, 3.121811492
3.131635225, 3.131765270
3.141635226, 3.141769743
3.151635226, 3.151743101
3.161635224, 3.161760964
3.171635240, 3.171773202
3.181635240, 3.181779712
3.191635240, 3.191698247
3.201635225, 3.201692392
3.211635230, 3.211792845
3.221635241, 3.221711816
3.231635226, 3.231721752
3.241635230, 3.241692024
3.251635226, 3.251691088
3.261635240, 3.261802939
3.271635221, 3.271758464
3.281635241, 3.281773812
3.291635226, 3.291761741
3.301635239, 3.301746178
3.311635245, 3.311809670
3.321635238, 3.321722847
3.331635238, 3.331783652
3.341635238, 3.341698795
3.351635245, 3.351673480
3.361635226, 3.361681401
3.371635230, 3.371663643
3.381635228, 3.381746756
3.391635243, 3.391750263
3.401635226, 3.401723826
3.411635228, 3.411711752
3.421635224, 3.421752174
3.431635226, 3.431749305
3.441635225, 3.441750580
3.451635226, 3.451751891
3.461635225, 3.461749660
3.471635230, 3.471753844
3.481635241, 3.481745480
3.491635229, 3.491758201
3.501635228, 3.501719563
3.511635230, 3.511746490
3.521635228, 3.521749942
3.531635228, 3.531750307
3.541635228, 3.541757439
3.551635228, 3.551744118
3.561635236, 3.561757329
3.571635241, 3.571671949
3.581635240, 3.581661495
3.591635235, 3.591720698
3.601635225, 3.601799161
3.611635239, 3.611793054
3.621635229, 3.621719483
3.631635240, 3.631774168
3.641635225, 3.641663931
3.651635239, 3.651742520
3.661635240, 3.661713361
3.671635241, 3.671706575
3.681635226, 3.681812537
3.691635226, 3.691754409
3.701635241, 3.701722741
3.711635228, 3.711712514
3.721635226, 3.721876851
3.731635226, 3.731745147
3.741635230, 3.741729329
3.751635241, 3.751724148
3.761635225, 3.761763609
3.771635239, 3.771747548
3.781635239, 3.781699351
3.791635243, 3.791730364
3.801635230, 3.801753949
3.811635226, 3.811755919
3.821635241, 3.821694844
3.831635226, 3.831692644
3.841635241, 3.841718786
3.851635238, 3.851756539
3.861635243, 3.861743279
3.871635230, 3.871787160
3.881635239, 3.881764522
3.891635238, 3.891725414
3.901635241, 3.901778149
3.911635240, 3.911747334
3.921635230, 3.921751683
3.931635228, 3.931707605
3.941635225, 3.941760171
3.951635243, 3.951782870
3.961635244, 3.961750371
3.971635226, 3.971763155
3.981635226, 3.981769147
3.991635224, 3.991788626
4.001635241, 4.001757755
4.011635225, 4.011802826
4.021635240, 4.021691884
4.031637214, 4.031714727
4.041635250, 4.041732825
4.051635243, 4.051819159
4.061635240, 4.061728367
4.071635226, 4.071735692
4.081635243, 4.081706991
4.091635243, 4.091755945
4.101635240, 4.101692914
4.111635243, 4.111699090
4.121635224, 4.121826558
4.131635224, 4.131746996
4.141635226, 4.141743866
4.151635225, 4.151719499
4.161635239, 4.161769807
4.171635239, 4.171709415
4.181635241, 4.181764745
4.191635241, 4.191705461
4.201635245, 4.201708405
4.211635243, 4.211691808
4.221635230, 4.221722733
4.231635243, 4.231742493
4.241635226, 4.241765451
4.251635228, 4.251766087
4.261635224, 4.261751684
4.271635229, 4.271802308
4.281635243, 4.281779955
4.291635241, 4.291777344
4.301635226, 4.301736926
4.311635229, 4.311707117
4.321635226, 4.321768775
4.331635243, 4.331723143
4.341635245, 4.341743656
4.351635241, 4.351717771
4.361635243, 4.361717372
4.371635240, 4.371691484
4.381635226, 4.381692379
4.391635245, 4.391722084
4.401635244, 4.401781089
4.411635243, 4.411786510
4.421635245, 4.421821474
4.431635240, 4.431755724
4.441635245, 4.441721061
4.451635239, 4.451731870
4.461635244, 4.461822461
4.471635223, 4.471760719
4.481635244, 4.481779344
4.491635228, 4.491718261
4.501635238, 4.501797826
4.511635245, 4.511775503
4.521635224, 4.521716295
4.531635224, 4.531747235
4.541635243, 4.541722936
4.551635245, 4.551746816
4.561635238, 4.561714808
4.571635230, 4.571739803
4.581635240, 4.581805434
4.591635225, 4.591831187
4.601635226, 4.601764663
4.611635226, 4.611832213
4.621635230, 4.621726089
4.631635243, 4.631693006
4.641635225, 4.641757176
4.651635239, 4.651733596
4.661635240, 4.661782970
4.671635225, 4.671676620
4.681635225, 4.681728988
4.691635228, 4.691749737
4.701635244, 4.701751095
4.711635229, 4.711756702
4.721635226, 4.721751575
4.731635224, 4.731752024
4.741635225, 4.741728695
4.751635224, 4.751752538
4.761635224, 4.761754666
4.771635224, 4.771758033
4.781635225, 4.781724724
4.791635230, 4.791752651
4.801635224, 4.801750958
4.811635228, 4.811723585
4.821635223, 4.821749434
4.831635226, 4.831750782
4.841635224, 4.841743024
4.851635224, 4.851724775
4.861635245, 4.861735917
4.871635243, 4.871778137
4.881635243, 4.881739284
4.891635228, 4.891732561
4.901635243, 4.901697749
4.911635243, 4.911735262
4.921635240, 4.921697376
4.931635228, 4.931751843
4.941635226, 4.941784773
4.951635224, 4.951725688
4.961635239, 4.961801181
4.971635225, 4.971738534
4.981635224, 4.981836361
4.991635224, 4.991697200
5.001635224, 5.001693413
5.011635230, 5.011785643
5.021635224, 5.021794493
5.031635229, 5.031775690
5.041635225, 5.041669819
5.051635225, 5.051746111
5.061635240, 5.061786748
5.071635243, 5.071784026
5.081635245, 5.081773444
5.091635245, 5.091856337
5.101635243, 5.101764264
5.111635229, 5.111756427
5.121635238, 5.121749753
5.131635241, 5.131749292
5.141635239, 5.141826167
5.151635238, 5.151819011
5.161635230, 5.161813436
5.171635225, 5.171720353
5.181635225, 5.181717439
5.191635224, 5.191711445
5.201635229, 5.201711896
5.211635245, 5.211721765
5.221635245, 5.221781002
5.231635243, 5.231779340
