------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.990 sec; SentMessages=3000; ReceivedMessages=3000
sockperf: [2;35m====> avg-lat= 48.947 (std-dev=22.058)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 3000 observations[0m; each percentile contains 30.00 observations
sockperf: ---> <MAX> observation =  124.496
sockperf: ---> percentile 99.999 =  124.496
sockperf: ---> percentile 99.990 =  124.496
sockperf: ---> percentile 99.900 =  122.876
sockperf: ---> percentile 99.000 =  111.524
sockperf: ---> percentile 90.000 =   79.943
sockperf: ---> percentile 75.000 =   62.997
sockperf: ---> percentile 50.000 =   46.143
sockperf: ---> percentile 25.000 =   32.401
sockperf: ---> <MIN> observation =   12.931
------------------------------
txTime, rxTime
2.061831498, 2.062012625
2.071831482, 2.071964436
2.081831479, 2.081997090
2.091831481, 2.091994721
2.101831481, 2.102059888
2.111831484, 2.111925030
2.121831522, 2.122026310
2.131831494, 2.131946843
2.141831499, 2.141913769
2.151831481, 2.151928250
2.161831481, 2.161878193
2.171831486, 2.172009760
2.181831482, 2.181970941
2.191831483, 2.191932677
2.201831484, 2.201901101
2.211831480, 2.211934312
2.221831519, 2.221968565
2.231831484, 2.231903697
2.241831500, 2.241936065
2.251831488, 2.251968141
2.261831481, 2.261925284
2.271831481, 2.271887354
2.281831486, 2.281901271
2.291831481, 2.291937839
2.301831507, 2.301939894
2.311831499, 2.311991292
2.321831481, 2.321990304
2.331831492, 2.331886796
2.341831497, 2.341911248
2.351831500, 2.351955804
2.361831500, 2.361927282
2.371831523, 2.371999569
2.381831486, 2.381936351
2.391831495, 2.391952538
2.401831484, 2.401894398
2.411831519, 2.411934083
2.421831480, 2.421904776
2.431831486, 2.431911629
2.441831483, 2.441928179
2.451831498, 2.451901216
2.461831482, 2.461873692
2.471831495, 2.471906658
2.481831482, 2.481865098
2.491831494, 2.491869313
2.501831480, 2.501892518
2.511831485, 2.511918930
2.521831481, 2.521983682
2.531831480, 2.532050134
2.541831480, 2.541937608
2.551831482, 2.551997559
2.561831481, 2.561992993
2.571831497, 2.571965485
2.581831486, 2.581959784
2.591831499, 2.591937420
2.601831485, 2.601911789
2.611831486, 2.611889316
2.621831480, 2.621986487
2.631831496, 2.631975458
2.641831493, 2.641958197
2.651831500, 2.651949808
2.661831482, 2.661882981
2.671831501, 2.671960499
2.681831485, 2.681884744
2.691831482, 2.691914900
2.701831486, 2.701975595
2.711831483, 2.711967739
2.721831524, 2.721975736
2.731831484, 2.731926414
2.741831495, 2.741883965
2.751831481, 2.751964221
2.761831483, 2.761972374
2.771831483, 2.771933971
2.781831485, 2.781995764
2.791831481, 2.791921760
2.801831481, 2.801988866
2.811831483, 2.811931905
2.821831486, 2.821893095
2.831831481, 2.831956067
2.841831496, 2.841935703
2.851831497, 2.851912534
2.861831485, 2.862015918
2.871831485, 2.871892728
2.881831482, 2.882033825
2.891831485, 2.891985125
2.901831482, 2.901956613
2.911831482, 2.911993857
2.921831496, 2.921893186
2.931831500, 2.931879952
2.941831482, 2.941901178
2.951831499, 2.951963869
2.961831496, 2.962003546
2.971831524, 2.971915950
2.981831498, 2.981955092
2.991831501, 2.991924760
3.001831488, 3.001998542
3.011831486, 3.011976876
3.021831502, 3.021876510
3.031831501, 3.032006622
3.041831495, 3.041934505
3.051831501, 3.051960188
3.061831506, 3.061862841
3.071831500, 3.071927872
3.081831485, 3.081880966
3.091831498, 3.091958117
3.101831501, 3.102003842
3.111831498, 3.111893598
3.121831492, 3.121956632
3.131831491, 3.131987789
3.141831516, 3.141946587
3.151831486, 3.151905228
3.161831486, 3.161956012
3.171831486, 3.171936256
3.181831483, 3.181883558
3.191831491, 3.191958049
3.201831529, 3.201959887
3.211831484, 3.211921806
3.221831485, 3.221896010
3.231831498, 3.231911699
3.241831487, 3.241934687
3.251831491, 3.251861599
3.261831483, 3.261861726
3.271831518, 3.271945434
3.281831488, 3.281980751
3.291831487, 3.291956544
3.301831501, 3.301937173
3.311831498, 3.311952327
3.321831511, 3.321961000
3.331831483, 3.331996749
3.341831485, 3.341919436
3.351831486, 3.352015128
3.361831484, 3.361913801
3.371831483, 3.371952394
3.381831487, 3.381915895
3.391831501, 3.391878606
3.401831503, 3.401914226
3.411831486, 3.411964049
3.421831509, 3.421918307
3.431831489, 3.431864011
3.441831492, 3.441947615
3.451831489, 3.451936582
3.461831484, 3.461864218
3.471831762, 3.471913011
3.481831484, 3.481936607
3.491831515, 3.491912460
3.501831501, 3.501887618
3.511831492, 3.511963525
3.521831488, 3.521942286
3.531831486, 3.531933481
3.541831487, 3.541994312
3.551831493, 3.551938942
3.561831483, 3.561915702
3.571831489, 3.571859871
3.581831489, 3.582036759
3.591831498, 3.591898682
3.601831502, 3.602019988
3.611831486, 3.612057930
3.621831530, 3.621899687
3.631831486, 3.631921677
3.641831501, 3.641938633
3.651831498, 3.651865222
3.661831499, 3.661953609
3.671831490, 3.671905360
3.681831495, 3.681884462
3.691831503, 3.691900322
3.701831504, 3.701927105
3.711831502, 3.711876306
3.721831499, 3.721919744
3.731831498, 3.731919168
3.741831504, 3.741940072
3.751831503, 3.751871453
3.761831500, 3.761901282
3.771831487, 3.771943919
3.781831493, 3.781923400
3.791831504, 3.791887555
3.801831510, 3.801949300
3.811831491, 3.811902648
3.821831489, 3.821897906
3.831831490, 3.832006445
3.841831486, 3.841964290
3.851831493, 3.851990364
3.861831492, 3.862014784
3.871831529, 3.871930976
3.881831500, 3.881948604
3.891831488, 3.891970985
3.901831483, 3.901960752
3.911831488, 3.911934429
3.921831482, 3.921978712
3.931831489, 3.931962261
3.941831489, 3.942072931
3.951831492, 3.951937981
3.961831501, 3.961964529
3.971831500, 3.971952805
3.981831486, 3.981929323
3.991831491, 3.991979012
4.001831505, 4.002002492
4.011831488, 4.011963033
4.021831492, 4.021933997
4.031836371, 4.031990622
4.041831529, 4.041980198
4.051831488, 4.051906453
4.061831498, 4.061861734
4.071831486, 4.071918838
4.081831486, 4.081893625
4.091831483, 4.091868837
4.101831488, 4.101954015
4.111831499, 4.111945258
4.121831500, 4.121967219
4.131831488, 4.131978319
4.141831491, 4.142013393
4.151831499, 4.151938921
4.161831531, 4.161908125
4.171831487, 4.171910766
4.181831486, 4.181934787
4.191831486, 4.192009108
4.201831486, 4.201937416
4.211831490, 4.211923367
4.221831488, 4.221925517
4.231831493, 4.231892594
4.241831501, 4.241904404
4.251831532, 4.251903152
4.261831504, 4.261909834
4.271831491, 4.271966585
4.281831487, 4.281999105
4.291831488, 4.291919835
4.301831491, 4.301921331
4.311831487, 4.311910581
4.321831492, 4.321959979
4.331831498, 4.331989180
4.341831504, 4.341959564
4.351831499, 4.351901310
4.361831501, 4.361895993
4.371831531, 4.371916912
4.381831502, 4.381979070
4.391831506, 4.392024877
4.401831482, 4.402006387
4.411831507, 4.411945410
4.421831498, 4.421960649
4.431831495, 4.431970969
4.441831503, 4.441869612
4.451831503, 4.451899401
4.461831505, 4.461934204
4.471831496, 4.471919274
4.481831485, 4.481936418
4.491831497, 4.491869143
4.501831497, 4.501979694
4.511831488, 4.511883122
4.521831488, 4.521908185
4.531831502, 4.531895467
4.541831504, 4.541861205
4.551831501, 4.551862157
4.561831497, 4.561971293
4.571831499, 4.571960560
