------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.990 sec; SentMessages=3000; ReceivedMessages=3000
sockperf: [2;35m====> avg-lat= 52.090 (std-dev=23.159)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 3000 observations[0m; each percentile contains 30.00 observations
sockperf: ---> <MAX> observation =  133.785
sockperf: ---> percentile 99.999 =  133.785
sockperf: ---> percentile 99.990 =  133.785
sockperf: ---> percentile 99.900 =  123.833
sockperf: ---> percentile 99.000 =  113.027
sockperf: ---> percentile 90.000 =   84.139
sockperf: ---> percentile 75.000 =   67.627
sockperf: ---> percentile 50.000 =   49.582
sockperf: ---> percentile 25.000 =   34.302
sockperf: ---> <MIN> observation =   12.704
------------------------------
txTime, rxTime
2.061508936, 2.061618049
2.071508934, 2.071542026
2.081508929, 2.081541817
2.091508936, 2.091545006
2.101508933, 2.101607608
2.111508934, 2.111561276
2.121508936, 2.121589335
2.131508940, 2.131542489
2.141508932, 2.141550088
2.151508936, 2.151663407
2.161508933, 2.161603857
2.171508931, 2.171661925
2.181508945, 2.181574865
2.191508941, 2.191592986
2.201508936, 2.201685762
2.211508936, 2.211592694
2.221508934, 2.221574758
2.231508946, 2.231576510
2.241508937, 2.241574352
2.251508934, 2.251600133
2.261508941, 2.261597482
2.271511241, 2.271614725
2.281508934, 2.281597063
2.291508958, 2.291598769
2.301508930, 2.301597747
2.311508931, 2.311597124
2.321508934, 2.321616867
2.331508937, 2.331598740
2.341508936, 2.341602114
2.351508933, 2.351576008
2.361508931, 2.361576196
2.371508931, 2.371612983
2.381508946, 2.381592277
2.391508942, 2.391577443
2.401508940, 2.401611605
2.411508941, 2.411603351
2.421508937, 2.421584475
2.431508933, 2.431664230
2.441508934, 2.441689658
2.451508936, 2.451630904
2.461508938, 2.461610885
2.471508933, 2.471604988
2.481508932, 2.481600711
2.491508930, 2.491698074
2.501508936, 2.501622006
2.511508936, 2.511596764
2.521508931, 2.521623019
2.531508937, 2.531688097
