------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.980 sec; SentMessages=2999; ReceivedMessages=2999
sockperf: [2;35m====> avg-lat= 56.475 (std-dev=21.316)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 2999 observations[0m; each percentile contains 29.99 observations
sockperf: ---> <MAX> observation =  132.001
sockperf: ---> percentile 99.999 =  132.001
sockperf: ---> percentile 99.990 =  132.001
sockperf: ---> percentile 99.900 =  127.117
sockperf: ---> percentile 99.000 =  112.750
sockperf: ---> percentile 90.000 =   85.338
sockperf: ---> percentile 75.000 =   70.109
sockperf: ---> percentile 50.000 =   54.593
sockperf: ---> percentile 25.000 =   41.230
sockperf: ---> <MIN> observation =   13.390
------------------------------
txTime, rxTime
2.061528665, 2.061687268
2.071528660, 2.071633621
2.081528662, 2.081586017
2.091528662, 2.091629717
2.101528660, 2.101680858
2.111528661, 2.111647447
2.121528665, 2.121672698
2.131528675, 2.131676699
2.141528661, 2.141613468
2.151528671, 2.151697159
2.161528671, 2.161629778
2.171528660, 2.171662981
2.181528660, 2.181669929
2.191528657, 2.191587171
2.201528660, 2.201588348
2.211528663, 2.211583711
2.221528665, 2.221617078
2.231528665, 2.231639658
2.241528658, 2.241645192
2.251528661, 2.251658098
2.261528663, 2.261678770
2.271528665, 2.271656463
2.281528657, 2.281635431
2.291528661, 2.291663933
2.301528660, 2.301660669
2.311528661, 2.311630277
2.321528663, 2.321589297
2.331528661, 2.331594565
2.341528662, 2.341624839
2.351528655, 2.351651866
2.361528663, 2.361585992
2.371528660, 2.371585431
2.381528665, 2.381709781
2.391528663, 2.391693838
2.401528672, 2.401678640
2.411528661, 2.411684375
2.421528660, 2.421611110
2.431528663, 2.431643365
2.441528658, 2.441712563
2.451528673, 2.451603707
2.461528663, 2.461679958
2.471528671, 2.471603548
2.481528660, 2.481693989
2.491528663, 2.491585106
2.501528665, 2.501599501
2.511528665, 2.511584385
2.521528660, 2.521643241
2.531528663, 2.531690735
2.541528660, 2.541634122
2.551528660, 2.551652641
2.561528663, 2.561713226
2.571528662, 2.571639919
2.581528661, 2.581657660
2.591528661, 2.591607699
2.601528657, 2.601662695
2.611528660, 2.611640421
2.621528662, 2.621625881
2.631528672, 2.631584669
2.641528661, 2.641631546
2.651528665, 2.651589253
2.661528673, 2.661654600
2.671528662, 2.671700212
2.681528660, 2.681676768
2.691528661, 2.691724013
2.701528660, 2.701585932
2.711528661, 2.711625328
2.721528665, 2.721661727
2.731528660, 2.731584504
2.741528657, 2.741671220
2.751528657, 2.751585079
2.761528658, 2.761659686
2.771528673, 2.771614284
2.781528671, 2.781612663
2.791528676, 2.791640160
2.801528665, 2.801612774
2.811528660, 2.811600931
2.821528661, 2.821662083
2.831528657, 2.831625818
2.841528658, 2.841652967
2.851528660, 2.851640837
2.861528661, 2.861673312
2.871528662, 2.871687023
2.881528673, 2.881646608
2.891528663, 2.891629736
2.901528662, 2.901584777
2.911528658, 2.911645533
2.921528663, 2.921633203
2.931528662, 2.931648391
2.941528663, 2.941607996
2.951528658, 2.951717570
2.961528662, 2.961586200
2.971528665, 2.971638971
2.981528665, 2.981614612
2.991528665, 2.991584307
3.001528660, 3.001608054
3.011528670, 3.011720811
3.021528658, 3.021682246
3.031528658, 3.031614547
3.041528661, 3.041630583
3.051528662, 3.051624078
3.061528676, 3.061673305
3.071528663, 3.071640768
3.081528673, 3.081686753
3.091528672, 3.091712405
3.101528658, 3.101678391
3.111528661, 3.111677683
3.121528658, 3.121613846
3.131528658, 3.131678270
3.141528658, 3.141644606
3.151528660, 3.151712149
3.161528660, 3.161605853
3.171528657, 3.171637536
3.181528672, 3.181668270
3.191528663, 3.191693060
3.201528661, 3.201599803
3.211528661, 3.211681280
3.221528661, 3.221627502
3.231528658, 3.231633684
3.241528657, 3.241649880
3.251528665, 3.251694661
3.261528661, 3.261660776
3.271528665, 3.271645544
3.281528663, 3.281605920
3.291528663, 3.291621493
3.301528660, 3.301634292
3.311528660, 3.311558678
3.321528663, 3.321563416
3.331528661, 3.331586202
3.341528661, 3.341602447
3.351528662, 3.351625728
3.361528665, 3.361659738
3.371528658, 3.371700323
3.381528663, 3.381566542
3.391528662, 3.391591661
3.401528660, 3.401613569
3.411528662, 3.411634593
3.421528663, 3.421653761
3.431528657, 3.431678169
3.441528663, 3.441635603
3.451528660, 3.451643232
3.461528658, 3.461716956
3.471528662, 3.471680014
3.481528662, 3.481684197
3.491528660, 3.491649459
3.501528660, 3.501638909
3.511528661, 3.511631442
3.521528662, 3.521663467
3.531528661, 3.531632411
3.541528661, 3.541586784
3.551528658, 3.551585982
3.561528661, 3.561583919
3.571528662, 3.571688338
3.581528661, 3.581706390
3.591528673, 3.591709514
3.601528663, 3.601676284
3.611528661, 3.611681637
3.621528662, 3.621660554
3.631528661, 3.631633692
3.641528662, 3.641584019
3.651528665, 3.651584534
3.661528661, 3.661596222
3.671528671, 3.671663029
3.681528671, 3.681681120
3.691528661, 3.691680873
3.701528661, 3.701668825
3.711528658, 3.711639779
3.721528657, 3.721588115
3.731528657, 3.731661794
3.741528661, 3.741647731
3.751528658, 3.751611119
3.761528658, 3.761584655
3.771528661, 3.771635182
3.781528658, 3.781634305
3.791528663, 3.791662885
3.801528661, 3.801615803
3.811528661, 3.811696368
3.821528662, 3.821688707
3.831528660, 3.831698818
3.841528660, 3.841648243
3.851528662, 3.851702757
3.861528657, 3.861643804
3.871528676, 3.871623649
3.881528661, 3.881657651
3.891528662, 3.891615353
3.901528662, 3.901589015
3.911528672, 3.911671272
3.921528660, 3.921656369
3.931528665, 3.931717340
3.941528662, 3.941643543
3.951528661, 3.951652533
3.961528661, 3.961683826
3.971528672, 3.971647159
3.981528663, 3.981657222
3.991528662, 3.991588516
4.001528660, 4.001587570
4.011528661, 4.011697881
4.021528662, 4.021751647
4.031533325, 4.031661891
4.041528680, 4.041595316
4.051528675, 4.051618096
4.061528662, 4.061613554
4.071528662, 4.071633820
4.081528662, 4.081709482
4.091528661, 4.091604516
4.101528660, 4.101585936
4.111528662, 4.111614302
4.121528658, 4.121661320
4.131528663, 4.131630123
4.141528660, 4.141593464
4.151528657, 4.151628868
4.161528673, 4.161613993
4.171528662, 4.171635048
4.181528658, 4.181618686
4.191528662, 4.191694806
4.201528661, 4.201672549
4.211528658, 4.211611512
4.221528661, 4.221671686
4.231528660, 4.231638343
4.241528657, 4.241593452
4.251528660, 4.251620142
4.261528661, 4.261689653
4.271528676, 4.271640962
4.281528658, 4.281651428
4.291528663, 4.291650900
4.301528662, 4.301629864
4.311528658, 4.311613929
4.321528940, 4.321617541
4.331528658, 4.331676014
4.341528660, 4.341643544
4.351528663, 4.351647480
4.361528663, 4.361692229
4.371528658, 4.371583902
4.381528663, 4.381650982
4.391528657, 4.391625619
4.401528660, 4.401619737
4.411528676, 4.411610026
4.421528673, 4.421690572
4.431528661, 4.431586035
4.441528663, 4.441602134
4.451528657, 4.451679910
4.461528676, 4.461591270
4.471528660, 4.471658559
4.481528660, 4.481596767
4.491528662, 4.491661267
4.501528663, 4.501605079
4.511528660, 4.511569230
4.521528658, 4.521704135
4.531528661, 4.531648154
4.541528665, 4.541561140
4.551528658, 4.551592493
4.561528660, 4.561595956
4.571528658, 4.571564580
4.581528662, 4.581712592
4.591528661, 4.591639477
4.601528657, 4.601682633
4.611528665, 4.611639944
4.621528660, 4.621605554
4.631528658, 4.631571241
4.641528658, 4.641568639
4.651528661, 4.651601919
4.661528670, 4.661641744
4.671528661, 4.671635168
4.681528658, 4.681648810
4.691528663, 4.691635221
4.701528663, 4.701622980
4.711528663, 4.711604590
4.721528660, 4.721569901
4.731528662, 4.731606691
4.741528658, 4.741561673
4.751528657, 4.751614429
4.761528662, 4.761606523
4.771528665, 4.771599531
4.781528657, 4.781616759
4.791528661, 4.791658295
4.801528665, 4.801589387
4.811528665, 4.811667918
4.821528676, 4.821655194
4.831528658, 4.831590740
4.841528660, 4.841625530
4.851528658, 4.851624343
4.861528665, 4.861578415
4.871528658, 4.871610997
4.881528661, 4.881635115
4.891528660, 4.891559213
4.901528658, 4.901596473
4.911528663, 4.911613287
4.921528661, 4.921594443
4.931528663, 4.931612634
4.941528661, 4.941555976
4.951528657, 4.951561938
4.961528662, 4.961642890
4.971528658, 4.971671889
