------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.990 sec; SentMessages=3000; ReceivedMessages=3000
sockperf: [2;35m====> avg-lat= 54.443 (std-dev=20.840)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 3000 observations[0m; each percentile contains 30.00 observations
sockperf: ---> <MAX> observation =  124.545
sockperf: ---> percentile 99.999 =  124.545
sockperf: ---> percentile 99.990 =  124.545
sockperf: ---> percentile 99.900 =  122.562
sockperf: ---> percentile 99.000 =  110.288
sockperf: ---> percentile 90.000 =   82.225
sockperf: ---> percentile 75.000 =   67.507
sockperf: ---> percentile 50.000 =   53.033
sockperf: ---> percentile 25.000 =   39.908
sockperf: ---> <MIN> observation =   12.107
------------------------------
txTime, rxTime
2.061716329, 2.061838787
2.071716331, 2.071842292
2.081716334, 2.081804785
2.091716329, 2.091795704
2.101716331, 2.101809710
2.111716347, 2.111822835
2.121716337, 2.121773460
2.131716336, 2.131828591
2.141716336, 2.141819940
2.151716332, 2.151823840
2.161716333, 2.161886149
2.171716335, 2.171748844
2.181716334, 2.181918793
2.191716336, 2.191818412
2.201716334, 2.201761227
2.211716332, 2.211853059
2.221716333, 2.221867064
2.231716336, 2.231804694
2.241716333, 2.241767461
2.251716331, 2.251797954
2.261716331, 2.261837450
2.271716335, 2.271784150
2.281716335, 2.281797745
2.291716332, 2.291790528
2.301716330, 2.301783105
2.311716340, 2.311896430
2.321716332, 2.321784058
2.331716333, 2.331829402
2.341716331, 2.341748487
2.351716335, 2.351802226
2.361716333, 2.361813602
2.371716335, 2.371754066
2.381716334, 2.381754083
2.391716586, 2.391829757
2.401716336, 2.401797226
2.411716335, 2.411834349
2.421716327, 2.421813093
2.431716337, 2.431887314
2.441716337, 2.441888957
2.451716337, 2.451863954
2.461716337, 2.461830842
