------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.982 sec; SentMessages=2999; ReceivedMessages=2999
sockperf: [2;35m====> avg-lat=965.871 (std-dev=28.100)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 2999 observations[0m; each percentile contains 29.99 observations
sockperf: ---> <MAX> observation = 1073.473
sockperf: ---> percentile 99.999 = 1073.473
sockperf: ---> percentile 99.990 = 1073.473
sockperf: ---> percentile 99.900 = 1061.134
sockperf: ---> percentile 99.000 = 1035.105
sockperf: ---> percentile 90.000 = 1002.190
sockperf: ---> percentile 75.000 =  985.227
sockperf: ---> percentile 50.000 =  965.050
sockperf: ---> percentile 25.000 =  944.825
sockperf: ---> <MIN> observation =  887.064
------------------------------
txTime, rxTime
2.065692378, 2.067633527
2.075692405, 2.077598745
2.085692379, 2.087674333
2.095692384, 2.097577025
2.105692387, 2.107573544
2.115692414, 2.117678324
2.125692410, 2.127565749
2.135692412, 2.137548430
2.145692407, 2.147733543
2.155692384, 2.157692709
2.165692422, 2.167681078
2.175692414, 2.177637102
2.185692410, 2.187615156
2.195692412, 2.197551048
2.205692380, 2.207691277
2.215692378, 2.217600725
2.225692421, 2.227757398
2.235692409, 2.237580330
2.245692403, 2.247589115
2.255692414, 2.257627579
2.265692409, 2.267657234
2.275692408, 2.277632347
2.285692420, 2.287636415
2.295692414, 2.297645881
2.305692414, 2.307610993
2.315692408, 2.317562302
2.325692409, 2.327569978
2.335692411, 2.337730826
2.345692415, 2.347656784
2.355692421, 2.357518344
2.365692408, 2.367631560
2.375692411, 2.377679809
2.385692409, 2.387653297
2.395692412, 2.397597209
2.405692420, 2.407662933
2.415692412, 2.417611525
2.425692411, 2.427562153
2.435692406, 2.437674351
2.445692416, 2.447743184
2.455692408, 2.457696153
