------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.100 sec; SentMessages=1011; ReceivedMessages=1010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.991 sec; SentMessages=1000; ReceivedMessages=1000
sockperf: [2;35m====> avg-lat=362.942 (std-dev=79.730)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 1000 observations[0m; each percentile contains 10.00 observations
sockperf: ---> <MAX> observation =  577.819
sockperf: ---> percentile 99.999 =  577.819
sockperf: ---> percentile 99.990 =  577.819
sockperf: ---> percentile 99.900 =  570.737
sockperf: ---> percentile 99.000 =  528.565
sockperf: ---> percentile 90.000 =  459.491
sockperf: ---> percentile 75.000 =  419.399
sockperf: ---> percentile 50.000 =  369.213
sockperf: ---> percentile 25.000 =  305.154
sockperf: ---> <MIN> observation =   94.677
------------------------------
txTime, rxTime
2.062276169, 2.063431808
2.072276175, 2.073097119
2.082276173, 2.082884354
2.092276169, 2.092739138
2.102276166, 2.103037403
2.112276162, 2.113114000
2.122276155, 2.123323301
2.132276150, 2.133109915
2.142276144, 2.142678488
2.152276166, 2.152820136
2.162276148, 2.163013958
2.172276154, 2.173121294
2.182276154, 2.183170373
2.192276148, 2.193245609
2.202276154, 2.202802616
2.212276152, 2.212985390
2.222276151, 2.222960907
2.232276157, 2.233042861
2.242276166, 2.242857462
2.252276154, 2.252942048
2.262276152, 2.263015429
2.272276163, 2.273114963
2.282276150, 2.282926182
2.292276151, 2.293389505
2.302276165, 2.302928118
2.312276164, 2.313150406
2.322276158, 2.322725319
2.332276154, 2.333092252
2.342276149, 2.342886459
2.352276144, 2.353149396
2.362276168, 2.363184989
2.372276152, 2.372854712
2.382276154, 2.382465509
2.392276156, 2.393019496
2.402276169, 2.402881908
2.412276169, 2.413194662
2.422276154, 2.423010050
2.432276151, 2.433087861
2.442276155, 2.443075750
2.452276142, 2.452988993
2.462276151, 2.462793216
2.472276154, 2.473145452
2.482276152, 2.482957222
2.492276149, 2.493056851
2.502276146, 2.502800782
2.512276156, 2.512975202
2.522276152, 2.522971660
2.532276160, 2.533123062
2.542276151, 2.542929475
2.552276150, 2.553005653
2.562276154, 2.563080549
2.572276153, 2.573139497
2.582276157, 2.583251768
2.592276151, 2.592536395
2.602276171, 2.603096335
2.612276143, 2.613011847
2.622276149, 2.623042279
2.632276154, 2.632859289
2.642276155, 2.643251768
2.652276151, 2.653033077
2.662276142, 2.662840195
2.672276163, 2.673028775
2.682276152, 2.682942291
2.692276161, 2.692838333
2.702276156, 2.702984255
2.712276170, 2.713004435
2.722276170, 2.723038264
2.732276162, 2.733167671
2.742276167, 2.742891353
2.752276170, 2.752773987
2.762276171, 2.763126337
2.772276169, 2.772939292
2.782276165, 2.783130487
2.792276168, 2.793144908
2.802276172, 2.802925180
2.812276168, 2.812994004
2.822276165, 2.823094028
2.832276168, 2.832916185
2.842276165, 2.842735689
2.852276161, 2.852521680
2.862276151, 2.863133142
2.872276142, 2.872964208
2.882276151, 2.883053385
2.892276148, 2.892850029
2.902276172, 2.903225113
2.912276157, 2.913062235
2.922276144, 2.922833584
2.932276165, 2.933045051
2.942276154, 2.942640845
2.952276154, 2.952817958
2.962276154, 2.963169056
2.972276146, 2.973034345
2.982276151, 2.983064765
2.992276152, 2.993186429
3.002276152, 3.003025871
3.012276154, 3.012817270
3.022276144, 3.023073866
3.032276153, 3.033017312
3.042276155, 3.043036113
3.052276148, 3.052982253
3.062276151, 3.062927879
3.072276151, 3.073126632
3.082276146, 3.083092823
3.092276154, 3.093123009
3.102276149, 3.102987164
3.112276148, 3.112641399
3.122276151, 3.122981238
3.132276143, 3.132982775
3.142276151, 3.142767679
3.152276154, 3.152856716
3.162276151, 3.163149029
3.172276153, 3.173031082
3.182276147, 3.182836434
3.192276169, 3.193192600
3.202276168, 3.203000409
3.212276176, 3.212857476
3.222276174, 3.223178670
3.232276147, 3.232982463
3.242276163, 3.243052305
3.252276167, 3.252898536
3.262276166, 3.263236742
3.272276173, 3.273102366
3.282276151, 3.282986628
3.292276171, 3.292948139
3.302276165, 3.302787296
3.312276169, 3.312981090
3.322276154, 3.322910756
3.332276148, 3.332726102
3.342276159, 3.343092804
3.352276148, 3.352898389
3.362276150, 3.362614483
3.372276150, 3.372716633
3.382276166, 3.382903042
3.392276155, 3.393039628
3.402276168, 3.403058718
3.412276166, 3.412864037
3.422276172, 3.422882608
3.432276151, 3.433026267
3.442276188, 3.442854484
3.452276150, 3.452972541
3.462276154, 3.463001853
3.472276150, 3.472839459
3.482276172, 3.483249814
3.492276147, 3.492980941
3.502276169, 3.503136629
3.512276151, 3.513157698
3.522276152, 3.523145592
3.532276155, 3.532794413
3.542276149, 3.543138193
3.552276153, 3.553017013
3.562276148, 3.563090348
3.572276209, 3.572734546
3.582276149, 3.582958571
3.592276151, 3.592785798
3.602276144, 3.603087931
3.612276151, 3.613123206
3.622276151, 3.623096055
3.632276149, 3.633074028
3.642276154, 3.642873215
3.652276144, 3.652964148
3.662276154, 3.663090167
3.672276152, 3.672864933
3.682276151, 3.683340068
3.692276153, 3.693046897
3.702276144, 3.703133278
3.712276149, 3.713210926
3.722276149, 3.723001055
3.732276153, 3.732858592
3.742276149, 3.743217206
3.752276145, 3.752981397
3.762276154, 3.763078039
3.772276153, 3.773150106
3.782276151, 3.783248553
3.792276152, 3.792779174
3.802276144, 3.803102874
3.812276152, 3.812750580
3.822276151, 3.823096533
3.832276154, 3.833107597
3.842276152, 3.843188361
3.852276152, 3.853125370
3.862276142, 3.862754286
3.872276149, 3.872896764
3.882276152, 3.882613590
3.892276154, 3.893075814
3.902276170, 3.903157298
3.912276169, 3.912947568
3.922276167, 3.922866369
3.932276166, 3.932862132
3.942276151, 3.942946665
3.952276172, 3.953023129
3.962276162, 3.963096555
3.972276169, 3.972734733
3.982276153, 3.983007481
3.992276164, 3.992814596
4.002276171, 4.003177813
4.012276144, 4.012991505
4.022276154, 4.023072328
4.032276150, 4.032596554
4.042276167, 4.043075226
4.052276149, 4.053211948
4.062276150, 4.063126178
4.072276153, 4.073003107
4.082276154, 4.082762571
4.092276154, 4.092903282
4.102276156, 4.103112686
4.112276148, 4.112989236
4.122276154, 4.122836426
4.132276154, 4.133162722
4.142276156, 4.142706882
4.152276151, 4.152743920
4.162278052, 4.163143506
4.172276161, 4.173099831
4.182276167, 4.182772949
4.192276166, 4.192902103
4.202276149, 4.202943606
4.212276150, 4.213019368
4.222276147, 4.223097175
4.232276159, 4.233230523
4.242276157, 4.243014866
4.252276153, 4.252832575
4.262276154, 4.262894911
4.272276147, 4.273010833
4.282276159, 4.282913271
4.292276169, 4.293147440
4.302276151, 4.302967484
4.312276155, 4.312816650
4.322276145, 4.323127413
4.332276158, 4.332964662
4.342276151, 4.343010550
4.352276149, 4.352883000
4.362276154, 4.363206384
4.372276150, 4.373138317
4.382276142, 4.382717598
4.392276151, 4.392900030
4.402276185, 4.402815649
4.412276174, 4.412814117
4.422276173, 4.423139559
4.432276164, 4.433230889
4.442276167, 4.443051881
4.452276150, 4.452926725
4.462276151, 4.463215736
4.472276176, 4.473027448
4.482276166, 4.483090613
4.492276157, 4.493202659
4.502276151, 4.502901343
4.512276152, 4.512869749
4.522276150, 4.523177580
4.532276145, 4.532978368
4.542276160, 4.543069847
4.552276158, 4.553033451
4.562276152, 4.563227783
4.572276151, 4.572801518
4.582276145, 4.583231837
4.592276143, 4.593184824
4.602276148, 4.603153456
4.612276152, 4.613117356
4.622276159, 4.622918222
4.632276169, 4.633134434
4.642276155, 4.642894006
4.652276156, 4.652922435
4.662276153, 4.662992786
4.672276162, 4.673062701
4.682276154, 4.683161104
4.692276159, 4.693083233
4.702276161, 4.703074398
4.712276152, 4.712868790
4.722276155, 4.723151151
4.732276153, 4.733048594
4.742276160, 4.742939603
4.752276149, 4.753230326
4.762276152, 4.763275764
4.772276152, 4.772871813
4.782276166, 4.782900521
4.792276145, 4.793014977
4.802276143, 4.803055322
4.812276153, 4.812914760
4.822276150, 4.822973650
4.832276151, 4.832841218
4.842276151, 4.842862936
4.852276153, 4.852973512
4.862276159, 4.862988073
4.872276194, 4.872784578
4.882276154, 4.882944679
4.892276151, 4.892740249
4.902276142, 4.903106840
4.912276167, 4.913167699
4.922276166, 4.922734621
4.932276163, 4.933092383
4.942276177, 4.943179583
4.952276178, 4.953235234
4.962276169, 4.963052530
4.972276165, 4.972862881
4.982276170, 4.983229615
4.992276164, 4.993044794
5.002276174, 5.002860974
5.012276172, 5.013096274
5.022276171, 5.023303059
5.032276164, 5.032900762
5.042276149, 5.042908461
5.052276174, 5.053007900
5.062276173, 5.062811417
5.072276166, 5.073114124
5.082276166, 5.082710755
5.092276170, 5.093297260
5.102276178, 5.103260602
5.112276171, 5.113021173
5.122276169, 5.123119469
5.132276166, 5.132874355
5.142276168, 5.142975242
5.152276178, 5.153133792
5.162276176, 5.163131566
5.172276165, 5.173014150
5.182276167, 5.183127394
5.192276168, 5.193086143
5.202276165, 5.202887699
5.212276177, 5.213109335
5.222276170, 5.223112340
5.232276169, 5.233147111
5.242276169, 5.242683848
5.252276155, 5.253044720
5.262276174, 5.262848839
5.272276172, 5.272947329
5.282276165, 5.283181812
5.292276168, 5.293098144
5.302276167, 5.302954967
5.312276172, 5.313009378
5.322276170, 5.322964742
5.332276169, 5.332972677
5.342276165, 5.343004739
5.352276166, 5.353130884
5.362276170, 5.363146277
5.372276168, 5.372947585
5.382276171, 5.383148072
5.392276169, 5.392850091
5.402276169, 5.402936685
5.412276167, 5.413031649
5.422276167, 5.422758799
5.432276152, 5.432902872
5.442276174, 5.442711978
5.452276162, 5.452922538
5.462276143, 5.462905922
5.472276152, 5.472975656
