------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.100 sec; SentMessages=1011; ReceivedMessages=1010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.990 sec; SentMessages=1000; ReceivedMessages=1000
sockperf: [2;35m====> avg-lat=211.008 (std-dev=50.709)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 1000 observations[0m; each percentile contains 10.00 observations
sockperf: ---> <MAX> observation =  354.483
sockperf: ---> percentile 99.999 =  354.483
sockperf: ---> percentile 99.990 =  354.483
sockperf: ---> percentile 99.900 =  346.467
sockperf: ---> percentile 99.000 =  324.203
sockperf: ---> percentile 90.000 =  275.873
sockperf: ---> percentile 75.000 =  246.238
sockperf: ---> percentile 50.000 =  211.346
sockperf: ---> percentile 25.000 =  178.382
sockperf: ---> <MIN> observation =   35.694
------------------------------
txTime, rxTime
2.061979237, 2.062327265
2.071979241, 2.072445164
2.081979223, 2.082381714
2.091979232, 2.092339219
2.101979232, 2.102258230
2.111979236, 2.112242178
2.121979237, 2.122556090
2.131979236, 2.132300202
2.141979245, 2.142339219
2.151979240, 2.152437119
2.161979226, 2.162477209
2.171979235, 2.172561184
2.181979219, 2.182374109
2.191979232, 2.192485560
2.201979234, 2.202421027
2.211979232, 2.212377247
2.221979217, 2.222412719
2.231979229, 2.232447582
2.241979230, 2.242369686
2.251979224, 2.252317707
2.261979222, 2.262363587
2.271979235, 2.272352810
2.281979239, 2.282370847
2.291979238, 2.292367536
2.301979232, 2.302490680
2.311979233, 2.312452192
2.321979235, 2.322386454
2.331979233, 2.332553322
2.341979225, 2.342111317
2.351979217, 2.352480002
2.361979220, 2.362477551
2.371979225, 2.372418490
2.381979218, 2.382540284
2.391979227, 2.392534116
2.401979230, 2.402244433
2.411979232, 2.412376629
2.421979232, 2.422285647
2.431979214, 2.432457163
2.441979242, 2.442220724
2.451979220, 2.452414306
2.461979231, 2.462261384
2.471979237, 2.472347946
2.481979234, 2.482429017
2.491979231, 2.492544307
2.501979219, 2.502362130
2.511979219, 2.512389675
2.521979230, 2.522536413
2.531979222, 2.532418241
2.541979237, 2.542393802
2.551979224, 2.552331590
2.561979212, 2.562463572
2.571979216, 2.572288569
2.581979220, 2.582299599
2.591979239, 2.592404704
2.601979220, 2.602246340
2.611979223, 2.612228232
2.621979222, 2.622338514
2.631979220, 2.632405292
2.641979212, 2.642285320
2.651979218, 2.652497927
2.661979224, 2.662369149
2.671979239, 2.672262787
2.681979237, 2.682265717
2.691979220, 2.692360486
2.701979221, 2.702396596
2.711979234, 2.712432721
2.721979239, 2.722201373
2.731979221, 2.732444357
2.741979222, 2.742411602
2.751979223, 2.752573802
2.761979220, 2.762428195
2.771979217, 2.772479154
2.781979225, 2.782371578
2.791979227, 2.792420601
2.801979238, 2.802391109
2.811979221, 2.812388145
2.821979220, 2.822341325
2.831979218, 2.832477618
2.841979221, 2.842526492
2.851979237, 2.852472660
2.861979221, 2.862314734
2.871979214, 2.872344351
2.881979239, 2.882349790
2.891979222, 2.892370576
2.901979230, 2.902442145
2.911979232, 2.912253108
2.921979229, 2.922468791
2.931979219, 2.932602058
2.941979224, 2.942463906
2.951979216, 2.952461920
2.961979224, 2.962440363
2.971979244, 2.972343684
2.981979235, 2.982272500
2.991979222, 2.992338793
3.001979222, 3.002279032
3.011979222, 3.012570525
3.021979214, 3.022347081
3.031979223, 3.032402495
3.041979221, 3.042550956
3.051979221, 3.052420836
3.061979236, 3.062281094
3.071979224, 3.072179379
3.081979238, 3.082219743
3.091979217, 3.092428667
3.101979217, 3.102317763
3.111979218, 3.112289998
3.121979217, 3.122292076
3.131979237, 3.132528472
3.141979236, 3.142301115
3.151979237, 3.152324272
3.161979234, 3.162473236
3.171979219, 3.172470457
3.181979221, 3.182454067
3.191979228, 3.192477133
3.201979224, 3.202435679
3.211979222, 3.212268024
3.221979221, 3.222327671
3.231979223, 3.232491137
3.241979217, 3.242222710
3.251979215, 3.252411186
3.261979220, 3.262430000
3.271979224, 3.272584581
3.281979229, 3.282380147
3.291979223, 3.292441144
3.301979219, 3.302391074
3.311979224, 3.312521054
3.321979217, 3.322185977
3.331979217, 3.332373299
3.341979219, 3.342365047
3.351979224, 3.352425526
3.361979221, 3.362386348
3.371979219, 3.372217915
3.381979359, 3.382389856
3.391979214, 3.392426784
3.401979224, 3.402531039
3.411979223, 3.412440388
3.421979244, 3.422633505
3.431979223, 3.432163515
3.441979225, 3.442320927
3.451979224, 3.452465066
3.461979211, 3.462474504
3.471979216, 3.472467782
3.481979239, 3.482306352
3.491979220, 3.492465180
3.501979221, 3.502419266
3.511979236, 3.512466317
3.521979233, 3.522456507
3.531979237, 3.532592309
3.541979234, 3.542508000
3.551979243, 3.552190276
3.561979242, 3.562332382
3.571979224, 3.572396694
3.581979265, 3.582458899
3.591979235, 3.592550827
3.601979231, 3.602226704
3.611979231, 3.612338407
3.621979234, 3.622530344
3.631979241, 3.632356923
3.641979229, 3.642134347
3.651979236, 3.652372965
3.661979234, 3.662395617
3.671979231, 3.672347714
3.681979239, 3.682266556
3.691979237, 3.692379158
3.701979237, 3.702472349
3.711979229, 3.712442456
3.721979224, 3.722412705
3.731979219, 3.732348017
3.741979231, 3.742364669
3.751979226, 3.752388011
3.761979232, 3.762369586
3.771979235, 3.772363584
3.781979238, 3.782256975
3.791979244, 3.792407971
3.801979280, 3.802324366
3.811979231, 3.812383807
3.821979231, 3.822374325
3.831979225, 3.832566060
3.841979236, 3.842363092
3.851979242, 3.852377687
3.861979240, 3.862383957
3.871979232, 3.872110843
3.881979220, 3.882050609
3.891979225, 3.892416746
3.901979222, 3.902455777
3.911979227, 3.912422144
3.921979242, 3.922514082
3.931979230, 3.932463004
3.941979233, 3.942404426
3.951979228, 3.952381906
3.961979233, 3.962412214
3.971979239, 3.972423113
3.981979232, 3.982403469
3.991979230, 3.992360069
4.001979224, 4.002274404
4.011979230, 4.012405750
4.021979231, 4.022466542
4.031979236, 4.032366678
4.041979235, 4.042470181
4.051979230, 4.052304535
4.061979238, 4.062345971
4.071979243, 4.072420360
4.081979241, 4.082269886
4.091981235, 4.092332731
4.101979226, 4.102475402
4.111979233, 4.112638403
4.121979220, 4.122491799
4.131979229, 4.132423434
4.141979219, 4.142478196
4.151979238, 4.152510482
4.161979244, 4.162304846
4.171979236, 4.172516522
4.181979219, 4.182410326
4.191979234, 4.192478022
4.201979237, 4.202402297
4.211979239, 4.212423659
4.221979224, 4.222423760
4.231979221, 4.232541854
4.241979234, 4.242430467
4.251979224, 4.252326567
4.261979224, 4.262397619
4.271979223, 4.272399657
4.281979212, 4.282380174
4.291979215, 4.292499380
4.301979217, 4.302314060
4.311979223, 4.312451558
4.321979234, 4.322365750
4.331979232, 4.332368924
4.341979225, 4.342518836
4.351979234, 4.352488572
4.361979219, 4.362492434
4.371979220, 4.372393630
4.381979246, 4.382484184
4.391979224, 4.392496578
4.401979236, 4.402473000
4.411979236, 4.412419675
4.421979233, 4.422522022
4.431979232, 4.432425436
4.441979233, 4.442401420
4.451979224, 4.452401596
4.461979220, 4.462422937
4.471979220, 4.472612182
4.481979223, 4.482261702
4.491979219, 4.492460631
4.501979217, 4.502406429
4.511979219, 4.512360065
4.521979222, 4.522532269
4.531979221, 4.532518994
4.541979237, 4.542456125
4.551979219, 4.552267642
4.561979222, 4.562202361
4.571979211, 4.572309033
4.581979215, 4.582510225
4.591979236, 4.592482052
4.601979219, 4.602353030
4.611979228, 4.612318323
4.621979234, 4.622515664
4.631979226, 4.632369296
4.641979232, 4.642456164
4.651979212, 4.652555447
4.661979230, 4.662630522
4.671979246, 4.672485534
4.681979232, 4.682296342
4.691979219, 4.692428912
4.701979221, 4.702263027
4.711979222, 4.712274999
4.721979215, 4.722490951
