------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.990 sec; SentMessages=3000; ReceivedMessages=3000
sockperf: [2;35m====> avg-lat= 51.814 (std-dev=21.508)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 3000 observations[0m; each percentile contains 30.00 observations
sockperf: ---> <MAX> observation =  137.581
sockperf: ---> percentile 99.999 =  137.581
sockperf: ---> percentile 99.990 =  137.581
sockperf: ---> percentile 99.900 =  133.756
sockperf: ---> percentile 99.000 =  116.815
sockperf: ---> percentile 90.000 =   80.839
sockperf: ---> percentile 75.000 =   64.640
sockperf: ---> percentile 50.000 =   50.100
sockperf: ---> percentile 25.000 =   36.150
sockperf: ---> <MIN> observation =   14.268
------------------------------
txTime, rxTime
2.062742339, 2.062829334
2.072742335, 2.072838826
2.082742338, 2.082811425
2.092742335, 2.092820302
2.102742336, 2.102835991
2.112742334, 2.112786994
2.122742335, 2.122819216
2.132742333, 2.132819865
2.142742332, 2.142770937
2.152742335, 2.152789694
2.162742335, 2.162893425
2.172742332, 2.172793142
2.182742341, 2.182898612
2.192742346, 2.192839749
2.202742335, 2.202828714
2.212755341, 2.212926383
2.222742348, 2.222820526
2.232742351, 2.232771495
2.242742353, 2.242822214
2.252742353, 2.252814291
2.262742344, 2.262840462
2.272742351, 2.272840629
2.282742327, 2.282809765
2.292742333, 2.292809199
2.302742336, 2.302837387
2.312742340, 2.312898099
2.322742342, 2.322816626
2.332742334, 2.332859688
2.342742348, 2.342813997
2.352742339, 2.352805701
2.362742334, 2.362965513
2.372742336, 2.372851226
2.382742337, 2.382834504
2.392742338, 2.392779871
2.402742338, 2.402842488
2.412742334, 2.412840411
2.422742336, 2.422792091
2.432742340, 2.432845381
2.442742339, 2.442826843
2.452742339, 2.452869544
2.462742337, 2.462863196
2.472742338, 2.472803854
2.482742335, 2.482804474
2.492742333, 2.492829412
2.502742335, 2.502856265
2.512742331, 2.512880148
2.522742333, 2.522921763
2.532742335, 2.532807552
2.542742331, 2.542806661
2.552742340, 2.552870906
2.562742337, 2.562829020
2.572742334, 2.572846318
2.582742335, 2.582847941
2.592742335, 2.592815544
2.602742339, 2.602816838
2.612742341, 2.612840023
2.622742338, 2.622880851
2.632742336, 2.632813908
2.642742338, 2.642874971
2.652742337, 2.652836920
2.662742339, 2.662807449
2.672742338, 2.672857989
2.682742333, 2.682850387
2.692742331, 2.692818744
2.702742333, 2.702903761
2.712742332, 2.712857328
2.722742336, 2.722841994
2.732742335, 2.732839473
2.742742339, 2.742794035
2.752742336, 2.752862697
2.762742336, 2.762814618
2.772742334, 2.772846283
2.782742336, 2.782832998
2.792742337, 2.792854945
2.802742338, 2.802838483
2.812742336, 2.812839971
2.822742335, 2.822878696
2.832742332, 2.832863401
2.842742334, 2.842796203
2.852742338, 2.852856940
2.862742338, 2.862823212
2.872742335, 2.872845138
2.882742333, 2.882822690
2.892742337, 2.892843427
2.902742346, 2.902917524
2.912742335, 2.912884636
2.922742339, 2.922800500
2.932742339, 2.932926462
2.942742337, 2.942785241
2.952742338, 2.952816529
2.962742334, 2.962826437
2.972742337, 2.972830046
2.982742328, 2.982829232
2.992742334, 2.992783333
3.002742328, 3.002801049
3.012742345, 3.012793094
3.022742340, 3.022815674
3.032742335, 3.032869710
3.042742340, 3.042856784
3.052742336, 3.052867492
3.062742335, 3.062858381
3.072742337, 3.072864639
3.082742336, 3.082847876
3.092742332, 3.092916721
3.102742335, 3.102887647
3.112742339, 3.112882726
3.122742333, 3.122837722
3.132742339, 3.132808702
3.142742336, 3.142808614
3.152742333, 3.152846354
3.162742335, 3.162809438
3.172742335, 3.172913886
3.182742338, 3.182922899
3.192742338, 3.192877566
3.202742333, 3.202845600
3.212742337, 3.212843570
3.222742338, 3.222864471
3.232742336, 3.232861461
3.242742340, 3.242836659
3.252742334, 3.252774671
3.262742334, 3.262826041
3.272742340, 3.272780113
3.282742335, 3.282843259
3.292742331, 3.292784555
3.302742333, 3.302810869
3.312742332, 3.312802699
3.322742335, 3.322865685
3.332742332, 3.332854562
3.342742337, 3.342820478
3.352742335, 3.352912282
3.362742336, 3.362839188
3.372742333, 3.372833973
3.382742333, 3.382836659
3.392742340, 3.392847998
3.402742338, 3.402849068
3.412742336, 3.412789724
3.422742340, 3.422814997
3.432742333, 3.432797645
3.442742339, 3.442849937
3.452742340, 3.452845916
3.462742338, 3.462847211
3.472742339, 3.472778864
3.482742333, 3.482799212
3.492742335, 3.492788444
3.502742339, 3.502873350
3.512742335, 3.512866087
3.522742330, 3.522848126
3.532742336, 3.532786942
3.542748083, 3.542838735
3.552742333, 3.552827436
3.562742343, 3.562805607
3.572742330, 3.572830147
3.582742339, 3.582828697
3.592742339, 3.592854310
3.602742341, 3.602914413
3.612742338, 3.612872420
3.622742338, 3.622833701
3.632742333, 3.632864885
3.642742335, 3.642862010
3.652742340, 3.652785994
3.662742335, 3.662914405
3.672742337, 3.672860286
3.682751007, 3.682780997
3.692742332, 3.692873942
3.702742337, 3.702851049
3.712742328, 3.712834018
3.722742338, 3.722827289
3.732742337, 3.732854443
3.742742334, 3.742889651
3.752743477, 3.752810097
3.762742333, 3.762878208
3.772742339, 3.772828405
3.782742340, 3.782771234
3.792742338, 3.792778660
3.802742336, 3.802827936
3.812742333, 3.812813100
3.822742333, 3.822804800
3.832742338, 3.832842086
3.842742336, 3.842824496
3.852742334, 3.852797657
3.862742331, 3.862805360
3.872742342, 3.872797283
3.882742337, 3.882802274
3.892742340, 3.892842582
3.902742336, 3.902843229
3.912742335, 3.912856340
3.922742331, 3.922854458
3.932742340, 3.932877241
3.942742333, 3.942819734
3.952742335, 3.952801869
3.962742335, 3.962839109
3.972742334, 3.972824943
3.982742335, 3.982849069
3.992742337, 3.992872734
