------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.980 sec; SentMessages=2999; ReceivedMessages=2999
sockperf: [2;35m====> avg-lat= 48.576 (std-dev=21.338)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 2999 observations[0m; each percentile contains 29.99 observations
sockperf: ---> <MAX> observation =  139.417
sockperf: ---> percentile 99.999 =  139.417
sockperf: ---> percentile 99.990 =  139.417
sockperf: ---> percentile 99.900 =  132.215
sockperf: ---> percentile 99.000 =  109.080
sockperf: ---> percentile 90.000 =   77.403
sockperf: ---> percentile 75.000 =   61.991
sockperf: ---> percentile 50.000 =   46.346
sockperf: ---> percentile 25.000 =   32.912
sockperf: ---> <MIN> observation =   12.824
------------------------------
txTime, rxTime
2.061810227, 2.061979872
2.071810225, 2.071856916
2.081817167, 2.081893842
2.091810224, 2.091866074
2.101810225, 2.101869576
2.111810225, 2.111898570
2.121818231, 2.121912528
2.131810225, 2.131889905
2.141810222, 2.141872027
2.151810225, 2.151861624
2.161810232, 2.161852076
2.171810230, 2.171878291
2.181810255, 2.181888591
2.191810225, 2.191883882
2.201810229, 2.201897899
2.211810288, 2.211895734
2.221810225, 2.221876150
2.231810232, 2.231896839
2.241810220, 2.241861897
2.251810230, 2.251853442
2.261810228, 2.261854954
2.271810225, 2.271866435
2.281810229, 2.281851296
2.291810237, 2.291913895
2.301810219, 2.301856716
2.311810219, 2.311862520
2.321810230, 2.321843380
2.331810225, 2.331848764
2.341810229, 2.341887117
2.351810225, 2.351857044
2.361810230, 2.361888709
2.371810219, 2.371844437
2.381810245, 2.381878810
2.391810247, 2.391883603
2.401810248, 2.401903292
2.411810238, 2.411879767
2.421810249, 2.421943231
2.431810245, 2.431894041
2.441810443, 2.441894886
2.451810237, 2.451858026
2.461810244, 2.461856402
2.471810239, 2.471969142
2.481810227, 2.481858529
2.491810240, 2.491948293
2.501810245, 2.501893389
2.511810248, 2.511963423
2.521810242, 2.521848329
2.531810244, 2.531973087
2.541810245, 2.541959450
2.551810242, 2.551846277
2.561810249, 2.561960462
2.571810228, 2.571855808
2.581810244, 2.581993362
2.591810244, 2.591963117
2.601810601, 2.601929791
2.611810237, 2.611917780
2.621810240, 2.621839964
2.631810245, 2.631869077
2.641810244, 2.641885170
2.651810244, 2.651914056
2.661810234, 2.661960799
2.671810232, 2.671840049
2.681810232, 2.681859341
2.691810242, 2.691928181
2.701810244, 2.701899760
2.711810228, 2.711893907
2.721810227, 2.721896147
2.731810225, 2.731892486
2.741810224, 2.741885406
2.751810227, 2.751946351
2.761810228, 2.761878043
2.771810227, 2.771861720
2.781810232, 2.781840006
2.791810228, 2.791884046
2.801810232, 2.801884130
2.811810228, 2.811969455
2.821810227, 2.821846759
2.831810263, 2.831928180
2.841810230, 2.841948114
2.851810229, 2.851858614
2.861810237, 2.861920668
2.871810237, 2.871969571
2.881810232, 2.881873287
2.891810227, 2.891873403
2.901810227, 2.901859149
2.911810268, 2.912021387
2.921810229, 2.921850785
2.931810230, 2.931971935
2.941810233, 2.941893221
2.951810227, 2.951861706
2.961810230, 2.961845996
2.971810222, 2.971913883
2.981810229, 2.981962483
2.991810228, 2.991910451
3.001810237, 3.001886594
3.011810227, 3.011904069
3.021810230, 3.022000130
3.031810219, 3.031913174
3.041810228, 3.041932080
3.051810229, 3.051918677
3.061810228, 3.061900618
3.071810227, 3.071847710
3.081810229, 3.081891671
3.091810232, 3.091859084
3.101810229, 3.101875865
3.111810259, 3.111883337
3.121814333, 3.121873294
3.131810227, 3.131857081
3.141810227, 3.141899823
3.151810228, 3.151845813
3.161810228, 3.161878056
3.171810227, 3.171912254
3.181810225, 3.181851066
3.191810228, 3.191904246
3.201810232, 3.201896818
3.211810228, 3.211876481
3.221810227, 3.221926810
3.231810229, 3.231840311
3.241810227, 3.241905584
3.251810228, 3.251855626
3.261810230, 3.261877754
3.271810225, 3.271917608
3.281810228, 3.281859255
3.291810223, 3.291973956
3.301810229, 3.301925285
3.311810222, 3.311904528
