------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.980 sec; SentMessages=2999; ReceivedMessages=2999
sockperf: [2;35m====> avg-lat= 61.150 (std-dev=18.325)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 2999 observations[0m; each percentile contains 29.99 observations
sockperf: ---> <MAX> observation =  149.672
sockperf: ---> percentile 99.999 =  149.672
sockperf: ---> percentile 99.990 =  149.672
sockperf: ---> percentile 99.900 =  133.074
sockperf: ---> percentile 99.000 =  120.047
sockperf: ---> percentile 90.000 =   83.711
sockperf: ---> percentile 75.000 =   71.677
sockperf: ---> percentile 50.000 =   60.429
sockperf: ---> percentile 25.000 =   48.418
sockperf: ---> <MIN> observation =   19.415
------------------------------
txTime, rxTime
2.061851041, 2.061974571
2.071851038, 2.071955939
2.081851046, 2.081971136
2.091851048, 2.091948600
2.101851041, 2.101973628
2.111851041, 2.111983352
2.121851038, 2.121962629
2.131851045, 2.132003524
2.141851060, 2.141984188
2.151851038, 2.151972331
2.161851056, 2.161959561
2.171851044, 2.171999883
2.181851049, 2.181994439
2.191851037, 2.191984756
2.201851039, 2.201943160
2.211851039, 2.211989382
2.221851047, 2.221976504
2.231851043, 2.231966887
2.241851048, 2.242041602
2.251851060, 2.252037911
2.261851039, 2.262011303
2.271851056, 2.271949493
2.281851040, 2.281959455
2.291851053, 2.291999496
2.301851051, 2.302015436
2.311851042, 2.311980016
2.321851060, 2.321995174
2.331851051, 2.331997078
2.341852205, 2.341975558
2.351851053, 2.351946759
2.361851057, 2.362111399
2.371851037, 2.371991313
2.381851046, 2.381944001
2.391851052, 2.391960031
2.401861412, 2.402056267
2.411851058, 2.411972451
2.421857039, 2.421975121
2.431851041, 2.432026747
2.441851144, 2.441970218
2.451851049, 2.451964543
2.461861141, 2.462008761
2.471851128, 2.471981922
2.481851052, 2.481919976
2.491851050, 2.491917106
2.501851046, 2.502016721
2.511851058, 2.511922788
2.521851051, 2.521890158
2.531851058, 2.531979768
2.541851038, 2.541983236
2.551851072, 2.551968060
2.561851065, 2.561976078
2.571851062, 2.571961595
2.581852322, 2.581996811
2.591851055, 2.591949170
2.601851037, 2.601951860
2.611851040, 2.611922425
2.621851068, 2.622005911
2.631855276, 2.631988442
2.641851053, 2.641911328
2.651851036, 2.651963714
2.661851042, 2.661993606
2.671851137, 2.671984771
2.681851074, 2.681970157
2.691851132, 2.691949490
2.701851041, 2.701984569
2.711851069, 2.711935855
2.721852490, 2.721919142
2.731851124, 2.731985572
2.741851152, 2.741960220
2.751851118, 2.751990545
2.761851117, 2.761989186
2.771851133, 2.771960951
2.781851122, 2.781918429
2.791851050, 2.791967159
2.801851059, 2.801970273
2.811873097, 2.812040283
2.821855546, 2.821956548
2.831851056, 2.831949498
2.841851054, 2.841920875
2.851851065, 2.851965826
2.861851040, 2.861942189
2.871851054, 2.871988624
2.881851074, 2.881971517
2.891851113, 2.891951984
2.901851044, 2.901998996
2.911851070, 2.912003315
2.921851050, 2.921962913
2.931851141, 2.931939725
2.941851062, 2.941954394
2.951851129, 2.952124164
2.961851044, 2.962022998
2.971851142, 2.971934548
2.981851043, 2.981944834
2.991851132, 2.991947425
3.001851683, 3.001971211
3.011851071, 3.011941523
3.021851059, 3.021975502
3.031851053, 3.031963648
3.041851051, 3.041975384
3.051851053, 3.051940597
3.061867526, 3.062031912
3.071851128, 3.071949974
3.081851121, 3.082110762
3.091851057, 3.091977797
3.101851056, 3.101915085
3.111851046, 3.111972469
3.121851062, 3.121914884
3.131851133, 3.131916261
3.141851049, 3.141999445
3.151861926, 3.151992811
3.161851140, 3.161956866
3.171851058, 3.171962292
3.181851107, 3.181961098
3.191851081, 3.191931913
3.201851056, 3.201959277
3.211851045, 3.211918643
3.221851059, 3.221949798
3.231851043, 3.231956807
3.241851052, 3.241950271
3.251851034, 3.251909337
3.261851043, 3.261997671
3.271851042, 3.271971972
3.281851044, 3.281968291
3.291851036, 3.291988794
3.301851040, 3.301993108
3.311851053, 3.311935124
3.321851034, 3.321959717
3.331851043, 3.331947837
3.341875142, 3.342022918
3.351851048, 3.352008708
3.361851041, 3.361948324
3.371851044, 3.371961843
3.381851052, 3.382010630
3.391851059, 3.391937315
3.401851040, 3.402003371
3.411851056, 3.411956266
3.421851087, 3.421948401
3.431851041, 3.431971382
3.441851116, 3.441946430
3.451851110, 3.451913059
3.461851124, 3.461932353
3.471851118, 3.471994967
3.481851087, 3.481975090
3.491851061, 3.491926202
3.501851118, 3.501915190
3.511851056, 3.511945123
3.521851127, 3.521991094
3.531851071, 3.532028924
3.541851056, 3.541966723
3.551851139, 3.552016890
3.561851044, 3.561954935
3.571851131, 3.571932993
3.581851056, 3.581935681
3.591851043, 3.591953176
3.601851045, 3.601979055
3.611851165, 3.612091260
3.621851068, 3.621953854
3.631851649, 3.631939402
3.641851088, 3.641977643
3.651851131, 3.651999545
3.661851067, 3.661969709
3.671851117, 3.671927327
3.681851059, 3.681989230
3.691851127, 3.691952263
3.701851053, 3.701914198
3.711851051, 3.711991959
3.721851061, 3.721989233
3.731851043, 3.732009730
3.741851138, 3.742000755
3.751851056, 3.751985582
3.761851058, 3.762022891
3.771851037, 3.772023762
3.781851074, 3.782043393
3.791851066, 3.791950640
3.801851058, 3.801977355
3.811851055, 3.811914342
3.821851039, 3.821936890
3.831851052, 3.831974520
3.841851135, 3.841927423
3.851851075, 3.851947555
3.861851059, 3.861936269
3.871851060, 3.871969393
3.881861266, 3.881945275
3.891851123, 3.892017398
3.901851116, 3.901956052
3.911851054, 3.911933723
3.921851058, 3.921933325
3.931851045, 3.931967089
3.941851054, 3.942015690
3.951851069, 3.952022505
3.961851043, 3.961990628
3.971851070, 3.971924533
3.981851057, 3.981938376
3.991851060, 3.991942002
4.001851138, 4.002030342
4.011851057, 4.011913268
4.021851061, 4.022001436
4.031855125, 4.032018707
4.041851068, 4.041943290
4.051851114, 4.051989476
4.061851070, 4.061998247
4.071851135, 4.071960936
4.081851042, 4.082001416
4.091851053, 4.092022058
4.101851117, 4.101922507
4.111851066, 4.111925439
4.121851063, 4.122017821
4.131851059, 4.132007598
4.141851052, 4.141989019
4.151851064, 4.151917214
4.161851062, 4.161935851
4.171851056, 4.171975179
4.181851063, 4.181966575
4.191851069, 4.191942087
4.201851052, 4.201949488
4.211851129, 4.211917729
4.221851066, 4.221914799
4.231851071, 4.232060619
4.241851051, 4.241948350
4.251851074, 4.252052466
4.261859800, 4.262117815
4.271851122, 4.271962794
4.281851064, 4.281929437
4.291851064, 4.291914962
4.301851070, 4.301984506
4.311851059, 4.311983024
4.321851055, 4.321978817
4.331851120, 4.331931435
4.341861207, 4.342014747
4.351851046, 4.351958727
4.361851046, 4.361983342
4.371851067, 4.371996436
4.381851055, 4.381936969
4.391851064, 4.391961533
4.401851048, 4.401944585
4.411851060, 4.411979764
4.421851051, 4.422006212
4.431851083, 4.431999202
4.441851056, 4.441956368
4.451851043, 4.452070114
4.461851051, 4.461971276
4.471851116, 4.471927636
4.481851133, 4.481994900
4.491851054, 4.491942272
4.501851053, 4.501942214
4.511851053, 4.511964301
4.521851116, 4.521911779
4.531851122, 4.531974554
4.541851049, 4.541959773
4.551851059, 4.551916525
4.561851085, 4.561978326
4.571853640, 4.572015848
4.581851132, 4.582004312
4.591851038, 4.591976390
4.601851060, 4.601938193
4.611851041, 4.611973500
4.621851042, 4.621976470
4.631851036, 4.631985981
4.641851041, 4.641914567
4.651851033, 4.651959816
4.661851034, 4.661951018
4.671857272, 4.671983835
4.681851035, 4.681938870
4.691851041, 4.691948260
4.701851061, 4.701912490
4.711851061, 4.711932711
4.721851069, 4.721968216
4.731851038, 4.731934783
4.741851132, 4.741946885
4.751851043, 4.751989118
4.761851041, 4.761976691
4.771851036, 4.772002119
4.781851048, 4.781996611
4.791851041, 4.791949881
4.801851038, 4.801978902
4.811851050, 4.811929277
4.821851415, 4.821974945
4.831851045, 4.831954383
4.841851040, 4.841969809
4.851851042, 4.851945137
4.861870301, 4.862045996
4.871851033, 4.871955312
4.881851047, 4.881998199
4.891851043, 4.891985478
4.901851040, 4.901925448
4.911851041, 4.911939110
4.921851047, 4.921934017
4.931851054, 4.931968383
4.941851413, 4.941954551
4.951851047, 4.951959947
4.961851049, 4.962007095
4.971851041, 4.971956554
4.981851045, 4.981922646
4.991851045, 4.991925176
5.001851057, 5.002120022
5.011851037, 5.011973797
5.021851055, 5.021998031
5.031851042, 5.031938780
5.041851043, 5.041947191
5.051851036, 5.051982491
5.061851054, 5.061965441
5.071851050, 5.071941381
5.081851044, 5.081934157
5.091851067, 5.092000767
5.101851052, 5.101965267
5.111851056, 5.111925667
5.121851056, 5.122029488
5.131851045, 5.132009091
5.141851038, 5.141992990
5.151851036, 5.151978997
5.161851055, 5.162023184
5.171851043, 5.171977871
5.181851118, 5.182006399
5.191851065, 5.192005796
5.201852011, 5.202014432
5.211851038, 5.211949913
5.221851060, 5.221982477
5.231851060, 5.231965019
5.241851039, 5.241957391
5.251851036, 5.251962872
5.261851039, 5.262027628
5.271851041, 5.272004302
5.281851042, 5.281989159
5.291851044, 5.291908204
5.301851042, 5.301989346
5.311851038, 5.311974578
5.321851048, 5.322038124
5.331851043, 5.331996614
5.341851042, 5.341908845
5.351851045, 5.351954879
5.361851044, 5.362101104
5.371851042, 5.371908295
5.381852544, 5.381976399
5.391851124, 5.391952650
5.401851051, 5.401956482
5.411851124, 5.411977569
5.421851049, 5.421940893
5.431851130, 5.431968640
5.441859913, 5.441931713
5.451851138, 5.451985416
5.461851053, 5.461945863
5.471851041, 5.471917076
5.481851036, 5.481957504
5.491851150, 5.491961143
5.501851119, 5.501934254
5.511851760, 5.511973638
5.521851084, 5.521944294
5.531851055, 5.531979713
5.541851047, 5.541961644
5.551851057, 5.552027040
5.561851137, 5.561974731
5.571851135, 5.571984262
5.581851053, 5.581972460
5.591851123, 5.591972686
5.601851142, 5.601987987
5.611854754, 5.611949395
5.621851045, 5.621935234
5.631851061, 5.631987017
5.641851052, 5.642076433
5.651851444, 5.651972685
5.661851049, 5.661953580
5.671851056, 5.672036291
5.681851036, 5.681983230
5.691851094, 5.691944083
5.701851042, 5.701942894
5.711851075, 5.711994843
5.721851076, 5.721952632
5.731851050, 5.731971093
5.741851054, 5.741996648
5.751851048, 5.751939481
5.761866325, 5.762040109
5.771851114, 5.772001611
5.781851054, 5.781997278
5.791851119, 5.791939545
5.801851040, 5.801982426
5.811851047, 5.811970315
5.821851059, 5.822034631
5.831851041, 5.831977900
5.841851056, 5.841984628
5.851851076, 5.851976298
5.861851132, 5.861978647
5.871851044, 5.871976154
5.881851041, 5.882003310
5.891851071, 5.891985642
5.901851041, 5.901940803
5.911851036, 5.911953421
5.921851063, 5.921936300
5.931851036, 5.931949333
5.941851140, 5.941981501
5.951851038, 5.951981799
5.961851376, 5.961951163
5.971851046, 5.971923950
5.981851132, 5.981911736
5.991851043, 5.992012695
6.001851060, 6.002006907
6.011851036, 6.011964329
6.021851044, 6.021960648
6.031851070, 6.031938307
6.041851060, 6.042115810
6.051851058, 6.051983384
