------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.980 sec; SentMessages=2999; ReceivedMessages=2999
sockperf: [2;35m====> avg-lat= 50.369 (std-dev=21.250)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 2999 observations[0m; each percentile contains 29.99 observations
sockperf: ---> <MAX> observation =  144.497
sockperf: ---> percentile 99.999 =  144.497
sockperf: ---> percentile 99.990 =  144.497
sockperf: ---> percentile 99.900 =  132.165
sockperf: ---> percentile 99.000 =  106.133
sockperf: ---> percentile 90.000 =   79.178
sockperf: ---> percentile 75.000 =   64.700
sockperf: ---> percentile 50.000 =   48.931
sockperf: ---> percentile 25.000 =   34.242
sockperf: ---> <MIN> observation =   12.722
------------------------------
txTime, rxTime
2.062468471, 2.062558707
2.072468486, 2.072629417
2.082468471, 2.082650380
2.092476917, 2.092647094
2.102468473, 2.102564761
2.112468470, 2.112596223
2.122468474, 2.122667379
2.132468483, 2.132652631
2.142468475, 2.142571409
2.152468473, 2.152580950
2.162468475, 2.162584533
2.172468470, 2.172617182
2.182468475, 2.182643093
2.192468471, 2.192646049
2.202468466, 2.202636254
2.212468491, 2.212542223
2.222468473, 2.222539786
2.232468484, 2.232594222
2.242468489, 2.242598085
2.252468485, 2.252595372
2.262468486, 2.262570609
2.272468478, 2.272603580
2.282468478, 2.282608802
2.292468474, 2.292598477
2.302498750, 2.302664587
2.312468473, 2.312610845
2.322468486, 2.322603215
2.332468485, 2.332572494
2.342468478, 2.342617145
2.352468489, 2.352599995
2.362468491, 2.362579533
2.372468475, 2.372588046
2.382468491, 2.382519609
2.392468479, 2.392572090
2.402478320, 2.402637437
2.412468473, 2.412551373
2.422468490, 2.422559935
2.432468473, 2.432564933
2.442468490, 2.442570989
2.452468476, 2.452559248
2.462468476, 2.462612096
2.472468488, 2.472562825
2.482474898, 2.482611789
2.492468473, 2.492599681
2.502468494, 2.502577637
2.512468490, 2.512622352
2.522468490, 2.522540189
2.532468490, 2.532591273
2.542477864, 2.542579767
2.552473102, 2.552602147
2.562468490, 2.562625765
2.572468473, 2.572612120
2.582468491, 2.582563115
2.592468488, 2.592568809
2.602468481, 2.602604884
2.612468589, 2.612565923
2.622468489, 2.622547896
2.632468485, 2.632582793
2.642468493, 2.642585645
2.652468485, 2.652554890
2.662468476, 2.662601606
2.672468488, 2.672651932
2.682468490, 2.682592214
2.692468491, 2.692512595
2.702468503, 2.702520409
2.712468496, 2.712565090
2.722468479, 2.722625230
2.732487243, 2.732589944
2.742468473, 2.742537869
2.752476088, 2.752547165
2.762468475, 2.762591330
2.772486576, 2.772633807
2.782468474, 2.782587071
2.792468820, 2.792580960
2.802468480, 2.802586303
2.812468475, 2.812497678
2.822468546, 2.822580242
2.832468490, 2.832513230
2.842470668, 2.842529122
2.852468490, 2.852629632
2.862468474, 2.862494667
2.872469642, 2.872622261
2.882468485, 2.882615112
2.892468469, 2.892604121
2.902468471, 2.902503856
2.912486642, 2.912661471
2.922468475, 2.922545164
2.932468473, 2.932507672
2.942468476, 2.942524832
2.952468473, 2.952528904
2.962468478, 2.962592044
2.972468480, 2.972630344
2.982468944, 2.982546405
2.992468480, 2.992524637
3.002468475, 3.002496718
3.012468473, 3.012559941
3.022468476, 3.022497945
3.032468483, 3.032503652
3.042468490, 3.042536939
3.052468475, 3.052504527
3.062468484, 3.062608793
3.072468850, 3.072507405
3.082468595, 3.082555725
3.092468485, 3.092593360
3.102468478, 3.102578843
3.112468475, 3.112544260
3.122468473, 3.122548765
3.132468706, 3.132508118
3.142468476, 3.142554008
3.152469192, 3.152574976
3.162468476, 3.162523379
3.172468478, 3.172506302
3.182468486, 3.182591947
3.192468479, 3.192573071
3.202480926, 3.202708410
3.212469469, 3.212570563
3.222468495, 3.222632158
3.232468473, 3.232507424
3.242468493, 3.242515906
3.252478240, 3.252572890
3.262468476, 3.262533489
3.272468485, 3.272521268
3.282468486, 3.282593815
3.292468486, 3.292567086
3.302468488, 3.302557864
3.312468478, 3.312522269
3.322468479, 3.322614146
3.332468479, 3.332588488
3.342468488, 3.342497742
3.352485928, 3.352653803
3.362468471, 3.362608241
3.372468473, 3.372629055
3.382468467, 3.382517901
3.392471371, 3.392558123
3.402468481, 3.402524277
3.412468491, 3.412565263
3.422468479, 3.422571004
3.432469589, 3.432610739
3.442468473, 3.442544157
3.452468498, 3.452513036
3.462472833, 3.462550797
3.472468491, 3.472629205
3.482468485, 3.482497866
3.492468588, 3.492553737
3.502468476, 3.502575452
3.512468480, 3.512574248
3.522468490, 3.522510388
3.532468491, 3.532583028
3.542468473, 3.542532206
3.552468486, 3.552589716
3.562469629, 3.562539187
3.572468476, 3.572628600
3.582468475, 3.582557006
3.592468490, 3.592551552
3.602468488, 3.602500280
3.612469501, 3.612644990
3.622489652, 3.622632425
3.632468496, 3.632619666
3.642468489, 3.642589847
3.652488716, 3.652664917
3.662475910, 3.662558531
3.672468491, 3.672595569
3.682468485, 3.682622266
3.692468481, 3.692509881
3.702468474, 3.702561683
3.712468470, 3.712576790
3.722468490, 3.722576914
3.732468475, 3.732520556
3.742475152, 3.742592932
3.752468471, 3.752623391
3.762468485, 3.762580385
3.772468478, 3.772601155
3.782468475, 3.782611274
3.792478771, 3.792639963
3.802468480, 3.802616952
3.812468493, 3.812575151
3.822468476, 3.822526818
3.832468471, 3.832599757
3.842468475, 3.842600118
3.852475045, 3.852584565
3.862468493, 3.862608613
3.872468475, 3.872564637
3.882468471, 3.882609346
3.892468474, 3.892500152
3.902468493, 3.902518156
3.912468475, 3.912543745
3.922470229, 3.922600668
3.932468478, 3.932638415
3.942468476, 3.942550147
3.952468490, 3.952542138
3.962468486, 3.962595456
3.972468495, 3.972649160
3.982468495, 3.982563201
3.992468488, 3.992562997
