------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.980 sec; SentMessages=2999; ReceivedMessages=2999
sockperf: [2;35m====> avg-lat= 70.505 (std-dev=23.083)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 2999 observations[0m; each percentile contains 29.99 observations
sockperf: ---> <MAX> observation =  167.460
sockperf: ---> percentile 99.999 =  167.460
sockperf: ---> percentile 99.990 =  167.460
sockperf: ---> percentile 99.900 =  154.566
sockperf: ---> percentile 99.000 =  133.633
sockperf: ---> percentile 90.000 =   99.607
sockperf: ---> percentile 75.000 =   84.565
sockperf: ---> percentile 50.000 =   69.519
sockperf: ---> percentile 25.000 =   54.821
sockperf: ---> <MIN> observation =   14.171
------------------------------
txTime, rxTime
2.061954563, 2.062071041
2.071954552, 2.072106072
2.081954549, 2.082046257
2.091954553, 2.092160579
2.101954551, 2.102080177
2.111954556, 2.112091495
2.121954550, 2.122106457
2.131954556, 2.132063719
2.141954553, 2.142078709
2.151954555, 2.152099982
2.161954550, 2.162072589
2.171954554, 2.172005629
2.181954551, 2.182152269
2.191954560, 2.192098358
2.201954554, 2.202123626
2.211954560, 2.212053032
2.221954576, 2.222136852
2.231954567, 2.232103163
2.241954555, 2.242107068
2.251954570, 2.252106193
2.261954554, 2.262050388
2.271954630, 2.272136368
2.281954570, 2.282093599
2.291954572, 2.292146084
2.301954622, 2.302114218
2.311954572, 2.312141958
2.321954582, 2.322169661
2.331954571, 2.332065691
2.341954554, 2.342057651
2.351954579, 2.352053469
2.361954584, 2.362122162
2.371954580, 2.372116882
2.381954559, 2.382105625
2.391954569, 2.392103030
2.401954575, 2.402156942
2.411954576, 2.412192821
2.421954580, 2.422114329
2.431954572, 2.432155149
2.441954571, 2.442067974
2.451954577, 2.452181395
2.461954575, 2.462072217
2.471954554, 2.472070777
2.481954563, 2.482022064
2.491954552, 2.492097317
2.501954551, 2.502125672
2.511954550, 2.512119262
2.521954595, 2.522092342
2.531961699, 2.532130300
2.541988340, 2.542163525
2.551954565, 2.552052884
2.561954557, 2.562123589
2.571954550, 2.572039812
2.581955542, 2.582090789
2.591954546, 2.592118996
2.601954550, 2.602174337
2.611954753, 2.612134604
2.621954552, 2.622162306
2.631954565, 2.632136192
2.641954554, 2.642057830
2.651954556, 2.652106828
2.661954561, 2.662114960
2.671954554, 2.672117307
2.681954571, 2.682122938
2.691954555, 2.692102282
2.701954572, 2.702115995
2.711954562, 2.712121532
2.721954551, 2.722088073
2.731954551, 2.732148709
2.741954549, 2.742111157
2.751954561, 2.752094265
2.761954564, 2.762106792
2.771954567, 2.772153554
2.781954555, 2.782138250
2.791954570, 2.792144304
2.801954578, 2.802123276
2.811954553, 2.812074806
2.821954560, 2.822111855
2.831954556, 2.832110068
2.841954555, 2.842076645
2.851954555, 2.852147877
2.861954549, 2.862078924
2.871954549, 2.872149347
2.881954547, 2.882150281
2.891954571, 2.892146087
2.901954555, 2.902124233
2.911954565, 2.912108036
2.921954557, 2.922089961
2.931954549, 2.932131520
2.941954566, 2.942056302
2.951954547, 2.952130660
2.961954549, 2.962116649
2.971954551, 2.972156432
2.981954566, 2.982160938
2.991954548, 2.992132316
3.001954560, 3.002070885
3.011954567, 3.011998209
3.021954561, 3.022084146
3.031954571, 3.032133301
3.041954553, 3.042148700
3.051954549, 3.052083181
3.061954546, 3.062084031
3.071954551, 3.072162727
3.081954565, 3.082106478
3.091954552, 3.092083286
3.101954552, 3.102107879
3.111954548, 3.112116578
3.121954552, 3.122149237
3.131967038, 3.132241771
3.141954569, 3.142130493
3.151954560, 3.152125628
3.161954564, 3.162112305
3.171954551, 3.172161463
3.181954555, 3.182165620
3.191954566, 3.192120112
3.201954554, 3.202200592
3.211954566, 3.212036059
3.221954551, 3.222077948
3.231954550, 3.232127963
3.241954554, 3.242121376
3.251954542, 3.252091830
3.261954554, 3.262100212
3.271954551, 3.272107180
3.281954542, 3.282111136
3.291955789, 3.292130340
