------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.100 sec; SentMessages=1011; ReceivedMessages=1010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.991 sec; SentMessages=1000; ReceivedMessages=1000
sockperf: [2;35m====> avg-lat=303.249 (std-dev=29.432)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 1000 observations[0m; each percentile contains 10.00 observations
sockperf: ---> <MAX> observation =  396.317
sockperf: ---> percentile 99.999 =  396.317
sockperf: ---> percentile 99.990 =  396.317
sockperf: ---> percentile 99.900 =  393.745
sockperf: ---> percentile 99.000 =  374.110
sockperf: ---> percentile 90.000 =  342.536
sockperf: ---> percentile 75.000 =  322.595
sockperf: ---> percentile 50.000 =  301.813
sockperf: ---> percentile 25.000 =  282.342
sockperf: ---> <MIN> observation =  218.348
------------------------------
txTime, rxTime
11.642340361, 11.642948236
11.652340367, 11.652929076
11.662340363, 11.662863638
11.672340397, 11.672908021
11.682340364, 11.682920648
11.692340381, 11.692896432
11.702340367, 11.702957784
11.712340363, 11.712937139
11.722340361, 11.722965040
11.732340366, 11.732958069
11.742340367, 11.742860605
11.752340361, 11.752831542
11.762340362, 11.762868528
11.772340364, 11.772864946
11.782340362, 11.783011286
11.792340361, 11.792981305
11.802340395, 11.803032612
11.812340366, 11.812847562
11.822340364, 11.823080871
11.832340368, 11.832965592
11.842340363, 11.842914796
11.852340364, 11.853052392
11.862340365, 11.862908654
11.872340359, 11.872930440
11.882340394, 11.882983152
11.892340360, 11.892937388
11.902340354, 11.903001044
11.912340365, 11.913044208
11.922340364, 11.922976554
11.932340366, 11.932943827
11.942349410, 11.942935610
11.952340363, 11.952894432
11.962340363, 11.962940504
11.972340391, 11.972854247
11.982340356, 11.982993958
11.992340356, 11.992865712
12.002340361, 12.002996378
12.012340360, 12.013066600
12.022351801, 12.023014514
12.032340365, 12.033036904
12.042340356, 12.042917453
12.052340364, 12.052962881
------------------------------
