------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.980 sec; SentMessages=2999; ReceivedMessages=2999
sockperf: [2;35m====> avg-lat= 52.281 (std-dev=22.343)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 2999 observations[0m; each percentile contains 29.99 observations
sockperf: ---> <MAX> observation =  144.305
sockperf: ---> percentile 99.999 =  144.305
sockperf: ---> percentile 99.990 =  144.305
sockperf: ---> percentile 99.900 =  132.283
sockperf: ---> percentile 99.000 =  117.420
sockperf: ---> percentile 90.000 =   81.520
sockperf: ---> percentile 75.000 =   66.278
sockperf: ---> percentile 50.000 =   50.559
sockperf: ---> percentile 25.000 =   35.970
sockperf: ---> <MIN> observation =   12.955
------------------------------
txTime, rxTime
2.061867072, 2.062058156
2.071867062, 2.071961061
2.081867061, 2.081941059
2.091867072, 2.091951929
2.101867491, 2.101963201
2.111867079, 2.111929440
2.121867067, 2.121951191
2.131867070, 2.131957205
2.141867082, 2.142043168
2.151867088, 2.151963800
2.161867067, 2.161928150
2.171867080, 2.171913303
2.181867082, 2.182004045
2.191867082, 2.191896311
2.201867080, 2.201902444
2.211867083, 2.212036847
2.221867081, 2.221941257
2.231867082, 2.232017200
2.241867078, 2.241989754
2.251867082, 2.252002858
2.261867079, 2.262023352
2.271872427, 2.272091666
2.281867081, 2.281903668
2.291867072, 2.292026984
2.301867081, 2.301983654
2.311867077, 2.311950154
2.321867066, 2.321991361
2.331871520, 2.332106309
2.341867070, 2.342013904
2.351868759, 2.351978071
2.361867076, 2.362079189
2.371867079, 2.371965207
2.381867079, 2.382043726
2.391867077, 2.391973511
2.401867084, 2.401984220
2.411867080, 2.411967416
2.421867354, 2.421995644
2.431867069, 2.431962018
2.441867082, 2.442023307
2.451867077, 2.451969319
2.461867065, 2.462012396
2.471867082, 2.472024505
2.481867079, 2.482089053
2.491867077, 2.491965944
2.501867080, 2.502025319
2.511867082, 2.512007380
2.521867081, 2.521962131
2.531873867, 2.532044988
2.541867082, 2.542026212
2.551867076, 2.552022719
2.561867070, 2.562033069
2.571867072, 2.572014131
2.581867070, 2.581951708
2.591867072, 2.591963996
2.601867069, 2.602038353
2.611867085, 2.612032252
2.621867061, 2.621954663
2.631867067, 2.631980407
2.641867070, 2.641992862
2.651867068, 2.652034510
2.661867067, 2.662017441
2.671867066, 2.672045218
2.681867068, 2.682005761
2.691867846, 2.692098517
2.701867070, 2.701963267
2.711867066, 2.711994538
2.721867067, 2.721996881
2.731867066, 2.732034895
2.741867083, 2.741998407
2.751867076, 2.752068751
2.761867476, 2.761994756
2.771867070, 2.771957125
2.781867066, 2.782027571
2.791867070, 2.791929630
2.801867077, 2.801995657
2.811867072, 2.812129472
2.821867085, 2.821952480
2.831867085, 2.832007284
2.841870484, 2.842038162
2.851867069, 2.852089782
2.861867084, 2.861947962
2.871872703, 2.872030928
2.881867067, 2.881966029
