------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.990 sec; SentMessages=3000; ReceivedMessages=3000
sockperf: [2;35m====> avg-lat= 56.822 (std-dev=21.964)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 3000 observations[0m; each percentile contains 30.00 observations
sockperf: ---> <MAX> observation =  154.964
sockperf: ---> percentile 99.999 =  154.964
sockperf: ---> percentile 99.990 =  154.964
sockperf: ---> percentile 99.900 =  134.085
sockperf: ---> percentile 99.000 =  118.401
sockperf: ---> percentile 90.000 =   84.088
sockperf: ---> percentile 75.000 =   70.550
sockperf: ---> percentile 50.000 =   55.735
sockperf: ---> percentile 25.000 =   41.064
sockperf: ---> <MIN> observation =   12.654
------------------------------
txTime, rxTime
2.061783205, 2.061922539
2.071783207, 2.071920532
2.081783226, 2.081851763
2.091783213, 2.091866946
2.101792282, 2.101907981
2.111783210, 2.111944652
2.121783210, 2.121946828
2.131787902, 2.131837429
2.141783213, 2.141927811
2.151783211, 2.151908457
2.161783214, 2.161846601
2.171783206, 2.171829925
2.181783211, 2.181891193
2.191783213, 2.191818466
2.201783209, 2.201881259
2.211783226, 2.211941911
2.221783212, 2.221913759
2.231783218, 2.231953399
2.241783272, 2.241857806
2.251783230, 2.251891620
2.261783210, 2.261904073
2.271784053, 2.271905723
2.281783230, 2.281882539
2.291783230, 2.291841647
2.301783228, 2.301901188
2.311783215, 2.311888710
2.321783215, 2.321852575
2.331783210, 2.331836593
2.341783952, 2.341825025
2.351783225, 2.351918375
2.361783227, 2.361849964
2.371783229, 2.371892408
2.381783214, 2.381919391
2.391783213, 2.391916159
2.401783304, 2.401885225
2.411783206, 2.411863089
2.421783215, 2.421909378
2.431783322, 2.431914204
2.441783224, 2.441856960
2.451784773, 2.451885153
2.461783358, 2.461830849
2.471783211, 2.471906469
2.481783230, 2.481834746
2.491783213, 2.491848223
2.501783223, 2.501862257
2.511783233, 2.511968829
2.521783205, 2.521887768
2.531783234, 2.531917550
2.541783230, 2.541898205
2.551784022, 2.551895277
2.561783210, 2.561971230
2.571783268, 2.571866249
2.581783224, 2.581837887
2.591783230, 2.591877277
2.601783230, 2.601864222
2.611783223, 2.611873544
2.621783275, 2.621926176
2.631783223, 2.631858319
2.641783224, 2.641847945
2.651783230, 2.651895146
2.661783227, 2.661881801
2.671783227, 2.671832079
2.681783213, 2.681829906
2.691783231, 2.691822752
2.701783228, 2.701883110
2.711783229, 2.711944318
2.721783227, 2.721884532
2.731783225, 2.731845779
2.741783225, 2.741914118
2.751783223, 2.751841541
2.761783223, 2.761843550
2.771783229, 2.771951127
2.781783228, 2.781903532
2.791783232, 2.791919786
2.801783224, 2.801845987
2.811783210, 2.811889075
2.821783225, 2.821926545
2.831783268, 2.831854078
2.841783217, 2.841879409
2.851783232, 2.851878777
2.861783230, 2.861841712
2.871783211, 2.871881809
2.881783223, 2.881966669
2.891783233, 2.891850708
2.901783230, 2.901914103
2.911783228, 2.911816513
2.921783229, 2.921867289
2.931783228, 2.931884861
2.941783227, 2.941882679
