------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.990 sec; SentMessages=3000; ReceivedMessages=3000
sockperf: [2;35m====> avg-lat= 52.276 (std-dev=22.431)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 3000 observations[0m; each percentile contains 30.00 observations
sockperf: ---> <MAX> observation =  130.715
sockperf: ---> percentile 99.999 =  130.715
sockperf: ---> percentile 99.990 =  130.715
sockperf: ---> percentile 99.900 =  129.468
sockperf: ---> percentile 99.000 =  114.355
sockperf: ---> percentile 90.000 =   81.537
sockperf: ---> percentile 75.000 =   67.502
sockperf: ---> percentile 50.000 =   50.618
sockperf: ---> percentile 25.000 =   35.405
sockperf: ---> <MIN> observation =   12.489
------------------------------
txTime, rxTime
2.051733009, 2.051853072
2.061727843, 2.061830572
2.071725813, 2.071815652
2.081725806, 2.081802167
2.091725821, 2.091821842
2.101725817, 2.101863930
2.111725806, 2.111761670
2.121725801, 2.121772268
2.131725821, 2.131775920
2.141726395, 2.141826815
2.151730420, 2.151874562
2.161725806, 2.161841658
2.171725806, 2.171921057
2.181725809, 2.181798530
2.191725825, 2.191837760
2.201725809, 2.201796178
2.211725809, 2.211813635
2.221725810, 2.221813391
2.231725805, 2.231820883
2.241725804, 2.241808383
2.251725805, 2.251787578
2.261725804, 2.261832097
2.271725804, 2.271808992
2.281731723, 2.281798779
2.291730064, 2.291871145
2.301725813, 2.301815748
2.311725806, 2.311774822
2.321725805, 2.321762241
2.331732386, 2.331830854
2.341725807, 2.341796745
2.351725803, 2.351811049
2.361725807, 2.361820378
2.371725806, 2.371804263
2.381725804, 2.381757868
2.391731043, 2.391842016
2.401725803, 2.401767125
2.411725810, 2.411809294
2.421725809, 2.421794686
2.431725815, 2.431801108
2.441725804, 2.441828988
2.451725804, 2.451818971
2.461725816, 2.461770818
2.471726963, 2.471792473
2.481726094, 2.481812307
2.491725808, 2.491804555
2.501725803, 2.501765131
2.511725804, 2.511811634
2.521732502, 2.521846165
2.531729365, 2.531844830
2.541725808, 2.541783172
2.551728390, 2.551857597
2.561725806, 2.561769811
2.571725804, 2.571821192
2.581725803, 2.581852559
2.591725805, 2.591770318
2.601726161, 2.601777155
2.611736963, 2.611835458
2.621725815, 2.621815900
2.631725807, 2.631830723
2.641725821, 2.641826393
2.651725803, 2.651828003
2.661725802, 2.661790269
2.671725807, 2.671795496
2.681726752, 2.681831518
2.691725808, 2.691785112
2.701725808, 2.701838205
2.711725806, 2.711764568
2.721725803, 2.721767437
2.731733338, 2.731987506
2.741725810, 2.741801543
2.751725804, 2.751837967
2.761725805, 2.761827360
2.771725804, 2.771761983
2.781725801, 2.781781237
2.791725805, 2.791857473
2.801725816, 2.801888581
2.811736492, 2.811897593
2.821725820, 2.821807757
2.831725821, 2.831897412
2.841725821, 2.841844865
2.851729599, 2.851825764
2.861725805, 2.861835809
2.871725882, 2.871773048
2.881725806, 2.881817611
2.891725806, 2.891797185
2.901725817, 2.901825320
2.911726718, 2.911858956
2.921725803, 2.921798405
2.931725814, 2.931771232
2.941735925, 2.941837216
2.951725808, 2.951807952
2.961726445, 2.961803864
2.971725806, 2.971821476
2.981725808, 2.981808345
2.991725804, 2.991869903
3.001725815, 3.001822971
3.011726622, 3.011781128
3.021726190, 3.021830451
3.031725807, 3.031854574
3.041734769, 3.041828260
3.051731107, 3.051859518
3.061725802, 3.061821828
3.071725803, 3.071770811
3.081725807, 3.081760448
3.091725815, 3.091753013
3.101725801, 3.101753413
3.111725808, 3.111802774
3.121725798, 3.121807295
3.131725806, 3.131810619
3.141725808, 3.141826252
3.151725806, 3.151905095
3.161725805, 3.161886666
3.171725813, 3.171773405
3.181725807, 3.181780418
3.191725798, 3.191841655
3.201725799, 3.201835776
3.211725806, 3.211873885
3.221725800, 3.221773777
3.231725818, 3.231837667
3.241725805, 3.241870158
3.251728542, 3.251892163
3.261732205, 3.261813118
3.271725807, 3.271871734
3.281725809, 3.281895012
3.291725807, 3.291840857
3.301725802, 3.301877966
3.311725804, 3.311790513
3.321725806, 3.321855709
3.331725801, 3.331864905
3.341725820, 3.341834398
3.351725806, 3.351848096
3.361725801, 3.361841649
3.371725801, 3.371872353
3.381725803, 3.381800826
3.391725808, 3.391841184
3.401725804, 3.401836110
3.411725802, 3.411823598
3.421725803, 3.421881573
3.431725809, 3.431767431
3.441731732, 3.441900450
3.451725807, 3.451872051
3.461725805, 3.461844684
3.471725808, 3.471838581
3.481725807, 3.481834795
3.491725801, 3.491889266
3.501725806, 3.501776982
3.511725803, 3.511853609
3.521725801, 3.521834397
3.531725807, 3.531838898
3.541725801, 3.541832531
3.551725803, 3.551800303
3.561725801, 3.561929600
3.571725797, 3.571789273
3.581725805, 3.581792307
3.591725799, 3.591808736
3.601725800, 3.601806552
3.611725805, 3.611817324
3.621725803, 3.621759381
3.631726039, 3.631843599
3.641725800, 3.641810174
3.651725804, 3.651823504
3.661733033, 3.661847293
3.671725801, 3.671777963
3.681725806, 3.681843235
3.691736581, 3.691833448
3.701725805, 3.701846249
3.711725807, 3.711775659
3.721725807, 3.721883391
3.731725803, 3.731807379
3.741725801, 3.741837371
3.751725798, 3.751882217
3.761725816, 3.761839390
3.771725802, 3.771836119
3.781725807, 3.781834382
3.791725803, 3.791815343
3.801725818, 3.801859616
3.811725802, 3.811787354
3.821725806, 3.821777720
3.831725803, 3.831809461
3.841725803, 3.841785026
3.851725796, 3.851767201
3.861725799, 3.861847695
3.871725806, 3.871811958
3.881725796, 3.881818428
3.891725804, 3.891755210
3.901725800, 3.901754004
3.911725796, 3.911838797
3.921725804, 3.921844964
3.931725806, 3.931841258
3.941725804, 3.941802301
3.951725807, 3.951828765
3.961725801, 3.961817288
3.971725801, 3.971825444
3.981725794, 3.981807314
3.991725821, 3.991868125
4.001725815, 4.001872273
4.011725808, 4.011878278
4.021739935, 4.021952082
4.031729107, 4.031890135
4.041725819, 4.041792259
4.051725803, 4.051850725
4.061725809, 4.061822556
4.071726815, 4.071863539
4.081725807, 4.081766649
4.091725810, 4.091857117
4.101725822, 4.101921980
4.111725817, 4.111870052
4.121725819, 4.121838561
4.131725814, 4.131942329
4.141725820, 4.141770146
4.151733866, 4.151822036
4.161730591, 4.161888907
4.171725805, 4.171891801
4.181725805, 4.181889541
4.191725802, 4.191961779
4.201725806, 4.201826459
4.211725804, 4.211882226
4.221725798, 4.221889408
4.231725803, 4.231882044
4.241726546, 4.241773534
4.251725802, 4.251838851
4.261725798, 4.261821875
4.271725799, 4.271822750
4.281725819, 4.281891600
4.291726668, 4.291881020
4.301725806, 4.301889631
4.311725804, 4.311860700
4.321726037, 4.321825306
4.331725805, 4.331806014
4.341726359, 4.341943610
4.351732359, 4.351903106
4.361725808, 4.361813338
4.371725803, 4.371818491
4.381725816, 4.381984753
4.391725820, 4.391909048
4.401725802, 4.401830558
4.411725806, 4.411831514
4.421725804, 4.421964819
4.431725807, 4.431832135
4.441725808, 4.441841212
4.451725804, 4.451820361
4.461725806, 4.461856755
4.471725805, 4.471938997
4.481725821, 4.481900426
4.491725804, 4.491856285
4.501725808, 4.501876026
4.511728096, 4.511966849
4.521725819, 4.521962557
4.531725813, 4.531880596
4.541725816, 4.541827363
4.551726946, 4.551894890
4.561725806, 4.561796724
4.571725803, 4.571890299
4.581727042, 4.581884260
4.591725862, 4.591855786
4.601725801, 4.601930569
4.611725802, 4.611874159
4.621725812, 4.621845839
4.631725808, 4.631896525
4.641725806, 4.641900248
4.651725815, 4.651784551
4.661725823, 4.661948813
4.671725819, 4.671874852
4.681725807, 4.681868850
4.691726493, 4.691868664
4.701725806, 4.701834028
4.711728550, 4.711892949
4.721725806, 4.721945332
4.731725798, 4.731887079
4.741725808, 4.741880719
4.751725816, 4.751895625
4.761725804, 4.761803029
4.771725801, 4.771825973
4.781725806, 4.781840963
4.791725821, 4.791830384
4.801725806, 4.801856063
4.811725801, 4.811841529
4.821725804, 4.821864148
4.831725808, 4.831858505
4.841725805, 4.841853602
4.851725953, 4.851849698
4.861725803, 4.861797255
4.871725806, 4.871850706
4.881725819, 4.881862689
4.891725806, 4.891832998
4.901725800, 4.901935439
4.911725807, 4.911870910
4.921725816, 4.921881758
4.931725816, 4.931795082
4.941725823, 4.941867259
4.951725805, 4.951880311
4.961725805, 4.961884617
4.971725817, 4.971783156
4.981726171, 4.981885907
4.991725805, 4.991945604
5.001725802, 5.001859448
5.011725819, 5.011852520
5.021734958, 5.021909816
5.031725806, 5.031955441
5.041725801, 5.041868886
5.051725816, 5.051839768
5.061726950, 5.061832969
5.071725819, 5.071903587
5.081732825, 5.081821525
