------------------------------
test was performed using the following parameters: --mps=100 --burst=1 --reply-every=1 --msg-size=14 --time=30
------------------------------
sockperf: [Total Run] RunTime=30.100 sec; SentMessages=3011; ReceivedMessages=3010
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=29.990 sec; SentMessages=3000; ReceivedMessages=3000
sockperf: [2;35m====> avg-lat= 60.216 (std-dev=20.026)[0m
sockperf: # dropped messages = 0; # duplicated messages = 0; # out-of-order messages = 0
sockperf: [2;35mTotal 3000 observations[0m; each percentile contains 30.00 observations
sockperf: ---> <MAX> observation =  136.515
sockperf: ---> percentile 99.999 =  136.515
sockperf: ---> percentile 99.990 =  136.515
sockperf: ---> percentile 99.900 =  128.299
sockperf: ---> percentile 99.000 =  108.678
sockperf: ---> percentile 90.000 =   85.853
sockperf: ---> percentile 75.000 =   73.264
sockperf: ---> percentile 50.000 =   60.091
sockperf: ---> percentile 25.000 =   46.831
sockperf: ---> <MIN> observation =   12.196
------------------------------
txTime, rxTime
2.061892845, 2.061974975
2.071892850, 2.072059772
2.081892849, 2.082015695
2.091892839, 2.092011769
2.101892848, 2.102046697
2.111892847, 2.111999188
2.121892845, 2.122036011
2.131892845, 2.132130062
2.141892846, 2.142012001
2.151892840, 2.151977799
2.161892848, 2.162056085
2.171892846, 2.172024714
2.181892837, 2.181997302
2.191892846, 2.191989366
2.201892850, 2.202006128
2.211892840, 2.212045653
2.221892848, 2.222040618
2.231892837, 2.231998736
2.241892850, 2.241923625
2.251892848, 2.252007630
2.261892845, 2.261997040
2.271892844, 2.272022853
2.281892838, 2.281999366
2.291892850, 2.291938437
2.301892847, 2.302041114
2.311892845, 2.312017913
2.321892847, 2.321954646
2.331892845, 2.332069807
2.341892851, 2.342012860
2.351892842, 2.351986829
2.361892845, 2.361985277
2.371892845, 2.372026474
2.381892845, 2.382008863
2.391892845, 2.391993249
2.401892848, 2.401966415
2.411892849, 2.411984532
2.421892847, 2.422108060
2.431892850, 2.432088999
2.441892849, 2.442022091
2.451901136, 2.452044936
2.461892843, 2.462036384
2.471892842, 2.472038711
2.481892847, 2.482014684
2.491892842, 2.492007904
2.501900517, 2.502012567
2.511892844, 2.511995067
2.521892851, 2.522057994
2.531892847, 2.532109854
2.541892852, 2.542088745
2.551892845, 2.552029752
2.561892839, 2.562034307
2.571892848, 2.572017531
2.581892850, 2.582082575
2.591892845, 2.592014618
2.601892852, 2.601998940
2.611892845, 2.612056000
2.621892855, 2.621973417
2.631892842, 2.632074365
2.641892846, 2.641950223
2.651892841, 2.651979890
2.661892845, 2.661985176
2.671892847, 2.671949190
2.681892845, 2.682014909
2.691892840, 2.691975511
2.701892851, 2.702012806
2.711892841, 2.711991533
2.721892850, 2.722067841
2.731892855, 2.732079675
2.741892845, 2.741992207
2.751892837, 2.752102230
2.761892845, 2.762047737
2.771892839, 2.772047995
2.781892845, 2.782040161
2.791892846, 2.791969190
2.801892839, 2.801976298
2.811892847, 2.811927492
2.821892841, 2.821978987
2.831892845, 2.832013336
2.841892844, 2.841984717
2.851892834, 2.852032392
2.861892845, 2.861997417
2.871892840, 2.872026193
2.881892843, 2.882002501
2.891892841, 2.892019178
2.901892848, 2.902114223
2.911892855, 2.911958739
2.921892840, 2.921986135
